correlation : [
(155 153 4) 1.000000
(156 153 4) 1.000000
(157 153 4) -0.319000
(158 153 4) -0.319000
(159 153 4) -0.319000
(160 153 4) -0.319000
(161 153 4) -0.319000
(162 153 4) -0.319000
(163 153 4) -0.319000
(164 153 4) -0.319000
(165 153 4) -0.319000
(166 153 4) -0.319000
(167 153 4) -0.319000
(380 153 4) 0.368000
(381 153 4) 0.368000
(382 153 4) 0.368000
(383 153 4) 0.368000
(384 153 4) 0.368000
(385 153 4) 0.368000
(386 153 4) 0.368000
(387 153 4) 0.368000
(388 153 4) 0.368000
(389 153 4) 0.368000
(390 153 4) 0.368000
(391 153 4) 0.368000
(392 153 4) -0.447000
(393 153 4) -0.447000
(394 153 4) -0.447000
(395 153 4) -0.447000
(396 153 4) -0.447000
(397 153 4) -0.447000
(398 153 4) -0.447000
(399 153 4) -0.447000
(400 153 4) -0.447000
(401 153 4) -0.447000
(402 153 4) -0.447000
(403 153 4) -0.447000
(577 153 4) -0.292000
(578 153 4) -0.292000
(579 153 4) -0.292000
(580 153 4) -0.292000
(29 154 4) 0.689000
(30 154 4) 0.689000
(31 154 4) 0.689000
(32 154 4) -0.106000
(33 154 4) -0.106000
(34 154 4) -0.106000
(149 154 4) 1.000000
(150 154 4) 1.000000
(151 154 4) 1.000000
(152 154 4) 1.000000
(153 154 4) 1.000000
(154 154 4) 1.000000
(155 154 4) 1.000000
(156 154 4) 1.000000
(157 154 4) -0.319000
(158 154 4) -0.319000
(159 154 4) -0.319000
(160 154 4) -0.319000
(161 154 4) -0.319000
(162 154 4) -0.319000
(163 154 4) -0.319000
(164 154 4) -0.319000
(165 154 4) -0.319000
(166 154 4) -0.319000
(167 154 4) -0.319000
(380 154 4) 0.368000
(381 154 4) 0.368000
(382 154 4) 0.368000
(383 154 4) 0.368000
(384 154 4) 0.368000
(385 154 4) 0.368000
(386 154 4) 0.368000
(387 154 4) 0.368000
(388 154 4) 0.368000
(389 154 4) 0.368000
(390 154 4) 0.368000
(391 154 4) 0.368000
(392 154 4) -0.447000
(393 154 4) -0.447000
(394 154 4) -0.447000
(395 154 4) -0.447000
(396 154 4) -0.447000
(397 154 4) -0.447000
(398 154 4) -0.447000
(399 154 4) -0.447000
(400 154 4) -0.447000
(401 154 4) -0.447000
(402 154 4) -0.447000
(403 154 4) -0.447000
(577 154 4) -0.292000
(578 154 4) -0.292000
(579 154 4) -0.292000
(580 154 4) -0.292000
(29 155 4) 0.689000
(30 155 4) 0.689000
(31 155 4) 0.689000
(32 155 4) -0.106000
(33 155 4) -0.106000
(34 155 4) -0.106000
(149 155 4) 1.000000
(150 155 4) 1.000000
(151 155 4) 1.000000
(152 155 4) 1.000000
(153 155 4) 1.000000
(154 155 4) 1.000000
(155 155 4) 1.000000
(156 155 4) 1.000000
(157 155 4) -0.319000
(158 155 4) -0.319000
(159 155 4) -0.319000
(160 155 4) -0.319000
(161 155 4) -0.319000
(162 155 4) -0.319000
(163 155 4) -0.319000
(164 155 4) -0.319000
(165 155 4) -0.319000
(166 155 4) -0.319000
(167 155 4) -0.319000
(380 155 4) 0.368000
(381 155 4) 0.368000
(382 155 4) 0.368000
(383 155 4) 0.368000
(384 155 4) 0.368000
(385 155 4) 0.368000
(386 155 4) 0.368000
(387 155 4) 0.368000
(388 155 4) 0.368000
(389 155 4) 0.368000
(390 155 4) 0.368000
(391 155 4) 0.368000
(392 155 4) -0.447000
(393 155 4) -0.447000
(394 155 4) -0.447000
(395 155 4) -0.447000
(396 155 4) -0.447000
(397 155 4) -0.447000
(398 155 4) -0.447000
(399 155 4) -0.447000
(400 155 4) -0.447000
(401 155 4) -0.447000
(402 155 4) -0.447000
(403 155 4) -0.447000
(577 155 4) -0.292000
(578 155 4) -0.292000
(579 155 4) -0.292000
(580 155 4) -0.292000
(29 156 4) 0.689000
(30 156 4) 0.689000
(31 156 4) 0.689000
(32 156 4) -0.106000
(33 156 4) -0.106000
(34 156 4) -0.106000
(149 156 4) 1.000000
(150 156 4) 1.000000
(151 156 4) 1.000000
(152 156 4) 1.000000
(153 156 4) 1.000000
(154 156 4) 1.000000
(155 156 4) 1.000000
(156 156 4) 1.000000
(157 156 4) -0.319000
(158 156 4) -0.319000
(159 156 4) -0.319000
(160 156 4) -0.319000
(161 156 4) -0.319000
(162 156 4) -0.319000
(163 156 4) -0.319000
(164 156 4) -0.319000
(165 156 4) -0.319000
(166 156 4) -0.319000
(167 156 4) -0.319000
(380 156 4) 0.368000
(381 156 4) 0.368000
(382 156 4) 0.368000
(383 156 4) 0.368000
(384 156 4) 0.368000
(385 156 4) 0.368000
(386 156 4) 0.368000
(387 156 4) 0.368000
(388 156 4) 0.368000
(389 156 4) 0.368000
(390 156 4) 0.368000
(391 156 4) 0.368000
(392 156 4) -0.447000
(393 156 4) -0.447000
(394 156 4) -0.447000
(395 156 4) -0.447000
(396 156 4) -0.447000
(397 156 4) -0.447000
(398 156 4) -0.447000
(399 156 4) -0.447000
(400 156 4) -0.447000
(401 156 4) -0.447000
(402 156 4) -0.447000
(403 156 4) -0.447000
(577 156 4) -0.292000
(578 156 4) -0.292000
(579 156 4) -0.292000
(580 156 4) -0.292000
(29 157 4) -0.106000
(30 157 4) -0.106000
(31 157 4) -0.106000
(32 157 4) 0.689000
(33 157 4) 0.689000
(34 157 4) 0.689000
(149 157 4) -0.319000
(150 157 4) -0.319000
(151 157 4) -0.319000
(152 157 4) -0.319000
(153 157 4) -0.319000
(154 157 4) -0.319000
(155 157 4) -0.319000
(156 157 4) -0.319000
(157 157 4) 1.000000
(158 157 4) 1.000000
(159 157 4) 1.000000
(160 157 4) 1.000000
(161 157 4) 1.000000
(162 157 4) 1.000000
(163 157 4) 1.000000
(164 157 4) 1.000000
(165 157 4) 1.000000
(166 157 4) 1.000000
(167 157 4) 1.000000
(380 157 4) -0.447000
(381 157 4) -0.447000
(382 157 4) -0.447000
(383 157 4) -0.447000
(384 157 4) -0.447000
(385 157 4) -0.447000
(386 157 4) -0.447000
(387 157 4) -0.447000
(388 157 4) -0.447000
(389 157 4) -0.447000
(390 157 4) -0.447000
(391 157 4) -0.447000
(392 157 4) 0.368000
(393 157 4) 0.368000
(394 157 4) 0.368000
(395 157 4) 0.368000
(396 157 4) 0.368000
(397 157 4) 0.368000
(398 157 4) 0.368000
(399 157 4) 0.368000
(400 157 4) 0.368000
(401 157 4) 0.368000
(402 157 4) 0.368000
(403 157 4) 0.368000
(573 157 4) -0.292000
(574 157 4) -0.292000
(575 157 4) -0.292000
(576 157 4) -0.292000
(29 158 4) -0.106000
(30 158 4) -0.106000
(31 158 4) -0.106000
(32 158 4) 0.689000
(33 158 4) 0.689000
(34 158 4) 0.689000
(149 158 4) -0.319000
(150 158 4) -0.319000
(151 158 4) -0.319000
(152 158 4) -0.319000
(153 158 4) -0.319000
(154 158 4) -0.319000
(155 158 4) -0.319000
(156 158 4) -0.319000
(157 158 4) 1.000000
(158 158 4) 1.000000
(159 158 4) 1.000000
(160 158 4) 1.000000
(161 158 4) 1.000000
(162 158 4) 1.000000
(163 158 4) 1.000000
(164 158 4) 1.000000
(165 158 4) 1.000000
(166 158 4) 1.000000
(167 158 4) 1.000000
(380 158 4) -0.447000
(381 158 4) -0.447000
(382 158 4) -0.447000
(383 158 4) -0.447000
(384 158 4) -0.447000
(385 158 4) -0.447000
(386 158 4) -0.447000
(387 158 4) -0.447000
(388 158 4) -0.447000
(389 158 4) -0.447000
(390 158 4) -0.447000
(391 158 4) -0.447000
(392 158 4) 0.368000
(393 158 4) 0.368000
(394 158 4) 0.368000
(395 158 4) 0.368000
(396 158 4) 0.368000
(397 158 4) 0.368000
(398 158 4) 0.368000
(399 158 4) 0.368000
(400 158 4) 0.368000
(401 158 4) 0.368000
(402 158 4) 0.368000
(403 158 4) 0.368000
(573 158 4) -0.292000
(574 158 4) -0.292000
(575 158 4) -0.292000
(576 158 4) -0.292000
(29 159 4) -0.106000
(30 159 4) -0.106000
(31 159 4) -0.106000
(32 159 4) 0.689000
(33 159 4) 0.689000
(34 159 4) 0.689000
(149 159 4) -0.319000
(150 159 4) -0.319000
(151 159 4) -0.319000
(152 159 4) -0.319000
(153 159 4) -0.319000
(154 159 4) -0.319000
(155 159 4) -0.319000
(156 159 4) -0.319000
(157 159 4) 1.000000
(158 159 4) 1.000000
(159 159 4) 1.000000
(160 159 4) 1.000000
(161 159 4) 1.000000
(162 159 4) 1.000000
(163 159 4) 1.000000
(164 159 4) 1.000000
(165 159 4) 1.000000
(166 159 4) 1.000000
(167 159 4) 1.000000
(380 159 4) -0.447000
(381 159 4) -0.447000
(382 159 4) -0.447000
(383 159 4) -0.447000
(384 159 4) -0.447000
(385 159 4) -0.447000
(386 159 4) -0.447000
(387 159 4) -0.447000
(388 159 4) -0.447000
(389 159 4) -0.447000
(390 159 4) -0.447000
(391 159 4) -0.447000
(392 159 4) 0.368000
(393 159 4) 0.368000
(394 159 4) 0.368000
(395 159 4) 0.368000
(396 159 4) 0.368000
(397 159 4) 0.368000
(398 159 4) 0.368000
(399 159 4) 0.368000
(400 159 4) 0.368000
(401 159 4) 0.368000
(402 159 4) 0.368000
(403 159 4) 0.368000
(573 159 4) -0.292000
(574 159 4) -0.292000
(575 159 4) -0.292000
(576 159 4) -0.292000
(29 160 4) -0.106000
(30 160 4) -0.106000
(31 160 4) -0.106000
(32 160 4) 0.689000
(33 160 4) 0.689000
(34 160 4) 0.689000
(149 160 4) -0.319000
(150 160 4) -0.319000
(151 160 4) -0.319000
(152 160 4) -0.319000
(153 160 4) -0.319000
(154 160 4) -0.319000
(155 160 4) -0.319000
(156 160 4) -0.319000
(157 160 4) 1.000000
(158 160 4) 1.000000
(159 160 4) 1.000000
(160 160 4) 1.000000
(161 160 4) 1.000000
(162 160 4) 1.000000
(163 160 4) 1.000000
(164 160 4) 1.000000
(165 160 4) 1.000000
(166 160 4) 1.000000
(167 160 4) 1.000000
(380 160 4) -0.447000
(381 160 4) -0.447000
(382 160 4) -0.447000
(383 160 4) -0.447000
(384 160 4) -0.447000
(385 160 4) -0.447000
(386 160 4) -0.447000
(387 160 4) -0.447000
(388 160 4) -0.447000
(389 160 4) -0.447000
(390 160 4) -0.447000
(391 160 4) -0.447000
(392 160 4) 0.368000
(393 160 4) 0.368000
(394 160 4) 0.368000
(395 160 4) 0.368000
(396 160 4) 0.368000
(397 160 4) 0.368000
(398 160 4) 0.368000
(399 160 4) 0.368000
(400 160 4) 0.368000
(401 160 4) 0.368000
(402 160 4) 0.368000
(403 160 4) 0.368000
(573 160 4) -0.292000
(574 160 4) -0.292000
(575 160 4) -0.292000
(576 160 4) -0.292000
(29 161 4) -0.106000
(30 161 4) -0.106000
(31 161 4) -0.106000
(32 161 4) 0.689000
(33 161 4) 0.689000
(34 161 4) 0.689000
(149 161 4) -0.319000
(150 161 4) -0.319000
(151 161 4) -0.319000
(152 161 4) -0.319000
(153 161 4) -0.319000
(154 161 4) -0.319000
(155 161 4) -0.319000
(156 161 4) -0.319000
(157 161 4) 1.000000
(158 161 4) 1.000000
(159 161 4) 1.000000
(160 161 4) 1.000000
(161 161 4) 1.000000
(162 161 4) 1.000000
(163 161 4) 1.000000
(164 161 4) 1.000000
(165 161 4) 1.000000
(166 161 4) 1.000000
(167 161 4) 1.000000
(380 161 4) -0.447000
(381 161 4) -0.447000
(382 161 4) -0.447000
(383 161 4) -0.447000
(384 161 4) -0.447000
(385 161 4) -0.447000
(386 161 4) -0.447000
(387 161 4) -0.447000
(388 161 4) -0.447000
(389 161 4) -0.447000
(390 161 4) -0.447000
(391 161 4) -0.447000
(392 161 4) 0.368000
(393 161 4) 0.368000
(394 161 4) 0.368000
(395 161 4) 0.368000
(396 161 4) 0.368000
(397 161 4) 0.368000
(398 161 4) 0.368000
(399 161 4) 0.368000
(400 161 4) 0.368000
(401 161 4) 0.368000
(402 161 4) 0.368000
(403 161 4) 0.368000
(573 161 4) -0.292000
(574 161 4) -0.292000
(575 161 4) -0.292000
(576 161 4) -0.292000
(29 162 4) -0.106000
(30 162 4) -0.106000
(31 162 4) -0.106000
(32 162 4) 0.689000
(33 162 4) 0.689000
(34 162 4) 0.689000
(149 162 4) -0.319000
(150 162 4) -0.319000
(151 162 4) -0.319000
(152 162 4) -0.319000
(153 162 4) -0.319000
(154 162 4) -0.319000
(155 162 4) -0.319000
(156 162 4) -0.319000
(157 162 4) 1.000000
(158 162 4) 1.000000
(159 162 4) 1.000000
(160 162 4) 1.000000
(161 162 4) 1.000000
(162 162 4) 1.000000
(163 162 4) 1.000000
(164 162 4) 1.000000
(165 162 4) 1.000000
(166 162 4) 1.000000
(167 162 4) 1.000000
(380 162 4) -0.447000
(381 162 4) -0.447000
(382 162 4) -0.447000
(383 162 4) -0.447000
(384 162 4) -0.447000
(385 162 4) -0.447000
(386 162 4) -0.447000
(387 162 4) -0.447000
(388 162 4) -0.447000
(389 162 4) -0.447000
(390 162 4) -0.447000
(391 162 4) -0.447000
(392 162 4) 0.368000
(393 162 4) 0.368000
(394 162 4) 0.368000
(395 162 4) 0.368000
(396 162 4) 0.368000
(397 162 4) 0.368000
(398 162 4) 0.368000
(399 162 4) 0.368000
(400 162 4) 0.368000
(401 162 4) 0.368000
(402 162 4) 0.368000
(403 162 4) 0.368000
(573 162 4) -0.292000
(574 162 4) -0.292000
(575 162 4) -0.292000
(576 162 4) -0.292000
(29 163 4) -0.106000
(30 163 4) -0.106000
(31 163 4) -0.106000
(32 163 4) 0.689000
(33 163 4) 0.689000
(34 163 4) 0.689000
(149 163 4) -0.319000
(150 163 4) -0.319000
(151 163 4) -0.319000
(152 163 4) -0.319000
(153 163 4) -0.319000
(154 163 4) -0.319000
(155 163 4) -0.319000
(156 163 4) -0.319000
(157 163 4) 1.000000
(158 163 4) 1.000000
(159 163 4) 1.000000
(160 163 4) 1.000000
(161 163 4) 1.000000
(162 163 4) 1.000000
(163 163 4) 1.000000
(164 163 4) 1.000000
(165 163 4) 1.000000
(166 163 4) 1.000000
(167 163 4) 1.000000
(380 163 4) -0.447000
(381 163 4) -0.447000
(382 163 4) -0.447000
(383 163 4) -0.447000
(384 163 4) -0.447000
(385 163 4) -0.447000
(386 163 4) -0.447000
(387 163 4) -0.447000
(388 163 4) -0.447000
(389 163 4) -0.447000
(390 163 4) -0.447000
(391 163 4) -0.447000
(392 163 4) 0.368000
(393 163 4) 0.368000
(394 163 4) 0.368000
(395 163 4) 0.368000
(396 163 4) 0.368000
(397 163 4) 0.368000
(398 163 4) 0.368000
(399 163 4) 0.368000
(400 163 4) 0.368000
(401 163 4) 0.368000
(402 163 4) 0.368000
(403 163 4) 0.368000
(573 163 4) -0.292000
(574 163 4) -0.292000
(575 163 4) -0.292000
(576 163 4) -0.292000
(29 164 4) -0.106000
(30 164 4) -0.106000
(31 164 4) -0.106000
(32 164 4) 0.689000
(33 164 4) 0.689000
(34 164 4) 0.689000
(149 164 4) -0.319000
(150 164 4) -0.319000
(151 164 4) -0.319000
(152 164 4) -0.319000
(153 164 4) -0.319000
(154 164 4) -0.319000
(155 164 4) -0.319000
(156 164 4) -0.319000
(157 164 4) 1.000000
(158 164 4) 1.000000
(159 164 4) 1.000000
(160 164 4) 1.000000
(161 164 4) 1.000000
(162 164 4) 1.000000
(163 164 4) 1.000000
(164 164 4) 1.000000
(165 164 4) 1.000000
(166 164 4) 1.000000
(167 164 4) 1.000000
(380 164 4) -0.447000
(381 164 4) -0.447000
(382 164 4) -0.447000
(383 164 4) -0.447000
(384 164 4) -0.447000
(385 164 4) -0.447000
(386 164 4) -0.447000
(387 164 4) -0.447000
(388 164 4) -0.447000
(389 164 4) -0.447000
(390 164 4) -0.447000
(391 164 4) -0.447000
(392 164 4) 0.368000
(393 164 4) 0.368000
(394 164 4) 0.368000
(395 164 4) 0.368000
(396 164 4) 0.368000
(397 164 4) 0.368000
(398 164 4) 0.368000
(399 164 4) 0.368000
(400 164 4) 0.368000
(401 164 4) 0.368000
(402 164 4) 0.368000
(403 164 4) 0.368000
(573 164 4) -0.292000
(574 164 4) -0.292000
(575 164 4) -0.292000
(576 164 4) -0.292000
(29 165 4) -0.106000
(30 165 4) -0.106000
(31 165 4) -0.106000
(32 165 4) 0.689000
(33 165 4) 0.689000
(34 165 4) 0.689000
(149 165 4) -0.319000
(150 165 4) -0.319000
(151 165 4) -0.319000
(152 165 4) -0.319000
(153 165 4) -0.319000
(154 165 4) -0.319000
(155 165 4) -0.319000
(156 165 4) -0.319000
(157 165 4) 1.000000
(158 165 4) 1.000000
(159 165 4) 1.000000
(160 165 4) 1.000000
(161 165 4) 1.000000
(162 165 4) 1.000000
(163 165 4) 1.000000
(164 165 4) 1.000000
(165 165 4) 1.000000
(166 165 4) 1.000000
(167 165 4) 1.000000
(380 165 4) -0.447000
(381 165 4) -0.447000
(382 165 4) -0.447000
(383 165 4) -0.447000
(384 165 4) -0.447000
(385 165 4) -0.447000
(386 165 4) -0.447000
(387 165 4) -0.447000
(388 165 4) -0.447000
(389 165 4) -0.447000
(390 165 4) -0.447000
(391 165 4) -0.447000
(392 165 4) 0.368000
(393 165 4) 0.368000
(394 165 4) 0.368000
(395 165 4) 0.368000
(396 165 4) 0.368000
(397 165 4) 0.368000
(398 165 4) 0.368000
(399 165 4) 0.368000
(400 165 4) 0.368000
(401 165 4) 0.368000
(402 165 4) 0.368000
(403 165 4) 0.368000
(573 165 4) -0.292000
(574 165 4) -0.292000
(575 165 4) -0.292000
(576 165 4) -0.292000
(29 166 4) -0.106000
(30 166 4) -0.106000
(31 166 4) -0.106000
(32 166 4) 0.689000
(33 166 4) 0.689000
(34 166 4) 0.689000
(149 166 4) -0.319000
(150 166 4) -0.319000
(151 166 4) -0.319000
(152 166 4) -0.319000
(153 166 4) -0.319000
(154 166 4) -0.319000
(155 166 4) -0.319000
(156 166 4) -0.319000
(157 166 4) 1.000000
(158 166 4) 1.000000
(159 166 4) 1.000000
(160 166 4) 1.000000
(161 166 4) 1.000000
(162 166 4) 1.000000
(163 166 4) 1.000000
(164 166 4) 1.000000
(165 166 4) 1.000000
(166 166 4) 1.000000
(167 166 4) 1.000000
(380 166 4) -0.447000
(381 166 4) -0.447000
(382 166 4) -0.447000
(383 166 4) -0.447000
(384 166 4) -0.447000
(385 166 4) -0.447000
(386 166 4) -0.447000
(387 166 4) -0.447000
(388 166 4) -0.447000
(389 166 4) -0.447000
(390 166 4) -0.447000
(391 166 4) -0.447000
(392 166 4) 0.368000
(393 166 4) 0.368000
(394 166 4) 0.368000
(395 166 4) 0.368000
(396 166 4) 0.368000
(397 166 4) 0.368000
(398 166 4) 0.368000
(399 166 4) 0.368000
(400 166 4) 0.368000
(401 166 4) 0.368000
(402 166 4) 0.368000
(403 166 4) 0.368000
(573 166 4) -0.292000
(574 166 4) -0.292000
(575 166 4) -0.292000
(576 166 4) -0.292000
(29 167 4) -0.106000
(30 167 4) -0.106000
(31 167 4) -0.106000
(32 167 4) 0.689000
(33 167 4) 0.689000
(34 167 4) 0.689000
(149 167 4) -0.319000
(150 167 4) -0.319000
(151 167 4) -0.319000
(152 167 4) -0.319000
(153 167 4) -0.319000
(154 167 4) -0.319000
(155 167 4) -0.319000
(156 167 4) -0.319000
(157 167 4) 1.000000
(158 167 4) 1.000000
(159 167 4) 1.000000
(160 167 4) 1.000000
(161 167 4) 1.000000
(162 167 4) 1.000000
(163 167 4) 1.000000
(164 167 4) 1.000000
(165 167 4) 1.000000
(166 167 4) 1.000000
(167 167 4) 1.000000
(380 167 4) -0.447000
(381 167 4) -0.447000
(382 167 4) -0.447000
(383 167 4) -0.447000
(384 167 4) -0.447000
(385 167 4) -0.447000
(386 167 4) -0.447000
(387 167 4) -0.447000
(388 167 4) -0.447000
(389 167 4) -0.447000
(390 167 4) -0.447000
(391 167 4) -0.447000
(392 167 4) 0.368000
(393 167 4) 0.368000
(394 167 4) 0.368000
(395 167 4) 0.368000
(396 167 4) 0.368000
(397 167 4) 0.368000
(398 167 4) 0.368000
(399 167 4) 0.368000
(400 167 4) 0.368000
(401 167 4) 0.368000
(402 167 4) 0.368000
(403 167 4) 0.368000
(573 167 4) -0.292000
(574 167 4) -0.292000
(575 167 4) -0.292000
(576 167 4) -0.292000
(20 168 4) -0.106000
(21 168 4) -0.106000
(22 168 4) -0.106000
(35 168 4) 0.689000
(36 168 4) 0.689000
(115 168 4) -0.319000
(116 168 4) -0.319000
(117 168 4) -0.319000
(118 168 4) -0.319000
(119 168 4) -0.319000
(120 168 4) -0.319000
(121 168 4) -0.319000
(122 168 4) -0.319000
(123 168 4) -0.319000
(124 168 4) -0.319000
(125 168 4) -0.319000
(126 168 4) -0.319000
(168 168 4) 1.000000
(169 168 4) 1.000000
(170 168 4) 1.000000
(171 168 4) 1.000000
(172 168 4) 1.000000
(173 168 4) 1.000000
(174 168 4) 1.000000
(175 168 4) 1.000000
(176 168 4) 1.000000
(338 168 4) -0.447000
(339 168 4) -0.447000
(340 168 4) -0.447000
(341 168 4) -0.447000
(342 168 4) -0.447000
(343 168 4) -0.447000
(344 168 4) -0.447000
(345 168 4) -0.447000
(346 168 4) -0.447000
(347 168 4) -0.447000
(348 168 4) -0.447000
(349 168 4) -0.447000
(350 168 4) -0.447000
(351 168 4) -0.447000
(352 168 4) -0.447000
(404 168 4) 0.368000
(405 168 4) 0.368000
(406 168 4) 0.368000
(407 168 4) 0.368000
(408 168 4) 0.368000
(409 168 4) 0.368000
(410 168 4) 0.368000
(411 168 4) 0.368000
(412 168 4) 0.368000
(413 168 4) 0.368000
(414 168 4) 0.368000
(415 168 4) 0.368000
(416 168 4) 0.368000
(417 168 4) 0.368000
(560 168 4) -0.292000
(561 168 4) -0.292000
(562 168 4) -0.292000
(563 168 4) -0.292000
(564 168 4) -0.292000
(20 169 4) -0.106000
(21 169 4) -0.106000
(22 169 4) -0.106000
(35 169 4) 0.689000
(36 169 4) 0.689000
(115 169 4) -0.319000
(116 169 4) -0.319000
(117 169 4) -0.319000
(118 169 4) -0.319000
(119 169 4) -0.319000
(120 169 4) -0.319000
(121 169 4) -0.319000
(122 169 4) -0.319000
(123 169 4) -0.319000
(124 169 4) -0.319000
(125 169 4) -0.319000
(126 169 4) -0.319000
(168 169 4) 1.000000
(169 169 4) 1.000000
(170 169 4) 1.000000
(171 169 4) 1.000000
(172 169 4) 1.000000
(173 169 4) 1.000000
(174 169 4) 1.000000
(175 169 4) 1.000000
(176 169 4) 1.000000
(338 169 4) -0.447000
(339 169 4) -0.447000
(340 169 4) -0.447000
(341 169 4) -0.447000
(342 169 4) -0.447000
(343 169 4) -0.447000
(344 169 4) -0.447000
(345 169 4) -0.447000
(346 169 4) -0.447000
(347 169 4) -0.447000
(348 169 4) -0.447000
(349 169 4) -0.447000
(350 169 4) -0.447000
(351 169 4) -0.447000
(352 169 4) -0.447000
(404 169 4) 0.368000
(405 169 4) 0.368000
(406 169 4) 0.368000
(407 169 4) 0.368000
(408 169 4) 0.368000
(409 169 4) 0.368000
(410 169 4) 0.368000
(411 169 4) 0.368000
(412 169 4) 0.368000
(413 169 4) 0.368000
(414 169 4) 0.368000
(415 169 4) 0.368000
(416 169 4) 0.368000
(417 169 4) 0.368000
(560 169 4) -0.292000
(561 169 4) -0.292000
(562 169 4) -0.292000
(563 169 4) -0.292000
(564 169 4) -0.292000
(20 170 4) -0.106000
(21 170 4) -0.106000
(22 170 4) -0.106000
(35 170 4) 0.689000
(36 170 4) 0.689000
(115 170 4) -0.319000
(116 170 4) -0.319000
(117 170 4) -0.319000
(118 170 4) -0.319000
(119 170 4) -0.319000
(120 170 4) -0.319000
(121 170 4) -0.319000
(122 170 4) -0.319000
(123 170 4) -0.319000
(124 170 4) -0.319000
(125 170 4) -0.319000
(126 170 4) -0.319000
(168 170 4) 1.000000
(169 170 4) 1.000000
(170 170 4) 1.000000
(171 170 4) 1.000000
(172 170 4) 1.000000
(173 170 4) 1.000000
(174 170 4) 1.000000
(175 170 4) 1.000000
(176 170 4) 1.000000
(338 170 4) -0.447000
(339 170 4) -0.447000
(340 170 4) -0.447000
(341 170 4) -0.447000
(342 170 4) -0.447000
(343 170 4) -0.447000
(344 170 4) -0.447000
(345 170 4) -0.447000
(346 170 4) -0.447000
(347 170 4) -0.447000
(348 170 4) -0.447000
(349 170 4) -0.447000
(350 170 4) -0.447000
(351 170 4) -0.447000
(352 170 4) -0.447000
(404 170 4) 0.368000
(405 170 4) 0.368000
(406 170 4) 0.368000
(407 170 4) 0.368000
(408 170 4) 0.368000
(409 170 4) 0.368000
(410 170 4) 0.368000
(411 170 4) 0.368000
(412 170 4) 0.368000
(413 170 4) 0.368000
(414 170 4) 0.368000
(415 170 4) 0.368000
(416 170 4) 0.368000
(417 170 4) 0.368000
(560 170 4) -0.292000
(561 170 4) -0.292000
(562 170 4) -0.292000
(563 170 4) -0.292000
(564 170 4) -0.292000
(20 171 4) -0.106000
(21 171 4) -0.106000
(22 171 4) -0.106000
(35 171 4) 0.689000
(36 171 4) 0.689000
(115 171 4) -0.319000
(116 171 4) -0.319000
(117 171 4) -0.319000
(118 171 4) -0.319000
(119 171 4) -0.319000
(120 171 4) -0.319000
(121 171 4) -0.319000
(122 171 4) -0.319000
(123 171 4) -0.319000
(124 171 4) -0.319000
(125 171 4) -0.319000
(126 171 4) -0.319000
(168 171 4) 1.000000
(169 171 4) 1.000000
(170 171 4) 1.000000
(171 171 4) 1.000000
(172 171 4) 1.000000
(173 171 4) 1.000000
(174 171 4) 1.000000
(175 171 4) 1.000000
(176 171 4) 1.000000
(338 171 4) -0.447000
(339 171 4) -0.447000
(340 171 4) -0.447000
(341 171 4) -0.447000
(342 171 4) -0.447000
(343 171 4) -0.447000
(344 171 4) -0.447000
(345 171 4) -0.447000
(346 171 4) -0.447000
(347 171 4) -0.447000
(348 171 4) -0.447000
(349 171 4) -0.447000
(350 171 4) -0.447000
(351 171 4) -0.447000
(352 171 4) -0.447000
(404 171 4) 0.368000
(405 171 4) 0.368000
(406 171 4) 0.368000
(407 171 4) 0.368000
(408 171 4) 0.368000
(409 171 4) 0.368000
(410 171 4) 0.368000
(411 171 4) 0.368000
(412 171 4) 0.368000
(413 171 4) 0.368000
(414 171 4) 0.368000
(415 171 4) 0.368000
(416 171 4) 0.368000
(417 171 4) 0.368000
(560 171 4) -0.292000
(561 171 4) -0.292000
(562 171 4) -0.292000
(563 171 4) -0.292000
(564 171 4) -0.292000
(20 172 4) -0.106000
(21 172 4) -0.106000
(22 172 4) -0.106000
(35 172 4) 0.689000
(36 172 4) 0.689000
(115 172 4) -0.319000
(116 172 4) -0.319000
