correlation : [
(479 468 4) 1.000000
(480 468 4) 1.000000
(509 468 4) -0.254000
(510 468 4) -0.254000
(511 468 4) -0.254000
(512 468 4) -0.254000
(513 468 4) -0.254000
(514 468 4) -0.254000
(515 468 4) -0.254000
(516 468 4) -0.254000
(517 468 4) -0.254000
(518 468 4) -0.254000
(519 468 4) -0.254000
(520 468 4) -0.254000
(521 468 4) -0.254000
(601 468 4) 0.238000
(602 468 4) 0.238000
(603 468 4) 0.238000
(604 468 4) 0.238000
(614 468 4) -0.136000
(615 468 4) -0.136000
(616 468 4) -0.136000
(617 468 4) -0.136000
(618 468 4) -0.136000
(50 469 4) 0.274000
(51 469 4) 0.274000
(52 469 4) 0.274000
(61 469 4) -0.312000
(62 469 4) -0.312000
(63 469 4) -0.312000
(219 469 4) 0.368000
(220 469 4) 0.368000
(221 469 4) 0.368000
(222 469 4) 0.368000
(223 469 4) 0.368000
(224 469 4) 0.368000
(225 469 4) 0.368000
(226 469 4) 0.368000
(227 469 4) 0.368000
(228 469 4) 0.368000
(252 469 4) -0.447000
(253 469 4) -0.447000
(254 469 4) -0.447000
(255 469 4) -0.447000
(256 469 4) -0.447000
(257 469 4) -0.447000
(258 469 4) -0.447000
(259 469 4) -0.447000
(260 469 4) -0.447000
(261 469 4) -0.447000
(262 469 4) -0.447000
(466 469 4) 1.000000
(467 469 4) 1.000000
(468 469 4) 1.000000
(469 469 4) 1.000000
(470 469 4) 1.000000
(471 469 4) 1.000000
(472 469 4) 1.000000
(473 469 4) 1.000000
(474 469 4) 1.000000
(475 469 4) 1.000000
(476 469 4) 1.000000
(477 469 4) 1.000000
(478 469 4) 1.000000
(479 469 4) 1.000000
(480 469 4) 1.000000
(509 469 4) -0.254000
(510 469 4) -0.254000
(511 469 4) -0.254000
(512 469 4) -0.254000
(513 469 4) -0.254000
(514 469 4) -0.254000
(515 469 4) -0.254000
(516 469 4) -0.254000
(517 469 4) -0.254000
(518 469 4) -0.254000
(519 469 4) -0.254000
(520 469 4) -0.254000
(521 469 4) -0.254000
(601 469 4) 0.238000
(602 469 4) 0.238000
(603 469 4) 0.238000
(604 469 4) 0.238000
(614 469 4) -0.136000
(615 469 4) -0.136000
(616 469 4) -0.136000
(617 469 4) -0.136000
(618 469 4) -0.136000
(50 470 4) 0.274000
(51 470 4) 0.274000
(52 470 4) 0.274000
(61 470 4) -0.312000
(62 470 4) -0.312000
(63 470 4) -0.312000
(219 470 4) 0.368000
(220 470 4) 0.368000
(221 470 4) 0.368000
(222 470 4) 0.368000
(223 470 4) 0.368000
(224 470 4) 0.368000
(225 470 4) 0.368000
(226 470 4) 0.368000
(227 470 4) 0.368000
(228 470 4) 0.368000
(252 470 4) -0.447000
(253 470 4) -0.447000
(254 470 4) -0.447000
(255 470 4) -0.447000
(256 470 4) -0.447000
(257 470 4) -0.447000
(258 470 4) -0.447000
(259 470 4) -0.447000
(260 470 4) -0.447000
(261 470 4) -0.447000
(262 470 4) -0.447000
(466 470 4) 1.000000
(467 470 4) 1.000000
(468 470 4) 1.000000
(469 470 4) 1.000000
(470 470 4) 1.000000
(471 470 4) 1.000000
(472 470 4) 1.000000
(473 470 4) 1.000000
(474 470 4) 1.000000
(475 470 4) 1.000000
(476 470 4) 1.000000
(477 470 4) 1.000000
(478 470 4) 1.000000
(479 470 4) 1.000000
(480 470 4) 1.000000
(509 470 4) -0.254000
(510 470 4) -0.254000
(511 470 4) -0.254000
(512 470 4) -0.254000
(513 470 4) -0.254000
(514 470 4) -0.254000
(515 470 4) -0.254000
(516 470 4) -0.254000
(517 470 4) -0.254000
(518 470 4) -0.254000
(519 470 4) -0.254000
(520 470 4) -0.254000
(521 470 4) -0.254000
(601 470 4) 0.238000
(602 470 4) 0.238000
(603 470 4) 0.238000
(604 470 4) 0.238000
(614 470 4) -0.136000
(615 470 4) -0.136000
(616 470 4) -0.136000
(617 470 4) -0.136000
(618 470 4) -0.136000
(50 471 4) 0.274000
(51 471 4) 0.274000
(52 471 4) 0.274000
(61 471 4) -0.312000
(62 471 4) -0.312000
(63 471 4) -0.312000
(219 471 4) 0.368000
(220 471 4) 0.368000
(221 471 4) 0.368000
(222 471 4) 0.368000
(223 471 4) 0.368000
(224 471 4) 0.368000
(225 471 4) 0.368000
(226 471 4) 0.368000
(227 471 4) 0.368000
(228 471 4) 0.368000
(252 471 4) -0.447000
(253 471 4) -0.447000
(254 471 4) -0.447000
(255 471 4) -0.447000
(256 471 4) -0.447000
(257 471 4) -0.447000
(258 471 4) -0.447000
(259 471 4) -0.447000
(260 471 4) -0.447000
(261 471 4) -0.447000
(262 471 4) -0.447000
(466 471 4) 1.000000
(467 471 4) 1.000000
(468 471 4) 1.000000
(469 471 4) 1.000000
(470 471 4) 1.000000
(471 471 4) 1.000000
(472 471 4) 1.000000
(473 471 4) 1.000000
(474 471 4) 1.000000
(475 471 4) 1.000000
(476 471 4) 1.000000
(477 471 4) 1.000000
(478 471 4) 1.000000
(479 471 4) 1.000000
(480 471 4) 1.000000
(509 471 4) -0.254000
(510 471 4) -0.254000
(511 471 4) -0.254000
(512 471 4) -0.254000
(513 471 4) -0.254000
(514 471 4) -0.254000
(515 471 4) -0.254000
(516 471 4) -0.254000
(517 471 4) -0.254000
(518 471 4) -0.254000
(519 471 4) -0.254000
(520 471 4) -0.254000
(521 471 4) -0.254000
(601 471 4) 0.238000
(602 471 4) 0.238000
(603 471 4) 0.238000
(604 471 4) 0.238000
(614 471 4) -0.136000
(615 471 4) -0.136000
(616 471 4) -0.136000
(617 471 4) -0.136000
(618 471 4) -0.136000
(50 472 4) 0.274000
(51 472 4) 0.274000
(52 472 4) 0.274000
(61 472 4) -0.312000
(62 472 4) -0.312000
(63 472 4) -0.312000
(219 472 4) 0.368000
(220 472 4) 0.368000
(221 472 4) 0.368000
(222 472 4) 0.368000
(223 472 4) 0.368000
(224 472 4) 0.368000
(225 472 4) 0.368000
(226 472 4) 0.368000
(227 472 4) 0.368000
(228 472 4) 0.368000
(252 472 4) -0.447000
(253 472 4) -0.447000
(254 472 4) -0.447000
(255 472 4) -0.447000
(256 472 4) -0.447000
(257 472 4) -0.447000
(258 472 4) -0.447000
(259 472 4) -0.447000
(260 472 4) -0.447000
(261 472 4) -0.447000
(262 472 4) -0.447000
(466 472 4) 1.000000
(467 472 4) 1.000000
(468 472 4) 1.000000
(469 472 4) 1.000000
(470 472 4) 1.000000
(471 472 4) 1.000000
(472 472 4) 1.000000
(473 472 4) 1.000000
(474 472 4) 1.000000
(475 472 4) 1.000000
(476 472 4) 1.000000
(477 472 4) 1.000000
(478 472 4) 1.000000
(479 472 4) 1.000000
(480 472 4) 1.000000
(509 472 4) -0.254000
(510 472 4) -0.254000
(511 472 4) -0.254000
(512 472 4) -0.254000
(513 472 4) -0.254000
(514 472 4) -0.254000
(515 472 4) -0.254000
(516 472 4) -0.254000
(517 472 4) -0.254000
(518 472 4) -0.254000
(519 472 4) -0.254000
(520 472 4) -0.254000
(521 472 4) -0.254000
(601 472 4) 0.238000
(602 472 4) 0.238000
(603 472 4) 0.238000
(604 472 4) 0.238000
(614 472 4) -0.136000
(615 472 4) -0.136000
(616 472 4) -0.136000
(617 472 4) -0.136000
(618 472 4) -0.136000
(50 473 4) 0.274000
(51 473 4) 0.274000
(52 473 4) 0.274000
(61 473 4) -0.312000
(62 473 4) -0.312000
(63 473 4) -0.312000
(219 473 4) 0.368000
(220 473 4) 0.368000
(221 473 4) 0.368000
(222 473 4) 0.368000
(223 473 4) 0.368000
(224 473 4) 0.368000
(225 473 4) 0.368000
(226 473 4) 0.368000
(227 473 4) 0.368000
(228 473 4) 0.368000
(252 473 4) -0.447000
(253 473 4) -0.447000
(254 473 4) -0.447000
(255 473 4) -0.447000
(256 473 4) -0.447000
(257 473 4) -0.447000
(258 473 4) -0.447000
(259 473 4) -0.447000
(260 473 4) -0.447000
(261 473 4) -0.447000
(262 473 4) -0.447000
(466 473 4) 1.000000
(467 473 4) 1.000000
(468 473 4) 1.000000
(469 473 4) 1.000000
(470 473 4) 1.000000
(471 473 4) 1.000000
(472 473 4) 1.000000
(473 473 4) 1.000000
(474 473 4) 1.000000
(475 473 4) 1.000000
(476 473 4) 1.000000
(477 473 4) 1.000000
(478 473 4) 1.000000
(479 473 4) 1.000000
(480 473 4) 1.000000
(509 473 4) -0.254000
(510 473 4) -0.254000
(511 473 4) -0.254000
(512 473 4) -0.254000
(513 473 4) -0.254000
(514 473 4) -0.254000
(515 473 4) -0.254000
(516 473 4) -0.254000
(517 473 4) -0.254000
(518 473 4) -0.254000
(519 473 4) -0.254000
(520 473 4) -0.254000
(521 473 4) -0.254000
(601 473 4) 0.238000
(602 473 4) 0.238000
(603 473 4) 0.238000
(604 473 4) 0.238000
(614 473 4) -0.136000
(615 473 4) -0.136000
(616 473 4) -0.136000
(617 473 4) -0.136000
(618 473 4) -0.136000
(50 474 4) 0.274000
(51 474 4) 0.274000
(52 474 4) 0.274000
(61 474 4) -0.312000
(62 474 4) -0.312000
(63 474 4) -0.312000
(219 474 4) 0.368000
(220 474 4) 0.368000
(221 474 4) 0.368000
(222 474 4) 0.368000
(223 474 4) 0.368000
(224 474 4) 0.368000
(225 474 4) 0.368000
(226 474 4) 0.368000
(227 474 4) 0.368000
(228 474 4) 0.368000
(252 474 4) -0.447000
(253 474 4) -0.447000
(254 474 4) -0.447000
(255 474 4) -0.447000
(256 474 4) -0.447000
(257 474 4) -0.447000
(258 474 4) -0.447000
(259 474 4) -0.447000
(260 474 4) -0.447000
(261 474 4) -0.447000
(262 474 4) -0.447000
(466 474 4) 1.000000
(467 474 4) 1.000000
(468 474 4) 1.000000
(469 474 4) 1.000000
(470 474 4) 1.000000
(471 474 4) 1.000000
(472 474 4) 1.000000
(473 474 4) 1.000000
(474 474 4) 1.000000
(475 474 4) 1.000000
(476 474 4) 1.000000
(477 474 4) 1.000000
(478 474 4) 1.000000
(479 474 4) 1.000000
(480 474 4) 1.000000
(509 474 4) -0.254000
(510 474 4) -0.254000
(511 474 4) -0.254000
(512 474 4) -0.254000
(513 474 4) -0.254000
(514 474 4) -0.254000
(515 474 4) -0.254000
(516 474 4) -0.254000
(517 474 4) -0.254000
(518 474 4) -0.254000
(519 474 4) -0.254000
(520 474 4) -0.254000
(521 474 4) -0.254000
(601 474 4) 0.238000
(602 474 4) 0.238000
(603 474 4) 0.238000
(604 474 4) 0.238000
(614 474 4) -0.136000
(615 474 4) -0.136000
(616 474 4) -0.136000
(617 474 4) -0.136000
(618 474 4) -0.136000
(50 475 4) 0.274000
(51 475 4) 0.274000
(52 475 4) 0.274000
(61 475 4) -0.312000
(62 475 4) -0.312000
(63 475 4) -0.312000
(219 475 4) 0.368000
(220 475 4) 0.368000
(221 475 4) 0.368000
(222 475 4) 0.368000
(223 475 4) 0.368000
(224 475 4) 0.368000
(225 475 4) 0.368000
(226 475 4) 0.368000
(227 475 4) 0.368000
(228 475 4) 0.368000
(252 475 4) -0.447000
(253 475 4) -0.447000
(254 475 4) -0.447000
(255 475 4) -0.447000
(256 475 4) -0.447000
(257 475 4) -0.447000
(258 475 4) -0.447000
(259 475 4) -0.447000
(260 475 4) -0.447000
(261 475 4) -0.447000
(262 475 4) -0.447000
(466 475 4) 1.000000
(467 475 4) 1.000000
(468 475 4) 1.000000
(469 475 4) 1.000000
(470 475 4) 1.000000
(471 475 4) 1.000000
(472 475 4) 1.000000
(473 475 4) 1.000000
(474 475 4) 1.000000
(475 475 4) 1.000000
(476 475 4) 1.000000
(477 475 4) 1.000000
(478 475 4) 1.000000
(479 475 4) 1.000000
(480 475 4) 1.000000
(509 475 4) -0.254000
(510 475 4) -0.254000
(511 475 4) -0.254000
(512 475 4) -0.254000
(513 475 4) -0.254000
(514 475 4) -0.254000
(515 475 4) -0.254000
(516 475 4) -0.254000
(517 475 4) -0.254000
(518 475 4) -0.254000
(519 475 4) -0.254000
(520 475 4) -0.254000
(521 475 4) -0.254000
(601 475 4) 0.238000
(602 475 4) 0.238000
(603 475 4) 0.238000
(604 475 4) 0.238000
(614 475 4) -0.136000
(615 475 4) -0.136000
(616 475 4) -0.136000
(617 475 4) -0.136000
(618 475 4) -0.136000
(50 476 4) 0.274000
(51 476 4) 0.274000
(52 476 4) 0.274000
(61 476 4) -0.312000
(62 476 4) -0.312000
(63 476 4) -0.312000
(219 476 4) 0.368000
(220 476 4) 0.368000
(221 476 4) 0.368000
(222 476 4) 0.368000
(223 476 4) 0.368000
(224 476 4) 0.368000
(225 476 4) 0.368000
(226 476 4) 0.368000
(227 476 4) 0.368000
(228 476 4) 0.368000
(252 476 4) -0.447000
(253 476 4) -0.447000
(254 476 4) -0.447000
(255 476 4) -0.447000
(256 476 4) -0.447000
(257 476 4) -0.447000
(258 476 4) -0.447000
(259 476 4) -0.447000
(260 476 4) -0.447000
(261 476 4) -0.447000
(262 476 4) -0.447000
(466 476 4) 1.000000
(467 476 4) 1.000000
(468 476 4) 1.000000
(469 476 4) 1.000000
(470 476 4) 1.000000
(471 476 4) 1.000000
(472 476 4) 1.000000
(473 476 4) 1.000000
(474 476 4) 1.000000
(475 476 4) 1.000000
(476 476 4) 1.000000
(477 476 4) 1.000000
(478 476 4) 1.000000
(479 476 4) 1.000000
(480 476 4) 1.000000
(509 476 4) -0.254000
(510 476 4) -0.254000
(511 476 4) -0.254000
(512 476 4) -0.254000
(513 476 4) -0.254000
(514 476 4) -0.254000
(515 476 4) -0.254000
(516 476 4) -0.254000
(517 476 4) -0.254000
(518 476 4) -0.254000
(519 476 4) -0.254000
(520 476 4) -0.254000
(521 476 4) -0.254000
(601 476 4) 0.238000
(602 476 4) 0.238000
(603 476 4) 0.238000
(604 476 4) 0.238000
(614 476 4) -0.136000
(615 476 4) -0.136000
(616 476 4) -0.136000
(617 476 4) -0.136000
(618 476 4) -0.136000
(50 477 4) 0.274000
(51 477 4) 0.274000
(52 477 4) 0.274000
(61 477 4) -0.312000
(62 477 4) -0.312000
(63 477 4) -0.312000
(219 477 4) 0.368000
(220 477 4) 0.368000
(221 477 4) 0.368000
(222 477 4) 0.368000
(223 477 4) 0.368000
(224 477 4) 0.368000
(225 477 4) 0.368000
(226 477 4) 0.368000
(227 477 4) 0.368000
(228 477 4) 0.368000
(252 477 4) -0.447000
(253 477 4) -0.447000
(254 477 4) -0.447000
(255 477 4) -0.447000
(256 477 4) -0.447000
(257 477 4) -0.447000
(258 477 4) -0.447000
(259 477 4) -0.447000
(260 477 4) -0.447000
(261 477 4) -0.447000
(262 477 4) -0.447000
(466 477 4) 1.000000
(467 477 4) 1.000000
(468 477 4) 1.000000
(469 477 4) 1.000000
(470 477 4) 1.000000
(471 477 4) 1.000000
(472 477 4) 1.000000
(473 477 4) 1.000000
(474 477 4) 1.000000
(475 477 4) 1.000000
(476 477 4) 1.000000
(477 477 4) 1.000000
(478 477 4) 1.000000
(479 477 4) 1.000000
(480 477 4) 1.000000
(509 477 4) -0.254000
(510 477 4) -0.254000
(511 477 4) -0.254000
(512 477 4) -0.254000
(513 477 4) -0.254000
(514 477 4) -0.254000
(515 477 4) -0.254000
(516 477 4) -0.254000
(517 477 4) -0.254000
(518 477 4) -0.254000
(519 477 4) -0.254000
(520 477 4) -0.254000
(521 477 4) -0.254000
(601 477 4) 0.238000
(602 477 4) 0.238000
(603 477 4) 0.238000
(604 477 4) 0.238000
(614 477 4) -0.136000
(615 477 4) -0.136000
(616 477 4) -0.136000
(617 477 4) -0.136000
(618 477 4) -0.136000
(50 478 4) 0.274000
(51 478 4) 0.274000
(52 478 4) 0.274000
(61 478 4) -0.312000
(62 478 4) -0.312000
(63 478 4) -0.312000
(219 478 4) 0.368000
(220 478 4) 0.368000
(221 478 4) 0.368000
(222 478 4) 0.368000
(223 478 4) 0.368000
(224 478 4) 0.368000
(225 478 4) 0.368000
(226 478 4) 0.368000
(227 478 4) 0.368000
(228 478 4) 0.368000
(252 478 4) -0.447000
(253 478 4) -0.447000
(254 478 4) -0.447000
(255 478 4) -0.447000
(256 478 4) -0.447000
(257 478 4) -0.447000
(258 478 4) -0.447000
(259 478 4) -0.447000
(260 478 4) -0.447000
(261 478 4) -0.447000
(262 478 4) -0.447000
(466 478 4) 1.000000
(467 478 4) 1.000000
(468 478 4) 1.000000
(469 478 4) 1.000000
(470 478 4) 1.000000
(471 478 4) 1.000000
(472 478 4) 1.000000
(473 478 4) 1.000000
(474 478 4) 1.000000
(475 478 4) 1.000000
(476 478 4) 1.000000
(477 478 4) 1.000000
(478 478 4) 1.000000
(479 478 4) 1.000000
(480 478 4) 1.000000
(509 478 4) -0.254000
(510 478 4) -0.254000
(511 478 4) -0.254000
(512 478 4) -0.254000
(513 478 4) -0.254000
(514 478 4) -0.254000
(515 478 4) -0.254000
(516 478 4) -0.254000
(517 478 4) -0.254000
(518 478 4) -0.254000
(519 478 4) -0.254000
(520 478 4) -0.254000
(521 478 4) -0.254000
(601 478 4) 0.238000
(602 478 4) 0.238000
(603 478 4) 0.238000
(604 478 4) 0.238000
(614 478 4) -0.136000
(615 478 4) -0.136000
(616 478 4) -0.136000
(617 478 4) -0.136000
(618 478 4) -0.136000
(50 479 4) 0.274000
(51 479 4) 0.274000
(52 479 4) 0.274000
(61 479 4) -0.312000
(62 479 4) -0.312000
(63 479 4) -0.312000
(219 479 4) 0.368000
(220 479 4) 0.368000
(221 479 4) 0.368000
(222 479 4) 0.368000
(223 479 4) 0.368000
(224 479 4) 0.368000
(225 479 4) 0.368000
(226 479 4) 0.368000
(227 479 4) 0.368000
(228 479 4) 0.368000
(252 479 4) -0.447000
(253 479 4) -0.447000
(254 479 4) -0.447000
(255 479 4) -0.447000
(256 479 4) -0.447000
(257 479 4) -0.447000
(258 479 4) -0.447000
(259 479 4) -0.447000
(260 479 4) -0.447000
(261 479 4) -0.447000
(262 479 4) -0.447000
(466 479 4) 1.000000
(467 479 4) 1.000000
(468 479 4) 1.000000
(469 479 4) 1.000000
(470 479 4) 1.000000
(471 479 4) 1.000000
(472 479 4) 1.000000
(473 479 4) 1.000000
(474 479 4) 1.000000
(475 479 4) 1.000000
(476 479 4) 1.000000
(477 479 4) 1.000000
(478 479 4) 1.000000
(479 479 4) 1.000000
(480 479 4) 1.000000
(509 479 4) -0.254000
(510 479 4) -0.254000
(511 479 4) -0.254000
(512 479 4) -0.254000
(513 479 4) -0.254000
(514 479 4) -0.254000
(515 479 4) -0.254000
(516 479 4) -0.254000
(517 479 4) -0.254000
(518 479 4) -0.254000
(519 479 4) -0.254000
(520 479 4) -0.254000
(521 479 4) -0.254000
(601 479 4) 0.238000
(602 479 4) 0.238000
(603 479 4) 0.238000
(604 479 4) 0.238000
(614 479 4) -0.136000
(615 479 4) -0.136000
(616 479 4) -0.136000
(617 479 4) -0.136000
(618 479 4) -0.136000
(50 480 4) 0.274000
(51 480 4) 0.274000
(52 480 4) 0.274000
(61 480 4) -0.312000
(62 480 4) -0.312000
(63 480 4) -0.312000
(219 480 4) 0.368000
(220 480 4) 0.368000
(221 480 4) 0.368000
(222 480 4) 0.368000
(223 480 4) 0.368000
(224 480 4) 0.368000
(225 480 4) 0.368000
(226 480 4) 0.368000
(227 480 4) 0.368000
(228 480 4) 0.368000
(252 480 4) -0.447000
(253 480 4) -0.447000
(254 480 4) -0.447000
(255 480 4) -0.447000
(256 480 4) -0.447000
(257 480 4) -0.447000
(258 480 4) -0.447000
(259 480 4) -0.447000
(260 480 4) -0.447000
(261 480 4) -0.447000
(262 480 4) -0.447000
(466 480 4) 1.000000
(467 480 4) 1.000000
(468 480 4) 1.000000
(469 480 4) 1.000000
(470 480 4) 1.000000
(471 480 4) 1.000000
(472 480 4) 1.000000
(473 480 4) 1.000000
(474 480 4) 1.000000
(475 480 4) 1.000000
(476 480 4) 1.000000
(477 480 4) 1.000000
(478 480 4) 1.000000
(479 480 4) 1.000000
(480 480 4) 1.000000
(509 480 4) -0.254000
(510 480 4) -0.254000
(511 480 4) -0.254000
(512 480 4) -0.254000
(513 480 4) -0.254000
(514 480 4) -0.254000
(515 480 4) -0.254000
(516 480 4) -0.254000
(517 480 4) -0.254000
(518 480 4) -0.254000
(519 480 4) -0.254000
(520 480 4) -0.254000
(521 480 4) -0.254000
(601 480 4) 0.238000
(602 480 4) 0.238000
(603 480 4) 0.238000
(604 480 4) 0.238000
(614 480 4) -0.136000
(615 480 4) -0.136000
(616 480 4) -0.136000
(617 480 4) -0.136000
(618 480 4) -0.136000
(47 481 4) -0.312000
(48 481 4) -0.312000
(49 481 4) -0.312000
(53 481 4) 0.274000
(54 481 4) 0.274000
(55 481 4) 0.274000
(56 481 4) 0.274000
(206 481 4) -0.447000
(207 481 4) -0.447000
(208 481 4) -0.447000
(209 481 4) -0.447000
(210 481 4) -0.447000
(211 481 4) -0.447000
(212 481 4) -0.447000
(213 481 4) -0.447000
(214 481 4) -0.447000
(215 481 4) -0.447000
(216 481 4) -0.447000
(217 481 4) -0.447000
(218 481 4) -0.447000
(229 481 4) 0.368000
(230 481 4) 0.368000
(231 481 4) 0.368000
(232 481 4) 0.368000
(233 481 4) 0.368000
(234 481 4) 0.368000
(235 481 4) 0.368000
(236 481 4) 0.368000
(237 481 4) 0.368000
(238 481 4) 0.368000
(453 481 4) -0.254000
(454 481 4) -0.254000
(455 481 4) -0.254000
(456 481 4) -0.254000
(457 481 4) -0.254000
(458 481 4) -0.254000
(459 481 4) -0.254000
(460 481 4) -0.254000
(461 481 4) -0.254000
(462 481 4) -0.254000
(463 481 4) -0.254000
(464 481 4) -0.254000
(465 481 4) -0.254000
(481 481 4) 1.000000
(482 481 4) 1.000000
(483 481 4) 1.000000
(484 481 4) 1.000000
(485 481 4) 1.000000
(486 481 4) 1.000000
(487 481 4) 1.000000
(488 481 4) 1.000000
(489 481 4) 1.000000
(490 481 4) 1.000000
(491 481 4) 1.000000
(597 481 4) -0.136000
(598 481 4) -0.136000
(599 481 4) -0.136000
(600 481 4) -0.136000
(605 481 4) 0.238000
(606 481 4) 0.238000
(607 481 4) 0.238000
(47 482 4) -0.312000
(48 482 4) -0.312000
(49 482 4) -0.312000
(53 482 4) 0.274000
(54 482 4) 0.274000
(55 482 4) 0.274000
(56 482 4) 0.274000
(206 482 4) -0.447000
(207 482 4) -0.447000
(208 482 4) -0.447000
(209 482 4) -0.447000
(210 482 4) -0.447000
(211 482 4) -0.447000
(212 482 4) -0.447000
(213 482 4) -0.447000
(214 482 4) -0.447000
(215 482 4) -0.447000
(216 482 4) -0.447000
(217 482 4) -0.447000
(218 482 4) -0.447000
(229 482 4) 0.368000
(230 482 4) 0.368000
(231 482 4) 0.368000
(232 482 4) 0.368000
(233 482 4) 0.368000
(234 482 4) 0.368000
(235 482 4) 0.368000
(236 482 4) 0.368000
(237 482 4) 0.368000
(238 482 4) 0.368000
(453 482 4) -0.254000
(454 482 4) -0.254000
(455 482 4) -0.254000
(456 482 4) -0.254000
(457 482 4) -0.254000
(458 482 4) -0.254000
(459 482 4) -0.254000
(460 482 4) -0.254000
(461 482 4) -0.254000
(462 482 4) -0.254000
(463 482 4) -0.254000
(464 482 4) -0.254000
(465 482 4) -0.254000
(481 482 4) 1.000000
(482 482 4) 1.000000
(483 482 4) 1.000000
(484 482 4) 1.000000
(485 482 4) 1.000000
(486 482 4) 1.000000
(487 482 4) 1.000000
(488 482 4) 1.000000
(489 482 4) 1.000000
(490 482 4) 1.000000
(491 482 4) 1.000000
(597 482 4) -0.136000
(598 482 4) -0.136000
(599 482 4) -0.136000
(600 482 4) -0.136000
(605 482 4) 0.238000
(606 482 4) 0.238000
(607 482 4) 0.238000
(47 483 4) -0.312000
(48 483 4) -0.312000
(49 483 4) -0.312000
(53 483 4) 0.274000
(54 483 4) 0.274000
(55 483 4) 0.274000
(56 483 4) 0.274000
(206 483 4) -0.447000
(207 483 4) -0.447000
(208 483 4) -0.447000
(209 483 4) -0.447000
(210 483 4) -0.447000
(211 483 4) -0.447000
(212 483 4) -0.447000
(213 483 4) -0.447000
(214 483 4) -0.447000
(215 483 4) -0.447000
(216 483 4) -0.447000
(217 483 4) -0.447000
(218 483 4) -0.447000
(229 483 4) 0.368000
(230 483 4) 0.368000
(231 483 4) 0.368000
(232 483 4) 0.368000
(233 483 4) 0.368000
(234 483 4) 0.368000
(235 483 4) 0.368000
(236 483 4) 0.368000
(237 483 4) 0.368000
(238 483 4) 0.368000
(453 483 4) -0.254000
(454 483 4) -0.254000
(455 483 4) -0.254000
(456 483 4) -0.254000
(457 483 4) -0.254000
(458 483 4) -0.254000
(459 483 4) -0.254000
(460 483 4) -0.254000
(461 483 4) -0.254000
(462 483 4) -0.254000
(463 483 4) -0.254000
(464 483 4) -0.254000
(465 483 4) -0.254000
(481 483 4) 1.000000
(482 483 4) 1.000000
(483 483 4) 1.000000
(484 483 4) 1.000000
(485 483 4) 1.000000
(486 483 4) 1.000000
(487 483 4) 1.000000
(488 483 4) 1.000000
(489 483 4) 1.000000
(490 483 4) 1.000000
(491 483 4) 1.000000
(597 483 4) -0.136000
(598 483 4) -0.136000
(599 483 4) -0.136000
(600 483 4) -0.136000
(605 483 4) 0.238000
(606 483 4) 0.238000
(607 483 4) 0.238000
(47 484 4) -0.312000
(48 484 4) -0.312000
(49 484 4) -0.312000
(53 484 4) 0.274000
(54 484 4) 0.274000
(55 484 4) 0.274000
(56 484 4) 0.274000
(206 484 4) -0.447000
(207 484 4) -0.447000
(208 484 4) -0.447000
(209 484 4) -0.447000
(210 484 4) -0.447000
(211 484 4) -0.447000
(212 484 4) -0.447000
(213 484 4) -0.447000
(214 484 4) -0.447000
(215 484 4) -0.447000
(216 484 4) -0.447000
(217 484 4) -0.447000
(218 484 4) -0.447000
(229 484 4) 0.368000
(230 484 4) 0.368000
(231 484 4) 0.368000
(232 484 4) 0.368000
(233 484 4) 0.368000
(234 484 4) 0.368000
(235 484 4) 0.368000
(236 484 4) 0.368000
(237 484 4) 0.368000
(238 484 4) 0.368000
(453 484 4) -0.254000
(454 484 4) -0.254000
(455 484 4) -0.254000
(456 484 4) -0.254000
(457 484 4) -0.254000
(458 484 4) -0.254000
(459 484 4) -0.254000
(460 484 4) -0.254000
(461 484 4) -0.254000
(462 484 4) -0.254000
(463 484 4) -0.254000
(464 484 4) -0.254000
(465 484 4) -0.254000
(481 484 4) 1.000000
(482 484 4) 1.000000
(483 484 4) 1.000000
(484 484 4) 1.000000
(485 484 4) 1.000000
(486 484 4) 1.000000
(487 484 4) 1.000000
(488 484 4) 1.000000
(489 484 4) 1.000000
(490 484 4) 1.000000
(491 484 4) 1.000000
(597 484 4) -0.136000
