correlation : [
(410 79 4) -0.447000
(411 79 4) -0.447000
(412 79 4) -0.447000
(413 79 4) -0.447000
(414 79 4) -0.447000
(415 79 4) -0.447000
(416 79 4) -0.447000
(417 79 4) -0.447000
(581 79 4) -0.292000
(582 79 4) -0.292000
(5 80 4) 0.689000
(6 80 4) 0.689000
(7 80 4) 0.689000
(50 80 4) -0.106000
(51 80 4) -0.106000
(52 80 4) -0.106000
(80 80 4) 1.000000
(81 80 4) 1.000000
(82 80 4) 1.000000
(83 80 4) 1.000000
(84 80 4) 1.000000
(85 80 4) 1.000000
(86 80 4) 1.000000
(87 80 4) 1.000000
(88 80 4) 1.000000
(219 80 4) -0.319000
(220 80 4) -0.319000
(221 80 4) -0.319000
(222 80 4) -0.319000
(223 80 4) -0.319000
(224 80 4) -0.319000
(225 80 4) -0.319000
(226 80 4) -0.319000
(227 80 4) -0.319000
(228 80 4) -0.319000
(285 80 4) 0.368000
(286 80 4) 0.368000
(287 80 4) 0.368000
(288 80 4) 0.368000
(289 80 4) 0.368000
(290 80 4) 0.368000
(291 80 4) 0.368000
(292 80 4) 0.368000
(293 80 4) 0.368000
(294 80 4) 0.368000
(295 80 4) 0.368000
(296 80 4) 0.368000
(297 80 4) 0.368000
(466 80 4) -0.447000
(467 80 4) -0.447000
(468 80 4) -0.447000
(469 80 4) -0.447000
(470 80 4) -0.447000
(471 80 4) -0.447000
(472 80 4) -0.447000
(473 80 4) -0.447000
(474 80 4) -0.447000
(475 80 4) -0.447000
(476 80 4) -0.447000
(477 80 4) -0.447000
(478 80 4) -0.447000
(479 80 4) -0.447000
(480 80 4) -0.447000
(601 80 4) -0.292000
(602 80 4) -0.292000
(603 80 4) -0.292000
(604 80 4) -0.292000
(5 81 4) 0.689000
(6 81 4) 0.689000
(7 81 4) 0.689000
(50 81 4) -0.106000
(51 81 4) -0.106000
(52 81 4) -0.106000
(80 81 4) 1.000000
(81 81 4) 1.000000
(82 81 4) 1.000000
(83 81 4) 1.000000
(84 81 4) 1.000000
(85 81 4) 1.000000
(86 81 4) 1.000000
(87 81 4) 1.000000
(88 81 4) 1.000000
(219 81 4) -0.319000
(220 81 4) -0.319000
(221 81 4) -0.319000
(222 81 4) -0.319000
(223 81 4) -0.319000
(224 81 4) -0.319000
(225 81 4) -0.319000
(226 81 4) -0.319000
(227 81 4) -0.319000
(228 81 4) -0.319000
(285 81 4) 0.368000
(286 81 4) 0.368000
(287 81 4) 0.368000
(288 81 4) 0.368000
(289 81 4) 0.368000
(290 81 4) 0.368000
(291 81 4) 0.368000
(292 81 4) 0.368000
(293 81 4) 0.368000
(294 81 4) 0.368000
(295 81 4) 0.368000
(296 81 4) 0.368000
(297 81 4) 0.368000
(466 81 4) -0.447000
(467 81 4) -0.447000
(468 81 4) -0.447000
(469 81 4) -0.447000
(470 81 4) -0.447000
(471 81 4) -0.447000
(472 81 4) -0.447000
(473 81 4) -0.447000
(474 81 4) -0.447000
(475 81 4) -0.447000
(476 81 4) -0.447000
(477 81 4) -0.447000
(478 81 4) -0.447000
(479 81 4) -0.447000
(480 81 4) -0.447000
(601 81 4) -0.292000
(602 81 4) -0.292000
(603 81 4) -0.292000
(604 81 4) -0.292000
(5 82 4) 0.689000
(6 82 4) 0.689000
(7 82 4) 0.689000
(50 82 4) -0.106000
(51 82 4) -0.106000
(52 82 4) -0.106000
(80 82 4) 1.000000
(81 82 4) 1.000000
(82 82 4) 1.000000
(83 82 4) 1.000000
(84 82 4) 1.000000
(85 82 4) 1.000000
(86 82 4) 1.000000
(87 82 4) 1.000000
(88 82 4) 1.000000
(219 82 4) -0.319000
(220 82 4) -0.319000
(221 82 4) -0.319000
(222 82 4) -0.319000
(223 82 4) -0.319000
(224 82 4) -0.319000
(225 82 4) -0.319000
(226 82 4) -0.319000
(227 82 4) -0.319000
(228 82 4) -0.319000
(285 82 4) 0.368000
(286 82 4) 0.368000
(287 82 4) 0.368000
(288 82 4) 0.368000
(289 82 4) 0.368000
(290 82 4) 0.368000
(291 82 4) 0.368000
(292 82 4) 0.368000
(293 82 4) 0.368000
(294 82 4) 0.368000
(295 82 4) 0.368000
(296 82 4) 0.368000
(297 82 4) 0.368000
(466 82 4) -0.447000
(467 82 4) -0.447000
(468 82 4) -0.447000
(469 82 4) -0.447000
(470 82 4) -0.447000
(471 82 4) -0.447000
(472 82 4) -0.447000
(473 82 4) -0.447000
(474 82 4) -0.447000
(475 82 4) -0.447000
(476 82 4) -0.447000
(477 82 4) -0.447000
(478 82 4) -0.447000
(479 82 4) -0.447000
(480 82 4) -0.447000
(601 82 4) -0.292000
(602 82 4) -0.292000
(603 82 4) -0.292000
(604 82 4) -0.292000
(5 83 4) 0.689000
(6 83 4) 0.689000
(7 83 4) 0.689000
(50 83 4) -0.106000
(51 83 4) -0.106000
(52 83 4) -0.106000
(80 83 4) 1.000000
(81 83 4) 1.000000
(82 83 4) 1.000000
(83 83 4) 1.000000
(84 83 4) 1.000000
(85 83 4) 1.000000
(86 83 4) 1.000000
(87 83 4) 1.000000
(88 83 4) 1.000000
(219 83 4) -0.319000
(220 83 4) -0.319000
(221 83 4) -0.319000
(222 83 4) -0.319000
(223 83 4) -0.319000
(224 83 4) -0.319000
(225 83 4) -0.319000
(226 83 4) -0.319000
(227 83 4) -0.319000
(228 83 4) -0.319000
(285 83 4) 0.368000
(286 83 4) 0.368000
(287 83 4) 0.368000
(288 83 4) 0.368000
(289 83 4) 0.368000
(290 83 4) 0.368000
(291 83 4) 0.368000
(292 83 4) 0.368000
(293 83 4) 0.368000
(294 83 4) 0.368000
(295 83 4) 0.368000
(296 83 4) 0.368000
(297 83 4) 0.368000
(466 83 4) -0.447000
(467 83 4) -0.447000
(468 83 4) -0.447000
(469 83 4) -0.447000
(470 83 4) -0.447000
(471 83 4) -0.447000
(472 83 4) -0.447000
(473 83 4) -0.447000
(474 83 4) -0.447000
(475 83 4) -0.447000
(476 83 4) -0.447000
(477 83 4) -0.447000
(478 83 4) -0.447000
(479 83 4) -0.447000
(480 83 4) -0.447000
(601 83 4) -0.292000
(602 83 4) -0.292000
(603 83 4) -0.292000
(604 83 4) -0.292000
(5 84 4) 0.689000
(6 84 4) 0.689000
(7 84 4) 0.689000
(50 84 4) -0.106000
(51 84 4) -0.106000
(52 84 4) -0.106000
(80 84 4) 1.000000
(81 84 4) 1.000000
(82 84 4) 1.000000
(83 84 4) 1.000000
(84 84 4) 1.000000
(85 84 4) 1.000000
(86 84 4) 1.000000
(87 84 4) 1.000000
(88 84 4) 1.000000
(219 84 4) -0.319000
(220 84 4) -0.319000
(221 84 4) -0.319000
(222 84 4) -0.319000
(223 84 4) -0.319000
(224 84 4) -0.319000
(225 84 4) -0.319000
(226 84 4) -0.319000
(227 84 4) -0.319000
(228 84 4) -0.319000
(285 84 4) 0.368000
(286 84 4) 0.368000
(287 84 4) 0.368000
(288 84 4) 0.368000
(289 84 4) 0.368000
(290 84 4) 0.368000
(291 84 4) 0.368000
(292 84 4) 0.368000
(293 84 4) 0.368000
(294 84 4) 0.368000
(295 84 4) 0.368000
(296 84 4) 0.368000
(297 84 4) 0.368000
(466 84 4) -0.447000
(467 84 4) -0.447000
(468 84 4) -0.447000
(469 84 4) -0.447000
(470 84 4) -0.447000
(471 84 4) -0.447000
(472 84 4) -0.447000
(473 84 4) -0.447000
(474 84 4) -0.447000
(475 84 4) -0.447000
(476 84 4) -0.447000
(477 84 4) -0.447000
(478 84 4) -0.447000
(479 84 4) -0.447000
(480 84 4) -0.447000
(601 84 4) -0.292000
(602 84 4) -0.292000
(603 84 4) -0.292000
(604 84 4) -0.292000
(5 85 4) 0.689000
(6 85 4) 0.689000
(7 85 4) 0.689000
(50 85 4) -0.106000
(51 85 4) -0.106000
(52 85 4) -0.106000
(80 85 4) 1.000000
(81 85 4) 1.000000
(82 85 4) 1.000000
(83 85 4) 1.000000
(84 85 4) 1.000000
(85 85 4) 1.000000
(86 85 4) 1.000000
(87 85 4) 1.000000
(88 85 4) 1.000000
(219 85 4) -0.319000
(220 85 4) -0.319000
(221 85 4) -0.319000
(222 85 4) -0.319000
(223 85 4) -0.319000
(224 85 4) -0.319000
(225 85 4) -0.319000
(226 85 4) -0.319000
(227 85 4) -0.319000
(228 85 4) -0.319000
(285 85 4) 0.368000
(286 85 4) 0.368000
(287 85 4) 0.368000
(288 85 4) 0.368000
(289 85 4) 0.368000
(290 85 4) 0.368000
(291 85 4) 0.368000
(292 85 4) 0.368000
(293 85 4) 0.368000
(294 85 4) 0.368000
(295 85 4) 0.368000
(296 85 4) 0.368000
(297 85 4) 0.368000
(466 85 4) -0.447000
(467 85 4) -0.447000
(468 85 4) -0.447000
(469 85 4) -0.447000
(470 85 4) -0.447000
(471 85 4) -0.447000
(472 85 4) -0.447000
(473 85 4) -0.447000
(474 85 4) -0.447000
(475 85 4) -0.447000
(476 85 4) -0.447000
(477 85 4) -0.447000
(478 85 4) -0.447000
(479 85 4) -0.447000
(480 85 4) -0.447000
(601 85 4) -0.292000
(602 85 4) -0.292000
(603 85 4) -0.292000
(604 85 4) -0.292000
(5 86 4) 0.689000
(6 86 4) 0.689000
(7 86 4) 0.689000
(50 86 4) -0.106000
(51 86 4) -0.106000
(52 86 4) -0.106000
(80 86 4) 1.000000
(81 86 4) 1.000000
(82 86 4) 1.000000
(83 86 4) 1.000000
(84 86 4) 1.000000
(85 86 4) 1.000000
(86 86 4) 1.000000
(87 86 4) 1.000000
(88 86 4) 1.000000
(219 86 4) -0.319000
(220 86 4) -0.319000
(221 86 4) -0.319000
(222 86 4) -0.319000
(223 86 4) -0.319000
(224 86 4) -0.319000
(225 86 4) -0.319000
(226 86 4) -0.319000
(227 86 4) -0.319000
(228 86 4) -0.319000
(285 86 4) 0.368000
(286 86 4) 0.368000
(287 86 4) 0.368000
(288 86 4) 0.368000
(289 86 4) 0.368000
(290 86 4) 0.368000
(291 86 4) 0.368000
(292 86 4) 0.368000
(293 86 4) 0.368000
(294 86 4) 0.368000
(295 86 4) 0.368000
(296 86 4) 0.368000
(297 86 4) 0.368000
(466 86 4) -0.447000
(467 86 4) -0.447000
(468 86 4) -0.447000
(469 86 4) -0.447000
(470 86 4) -0.447000
(471 86 4) -0.447000
(472 86 4) -0.447000
(473 86 4) -0.447000
(474 86 4) -0.447000
(475 86 4) -0.447000
(476 86 4) -0.447000
(477 86 4) -0.447000
(478 86 4) -0.447000
(479 86 4) -0.447000
(480 86 4) -0.447000
(601 86 4) -0.292000
(602 86 4) -0.292000
(603 86 4) -0.292000
(604 86 4) -0.292000
(5 87 4) 0.689000
(6 87 4) 0.689000
(7 87 4) 0.689000
(50 87 4) -0.106000
(51 87 4) -0.106000
(52 87 4) -0.106000
(80 87 4) 1.000000
(81 87 4) 1.000000
(82 87 4) 1.000000
(83 87 4) 1.000000
(84 87 4) 1.000000
(85 87 4) 1.000000
(86 87 4) 1.000000
(87 87 4) 1.000000
(88 87 4) 1.000000
(219 87 4) -0.319000
(220 87 4) -0.319000
(221 87 4) -0.319000
(222 87 4) -0.319000
(223 87 4) -0.319000
(224 87 4) -0.319000
(225 87 4) -0.319000
(226 87 4) -0.319000
(227 87 4) -0.319000
(228 87 4) -0.319000
(285 87 4) 0.368000
(286 87 4) 0.368000
(287 87 4) 0.368000
(288 87 4) 0.368000
(289 87 4) 0.368000
(290 87 4) 0.368000
(291 87 4) 0.368000
(292 87 4) 0.368000
(293 87 4) 0.368000
(294 87 4) 0.368000
(295 87 4) 0.368000
(296 87 4) 0.368000
(297 87 4) 0.368000
(466 87 4) -0.447000
(467 87 4) -0.447000
(468 87 4) -0.447000
(469 87 4) -0.447000
(470 87 4) -0.447000
(471 87 4) -0.447000
(472 87 4) -0.447000
(473 87 4) -0.447000
(474 87 4) -0.447000
(475 87 4) -0.447000
(476 87 4) -0.447000
(477 87 4) -0.447000
(478 87 4) -0.447000
(479 87 4) -0.447000
(480 87 4) -0.447000
(601 87 4) -0.292000
(602 87 4) -0.292000
(603 87 4) -0.292000
(604 87 4) -0.292000
(5 88 4) 0.689000
(6 88 4) 0.689000
(7 88 4) 0.689000
(50 88 4) -0.106000
(51 88 4) -0.106000
(52 88 4) -0.106000
(80 88 4) 1.000000
(81 88 4) 1.000000
(82 88 4) 1.000000
(83 88 4) 1.000000
(84 88 4) 1.000000
(85 88 4) 1.000000
(86 88 4) 1.000000
(87 88 4) 1.000000
(88 88 4) 1.000000
(219 88 4) -0.319000
(220 88 4) -0.319000
(221 88 4) -0.319000
(222 88 4) -0.319000
(223 88 4) -0.319000
(224 88 4) -0.319000
(225 88 4) -0.319000
(226 88 4) -0.319000
(227 88 4) -0.319000
(228 88 4) -0.319000
(285 88 4) 0.368000
(286 88 4) 0.368000
(287 88 4) 0.368000
(288 88 4) 0.368000
(289 88 4) 0.368000
(290 88 4) 0.368000
(291 88 4) 0.368000
(292 88 4) 0.368000
(293 88 4) 0.368000
(294 88 4) 0.368000
(295 88 4) 0.368000
(296 88 4) 0.368000
(297 88 4) 0.368000
(466 88 4) -0.447000
(467 88 4) -0.447000
(468 88 4) -0.447000
(469 88 4) -0.447000
(470 88 4) -0.447000
(471 88 4) -0.447000
(472 88 4) -0.447000
(473 88 4) -0.447000
(474 88 4) -0.447000
(475 88 4) -0.447000
(476 88 4) -0.447000
(477 88 4) -0.447000
(478 88 4) -0.447000
(479 88 4) -0.447000
(480 88 4) -0.447000
(601 88 4) -0.292000
(602 88 4) -0.292000
(603 88 4) -0.292000
(604 88 4) -0.292000
(8 89 4) 0.689000
(9 89 4) 0.689000
(10 89 4) 0.689000
(11 89 4) 0.689000
(40 89 4) -0.106000
(41 89 4) -0.106000
(42 89 4) -0.106000
(43 89 4) -0.106000
(89 89 4) 1.000000
(90 89 4) 1.000000
(91 89 4) 1.000000
(92 89 4) 1.000000
(93 89 4) 1.000000
(94 89 4) 1.000000
(95 89 4) 1.000000
(96 89 4) 1.000000
(187 89 4) -0.319000
(188 89 4) -0.319000
(189 89 4) -0.319000
(190 89 4) -0.319000
(191 89 4) -0.319000
(192 89 4) -0.319000
(193 89 4) -0.319000
(194 89 4) -0.319000
(195 89 4) -0.319000
(196 89 4) -0.319000
(298 89 4) 0.368000
(299 89 4) 0.368000
(300 89 4) 0.368000
(301 89 4) 0.368000
(302 89 4) 0.368000
(303 89 4) 0.368000
(304 89 4) 0.368000
(305 89 4) 0.368000
(306 89 4) 0.368000
(307 89 4) 0.368000
(308 89 4) 0.368000
(309 89 4) 0.368000
(310 89 4) 0.368000
(430 89 4) -0.447000
(431 89 4) -0.447000
(432 89 4) -0.447000
(433 89 4) -0.447000
(434 89 4) -0.447000
(435 89 4) -0.447000
(436 89 4) -0.447000
(437 89 4) -0.447000
(438 89 4) -0.447000
(439 89 4) -0.447000
(440 89 4) -0.447000
(441 89 4) -0.447000
(442 89 4) -0.447000
(586 89 4) -0.292000
(587 89 4) -0.292000
(588 89 4) -0.292000
(589 89 4) -0.292000
(590 89 4) -0.292000
(591 89 4) -0.292000
(8 90 4) 0.689000
(9 90 4) 0.689000
(10 90 4) 0.689000
(11 90 4) 0.689000
(40 90 4) -0.106000
(41 90 4) -0.106000
(42 90 4) -0.106000
(43 90 4) -0.106000
(89 90 4) 1.000000
(90 90 4) 1.000000
(91 90 4) 1.000000
(92 90 4) 1.000000
(93 90 4) 1.000000
(94 90 4) 1.000000
(95 90 4) 1.000000
(96 90 4) 1.000000
(187 90 4) -0.319000
(188 90 4) -0.319000
(189 90 4) -0.319000
(190 90 4) -0.319000
(191 90 4) -0.319000
(192 90 4) -0.319000
(193 90 4) -0.319000
(194 90 4) -0.319000
(195 90 4) -0.319000
(196 90 4) -0.319000
(298 90 4) 0.368000
(299 90 4) 0.368000
(300 90 4) 0.368000
(301 90 4) 0.368000
(302 90 4) 0.368000
(303 90 4) 0.368000
(304 90 4) 0.368000
(305 90 4) 0.368000
(306 90 4) 0.368000
(307 90 4) 0.368000
(308 90 4) 0.368000
(309 90 4) 0.368000
(310 90 4) 0.368000
(430 90 4) -0.447000
(431 90 4) -0.447000
(432 90 4) -0.447000
(433 90 4) -0.447000
(434 90 4) -0.447000
(435 90 4) -0.447000
(436 90 4) -0.447000
(437 90 4) -0.447000
(438 90 4) -0.447000
(439 90 4) -0.447000
(440 90 4) -0.447000
(441 90 4) -0.447000
(442 90 4) -0.447000
(586 90 4) -0.292000
(587 90 4) -0.292000
(588 90 4) -0.292000
(589 90 4) -0.292000
(590 90 4) -0.292000
(591 90 4) -0.292000
(8 91 4) 0.689000
(9 91 4) 0.689000
(10 91 4) 0.689000
(11 91 4) 0.689000
(40 91 4) -0.106000
(41 91 4) -0.106000
(42 91 4) -0.106000
(43 91 4) -0.106000
(89 91 4) 1.000000
(90 91 4) 1.000000
(91 91 4) 1.000000
(92 91 4) 1.000000
(93 91 4) 1.000000
(94 91 4) 1.000000
(95 91 4) 1.000000
(96 91 4) 1.000000
(187 91 4) -0.319000
(188 91 4) -0.319000
(189 91 4) -0.319000
(190 91 4) -0.319000
(191 91 4) -0.319000
(192 91 4) -0.319000
(193 91 4) -0.319000
(194 91 4) -0.319000
(195 91 4) -0.319000
(196 91 4) -0.319000
(298 91 4) 0.368000
(299 91 4) 0.368000
(300 91 4) 0.368000
(301 91 4) 0.368000
(302 91 4) 0.368000
(303 91 4) 0.368000
(304 91 4) 0.368000
(305 91 4) 0.368000
(306 91 4) 0.368000
(307 91 4) 0.368000
(308 91 4) 0.368000
(309 91 4) 0.368000
(310 91 4) 0.368000
(430 91 4) -0.447000
(431 91 4) -0.447000
(432 91 4) -0.447000
(433 91 4) -0.447000
(434 91 4) -0.447000
(435 91 4) -0.447000
(436 91 4) -0.447000
(437 91 4) -0.447000
(438 91 4) -0.447000
(439 91 4) -0.447000
(440 91 4) -0.447000
(441 91 4) -0.447000
(442 91 4) -0.447000
(586 91 4) -0.292000
(587 91 4) -0.292000
(588 91 4) -0.292000
(589 91 4) -0.292000
(590 91 4) -0.292000
(591 91 4) -0.292000
(8 92 4) 0.689000
(9 92 4) 0.689000
(10 92 4) 0.689000
(11 92 4) 0.689000
(40 92 4) -0.106000
(41 92 4) -0.106000
(42 92 4) -0.106000
(43 92 4) -0.106000
(89 92 4) 1.000000
(90 92 4) 1.000000
(91 92 4) 1.000000
(92 92 4) 1.000000
(93 92 4) 1.000000
(94 92 4) 1.000000
(95 92 4) 1.000000
(96 92 4) 1.000000
(187 92 4) -0.319000
(188 92 4) -0.319000
(189 92 4) -0.319000
(190 92 4) -0.319000
(191 92 4) -0.319000
(192 92 4) -0.319000
(193 92 4) -0.319000
(194 92 4) -0.319000
(195 92 4) -0.319000
(196 92 4) -0.319000
(298 92 4) 0.368000
(299 92 4) 0.368000
(300 92 4) 0.368000
(301 92 4) 0.368000
(302 92 4) 0.368000
(303 92 4) 0.368000
(304 92 4) 0.368000
(305 92 4) 0.368000
(306 92 4) 0.368000
(307 92 4) 0.368000
(308 92 4) 0.368000
(309 92 4) 0.368000
(310 92 4) 0.368000
(430 92 4) -0.447000
(431 92 4) -0.447000
(432 92 4) -0.447000
(433 92 4) -0.447000
(434 92 4) -0.447000
(435 92 4) -0.447000
(436 92 4) -0.447000
(437 92 4) -0.447000
(438 92 4) -0.447000
(439 92 4) -0.447000
(440 92 4) -0.447000
(441 92 4) -0.447000
(442 92 4) -0.447000
(586 92 4) -0.292000
(587 92 4) -0.292000
(588 92 4) -0.292000
(589 92 4) -0.292000
(590 92 4) -0.292000
(591 92 4) -0.292000
(8 93 4) 0.689000
(9 93 4) 0.689000
(10 93 4) 0.689000
(11 93 4) 0.689000
(40 93 4) -0.106000
(41 93 4) -0.106000
(42 93 4) -0.106000
(43 93 4) -0.106000
(89 93 4) 1.000000
(90 93 4) 1.000000
(91 93 4) 1.000000
(92 93 4) 1.000000
(93 93 4) 1.000000
(94 93 4) 1.000000
(95 93 4) 1.000000
(96 93 4) 1.000000
(187 93 4) -0.319000
(188 93 4) -0.319000
(189 93 4) -0.319000
(190 93 4) -0.319000
(191 93 4) -0.319000
(192 93 4) -0.319000
(193 93 4) -0.319000
(194 93 4) -0.319000
(195 93 4) -0.319000
(196 93 4) -0.319000
(298 93 4) 0.368000
(299 93 4) 0.368000
(300 93 4) 0.368000
(301 93 4) 0.368000
(302 93 4) 0.368000
(303 93 4) 0.368000
(304 93 4) 0.368000
(305 93 4) 0.368000
(306 93 4) 0.368000
(307 93 4) 0.368000
(308 93 4) 0.368000
(309 93 4) 0.368000
(310 93 4) 0.368000
(430 93 4) -0.447000
(431 93 4) -0.447000
(432 93 4) -0.447000
(433 93 4) -0.447000
(434 93 4) -0.447000
(435 93 4) -0.447000
(436 93 4) -0.447000
(437 93 4) -0.447000
(438 93 4) -0.447000
(439 93 4) -0.447000
(440 93 4) -0.447000
(441 93 4) -0.447000
(442 93 4) -0.447000
(586 93 4) -0.292000
(587 93 4) -0.292000
(588 93 4) -0.292000
(589 93 4) -0.292000
(590 93 4) -0.292000
(591 93 4) -0.292000
(8 94 4) 0.689000
(9 94 4) 0.689000
(10 94 4) 0.689000
(11 94 4) 0.689000
(40 94 4) -0.106000
(41 94 4) -0.106000
(42 94 4) -0.106000
(43 94 4) -0.106000
(89 94 4) 1.000000
(90 94 4) 1.000000
(91 94 4) 1.000000
(92 94 4) 1.000000
(93 94 4) 1.000000
(94 94 4) 1.000000
(95 94 4) 1.000000
(96 94 4) 1.000000
(187 94 4) -0.319000
(188 94 4) -0.319000
(189 94 4) -0.319000
(190 94 4) -0.319000
(191 94 4) -0.319000
(192 94 4) -0.319000
(193 94 4) -0.319000
(194 94 4) -0.319000
(195 94 4) -0.319000
(196 94 4) -0.319000
(298 94 4) 0.368000
(299 94 4) 0.368000
(300 94 4) 0.368000
(301 94 4) 0.368000
(302 94 4) 0.368000
(303 94 4) 0.368000
(304 94 4) 0.368000
(305 94 4) 0.368000
(306 94 4) 0.368000
(307 94 4) 0.368000
(308 94 4) 0.368000
(309 94 4) 0.368000
(310 94 4) 0.368000
(430 94 4) -0.447000
(431 94 4) -0.447000
(432 94 4) -0.447000
(433 94 4) -0.447000
(434 94 4) -0.447000
(435 94 4) -0.447000
(436 94 4) -0.447000
(437 94 4) -0.447000
(438 94 4) -0.447000
(439 94 4) -0.447000
(440 94 4) -0.447000
(441 94 4) -0.447000
(442 94 4) -0.447000
(586 94 4) -0.292000
(587 94 4) -0.292000
(588 94 4) -0.292000
(589 94 4) -0.292000
(590 94 4) -0.292000
(591 94 4) -0.292000
(8 95 4) 0.689000
(9 95 4) 0.689000
(10 95 4) 0.689000
(11 95 4) 0.689000
(40 95 4) -0.106000
(41 95 4) -0.106000
(42 95 4) -0.106000
(43 95 4) -0.106000
(89 95 4) 1.000000
(90 95 4) 1.000000
(91 95 4) 1.000000
(92 95 4) 1.000000
(93 95 4) 1.000000
(94 95 4) 1.000000
(95 95 4) 1.000000
(96 95 4) 1.000000
(187 95 4) -0.319000
(188 95 4) -0.319000
(189 95 4) -0.319000
(190 95 4) -0.319000
(191 95 4) -0.319000
(192 95 4) -0.319000
(193 95 4) -0.319000
(194 95 4) -0.319000
(195 95 4) -0.319000
(196 95 4) -0.319000
(298 95 4) 0.368000
(299 95 4) 0.368000
(300 95 4) 0.368000
(301 95 4) 0.368000
(302 95 4) 0.368000
(303 95 4) 0.368000
(304 95 4) 0.368000
(305 95 4) 0.368000
(306 95 4) 0.368000
(307 95 4) 0.368000
(308 95 4) 0.368000
(309 95 4) 0.368000
(310 95 4) 0.368000
(430 95 4) -0.447000
(431 95 4) -0.447000
(432 95 4) -0.447000
(433 95 4) -0.447000
(434 95 4) -0.447000
(435 95 4) -0.447000
(436 95 4) -0.447000
(437 95 4) -0.447000
(438 95 4) -0.447000
(439 95 4) -0.447000
(440 95 4) -0.447000
(441 95 4) -0.447000
(442 95 4) -0.447000
(586 95 4) -0.292000
(587 95 4) -0.292000
(588 95 4) -0.292000
(589 95 4) -0.292000
(590 95 4) -0.292000
(591 95 4) -0.292000
(8 96 4) 0.689000
(9 96 4) 0.689000
(10 96 4) 0.689000
(11 96 4) 0.689000
(40 96 4) -0.106000
(41 96 4) -0.106000
(42 96 4) -0.106000
(43 96 4) -0.106000
(89 96 4) 1.000000
(90 96 4) 1.000000
(91 96 4) 1.000000
(92 96 4) 1.000000
(93 96 4) 1.000000
(94 96 4) 1.000000
(95 96 4) 1.000000
(96 96 4) 1.000000
(187 96 4) -0.319000
(188 96 4) -0.319000
(189 96 4) -0.319000
(190 96 4) -0.319000
(191 96 4) -0.319000
(192 96 4) -0.319000
(193 96 4) -0.319000
(194 96 4) -0.319000
(195 96 4) -0.319000
(196 96 4) -0.319000
(298 96 4) 0.368000
(299 96 4) 0.368000
(300 96 4) 0.368000
(301 96 4) 0.368000
(302 96 4) 0.368000
(303 96 4) 0.368000
(304 96 4) 0.368000
(305 96 4) 0.368000
(306 96 4) 0.368000
(307 96 4) 0.368000
(308 96 4) 0.368000
(309 96 4) 0.368000
(310 96 4) 0.368000
(430 96 4) -0.447000
(431 96 4) -0.447000
(432 96 4) -0.447000
(433 96 4) -0.447000
(434 96 4) -0.447000
(435 96 4) -0.447000
(436 96 4) -0.447000
(437 96 4) -0.447000
(438 96 4) -0.447000
(439 96 4) -0.447000
(440 96 4) -0.447000
(441 96 4) -0.447000
(442 96 4) -0.447000
(586 96 4) -0.292000
(587 96 4) -0.292000
(588 96 4) -0.292000
(589 96 4) -0.292000
(590 96 4) -0.292000
(591 96 4) -0.292000
(12 97 4) 0.689000
(13 97 4) 0.689000
(14 97 4) 0.689000
(15 97 4) 0.689000
(16 97 4) 0.689000
(44 97 4) -0.106000
(45 97 4) -0.106000
(46 97 4) -0.106000
(97 97 4) 1.000000
(98 97 4) 1.000000
(99 97 4) 1.000000
(100 97 4) 1.000000
(101 97 4) 1.000000
(102 97 4) 1.000000
(103 97 4) 1.000000
(197 97 4) -0.319000
(198 97 4) -0.319000
(199 97 4) -0.319000
(200 97 4) -0.319000
(201 97 4) -0.319000
(202 97 4) -0.319000
(203 97 4) -0.319000
(204 97 4) -0.319000
(205 97 4) -0.319000
(311 97 4) 0.368000
(312 97 4) 0.368000
(313 97 4) 0.368000
(314 97 4) 0.368000
(315 97 4) 0.368000
(316 97 4) 0.368000
(317 97 4) 0.368000
(318 97 4) 0.368000
(319 97 4) 0.368000
(320 97 4) 0.368000
(321 97 4) 0.368000
(322 97 4) 0.368000
(323 97 4) 0.368000
(443 97 4) -0.447000
(444 97 4) -0.447000
(445 97 4) -0.447000
(446 97 4) -0.447000
(447 97 4) -0.447000
(448 97 4) -0.447000
(449 97 4) -0.447000
(450 97 4) -0.447000
(451 97 4) -0.447000
(452 97 4) -0.447000
(592 97 4) -0.292000
(593 97 4) -0.292000
(594 97 4) -0.292000
(595 97 4) -0.292000
(596 97 4) -0.292000
(12 98 4) 0.689000
(13 98 4) 0.689000
(14 98 4) 0.689000
(15 98 4) 0.689000
(16 98 4) 0.689000
(44 98 4) -0.106000
(45 98 4) -0.106000
(46 98 4) -0.106000
(97 98 4) 1.000000
(98 98 4) 1.000000
(99 98 4) 1.000000
(100 98 4) 1.000000
(101 98 4) 1.000000
(102 98 4) 1.000000
(103 98 4) 1.000000
(197 98 4) -0.319000
(198 98 4) -0.319000
(199 98 4) -0.319000
(200 98 4) -0.319000
(201 98 4) -0.319000
(202 98 4) -0.319000
(203 98 4) -0.319000
(204 98 4) -0.319000
(205 98 4) -0.319000
(311 98 4) 0.368000
(312 98 4) 0.368000
(313 98 4) 0.368000
(314 98 4) 0.368000
(315 98 4) 0.368000
(316 98 4) 0.368000
(317 98 4) 0.368000
(318 98 4) 0.368000
(319 98 4) 0.368000
(320 98 4) 0.368000
(321 98 4) 0.368000
(322 98 4) 0.368000
(323 98 4) 0.368000
