correlation : [
(524 625 3) 0.238000
(525 625 3) 0.238000
(526 625 3) 0.238000
(527 625 3) 0.238000
(528 625 3) 0.238000
(529 625 3) 0.238000
(530 625 3) 0.238000
(531 625 3) 0.238000
(532 625 3) 0.238000
(533 625 3) 0.238000
(534 625 3) 0.238000
(535 625 3) 0.238000
(536 625 3) 0.238000
(556 625 3) -0.119000
(557 625 3) -0.119000
(558 625 3) -0.119000
(559 625 3) -0.119000
(619 625 3) 1.000000
(620 625 3) 1.000000
(621 625 3) 1.000000
(622 625 3) 1.000000
(623 625 3) 1.000000
(624 625 3) 1.000000
(625 625 3) 1.000000
(1 1 4) 1.000000
(2 1 4) 1.000000
(3 1 4) 1.000000
(4 1 4) 1.000000
(68 1 4) 0.689000
(69 1 4) 0.689000
(70 1 4) 0.689000
(71 1 4) 0.689000
(72 1 4) 0.689000
(73 1 4) 0.689000
(74 1 4) 0.689000
(75 1 4) 0.689000
(76 1 4) 0.689000
(77 1 4) 0.689000
(78 1 4) 0.689000
(79 1 4) 0.689000
(263 1 4) -0.106000
(264 1 4) -0.106000
(265 1 4) -0.106000
(266 1 4) -0.106000
(267 1 4) -0.106000
(268 1 4) -0.106000
(269 1 4) -0.106000
(270 1 4) -0.106000
(271 1 4) -0.106000
(272 1 4) -0.106000
(273 1 4) -0.106000
(274 1 4) 0.274000
(275 1 4) 0.274000
(276 1 4) 0.274000
(277 1 4) 0.274000
(278 1 4) 0.274000
(279 1 4) 0.274000
(280 1 4) 0.274000
(281 1 4) 0.274000
(282 1 4) 0.274000
(283 1 4) 0.274000
(284 1 4) 0.274000
(522 1 4) -0.312000
(523 1 4) -0.312000
(524 1 4) -0.312000
(525 1 4) -0.312000
(526 1 4) -0.312000
(527 1 4) -0.312000
(528 1 4) -0.312000
(529 1 4) -0.312000
(530 1 4) -0.312000
(531 1 4) -0.312000
(532 1 4) -0.312000
(533 1 4) -0.312000
(534 1 4) -0.312000
(535 1 4) -0.312000
(536 1 4) -0.312000
(1 2 4) 1.000000
(2 2 4) 1.000000
(3 2 4) 1.000000
(4 2 4) 1.000000
(68 2 4) 0.689000
(69 2 4) 0.689000
(70 2 4) 0.689000
(71 2 4) 0.689000
(72 2 4) 0.689000
(73 2 4) 0.689000
(74 2 4) 0.689000
(75 2 4) 0.689000
(76 2 4) 0.689000
(77 2 4) 0.689000
(78 2 4) 0.689000
(79 2 4) 0.689000
(263 2 4) -0.106000
(264 2 4) -0.106000
(265 2 4) -0.106000
(266 2 4) -0.106000
(267 2 4) -0.106000
(268 2 4) -0.106000
(269 2 4) -0.106000
(270 2 4) -0.106000
(271 2 4) -0.106000
(272 2 4) -0.106000
(273 2 4) -0.106000
(274 2 4) 0.274000
(275 2 4) 0.274000
(276 2 4) 0.274000
(277 2 4) 0.274000
(278 2 4) 0.274000
(279 2 4) 0.274000
(280 2 4) 0.274000
(281 2 4) 0.274000
(282 2 4) 0.274000
(283 2 4) 0.274000
(284 2 4) 0.274000
(522 2 4) -0.312000
(523 2 4) -0.312000
(524 2 4) -0.312000
(525 2 4) -0.312000
(526 2 4) -0.312000
(527 2 4) -0.312000
(528 2 4) -0.312000
(529 2 4) -0.312000
(530 2 4) -0.312000
(531 2 4) -0.312000
(532 2 4) -0.312000
(533 2 4) -0.312000
(534 2 4) -0.312000
(535 2 4) -0.312000
(536 2 4) -0.312000
(1 3 4) 1.000000
(2 3 4) 1.000000
(3 3 4) 1.000000
(4 3 4) 1.000000
(68 3 4) 0.689000
(69 3 4) 0.689000
(70 3 4) 0.689000
(71 3 4) 0.689000
(72 3 4) 0.689000
(73 3 4) 0.689000
(74 3 4) 0.689000
(75 3 4) 0.689000
(76 3 4) 0.689000
(77 3 4) 0.689000
(78 3 4) 0.689000
(79 3 4) 0.689000
(263 3 4) -0.106000
(264 3 4) -0.106000
(265 3 4) -0.106000
(266 3 4) -0.106000
(267 3 4) -0.106000
(268 3 4) -0.106000
(269 3 4) -0.106000
(270 3 4) -0.106000
(271 3 4) -0.106000
(272 3 4) -0.106000
(273 3 4) -0.106000
(274 3 4) 0.274000
(275 3 4) 0.274000
(276 3 4) 0.274000
(277 3 4) 0.274000
(278 3 4) 0.274000
(279 3 4) 0.274000
(280 3 4) 0.274000
(281 3 4) 0.274000
(282 3 4) 0.274000
(283 3 4) 0.274000
(284 3 4) 0.274000
(522 3 4) -0.312000
(523 3 4) -0.312000
(524 3 4) -0.312000
(525 3 4) -0.312000
(526 3 4) -0.312000
(527 3 4) -0.312000
(528 3 4) -0.312000
(529 3 4) -0.312000
(530 3 4) -0.312000
(531 3 4) -0.312000
(532 3 4) -0.312000
(533 3 4) -0.312000
(534 3 4) -0.312000
(535 3 4) -0.312000
(536 3 4) -0.312000
(1 4 4) 1.000000
(2 4 4) 1.000000
(3 4 4) 1.000000
(4 4 4) 1.000000
(68 4 4) 0.689000
(69 4 4) 0.689000
(70 4 4) 0.689000
(71 4 4) 0.689000
(72 4 4) 0.689000
(73 4 4) 0.689000
(74 4 4) 0.689000
(75 4 4) 0.689000
(76 4 4) 0.689000
(77 4 4) 0.689000
(78 4 4) 0.689000
(79 4 4) 0.689000
(263 4 4) -0.106000
(264 4 4) -0.106000
(265 4 4) -0.106000
(266 4 4) -0.106000
(267 4 4) -0.106000
(268 4 4) -0.106000
(269 4 4) -0.106000
(270 4 4) -0.106000
(271 4 4) -0.106000
(272 4 4) -0.106000
(273 4 4) -0.106000
(274 4 4) 0.274000
(275 4 4) 0.274000
(276 4 4) 0.274000
(277 4 4) 0.274000
(278 4 4) 0.274000
(279 4 4) 0.274000
(280 4 4) 0.274000
(281 4 4) 0.274000
(282 4 4) 0.274000
(283 4 4) 0.274000
(284 4 4) 0.274000
(522 4 4) -0.312000
(523 4 4) -0.312000
(524 4 4) -0.312000
(525 4 4) -0.312000
(526 4 4) -0.312000
(527 4 4) -0.312000
(528 4 4) -0.312000
(529 4 4) -0.312000
(530 4 4) -0.312000
(531 4 4) -0.312000
(532 4 4) -0.312000
(533 4 4) -0.312000
(534 4 4) -0.312000
(535 4 4) -0.312000
(536 4 4) -0.312000
(5 5 4) 1.000000
(6 5 4) 1.000000
(7 5 4) 1.000000
(80 5 4) 0.689000
(81 5 4) 0.689000
(82 5 4) 0.689000
(83 5 4) 0.689000
(84 5 4) 0.689000
(85 5 4) 0.689000
(86 5 4) 0.689000
(87 5 4) 0.689000
(88 5 4) 0.689000
(229 5 4) -0.106000
(230 5 4) -0.106000
(231 5 4) -0.106000
(232 5 4) -0.106000
(233 5 4) -0.106000
(234 5 4) -0.106000
(235 5 4) -0.106000
(236 5 4) -0.106000
(237 5 4) -0.106000
(238 5 4) -0.106000
(285 5 4) 0.274000
(286 5 4) 0.274000
(287 5 4) 0.274000
(288 5 4) 0.274000
(289 5 4) 0.274000
(290 5 4) 0.274000
(291 5 4) 0.274000
(292 5 4) 0.274000
(293 5 4) 0.274000
(294 5 4) 0.274000
(295 5 4) 0.274000
(296 5 4) 0.274000
(297 5 4) 0.274000
(481 5 4) -0.312000
(482 5 4) -0.312000
(483 5 4) -0.312000
(484 5 4) -0.312000
(485 5 4) -0.312000
(486 5 4) -0.312000
(487 5 4) -0.312000
(488 5 4) -0.312000
(489 5 4) -0.312000
(490 5 4) -0.312000
(491 5 4) -0.312000
(5 6 4) 1.000000
(6 6 4) 1.000000
(7 6 4) 1.000000
(80 6 4) 0.689000
(81 6 4) 0.689000
(82 6 4) 0.689000
(83 6 4) 0.689000
(84 6 4) 0.689000
(85 6 4) 0.689000
(86 6 4) 0.689000
(87 6 4) 0.689000
(88 6 4) 0.689000
(229 6 4) -0.106000
(230 6 4) -0.106000
(231 6 4) -0.106000
(232 6 4) -0.106000
(233 6 4) -0.106000
(234 6 4) -0.106000
(235 6 4) -0.106000
(236 6 4) -0.106000
(237 6 4) -0.106000
(238 6 4) -0.106000
(285 6 4) 0.274000
(286 6 4) 0.274000
(287 6 4) 0.274000
(288 6 4) 0.274000
(289 6 4) 0.274000
(290 6 4) 0.274000
(291 6 4) 0.274000
(292 6 4) 0.274000
(293 6 4) 0.274000
(294 6 4) 0.274000
(295 6 4) 0.274000
(296 6 4) 0.274000
(297 6 4) 0.274000
(481 6 4) -0.312000
(482 6 4) -0.312000
(483 6 4) -0.312000
(484 6 4) -0.312000
(485 6 4) -0.312000
(486 6 4) -0.312000
(487 6 4) -0.312000
(488 6 4) -0.312000
(489 6 4) -0.312000
(490 6 4) -0.312000
(491 6 4) -0.312000
(5 7 4) 1.000000
(6 7 4) 1.000000
(7 7 4) 1.000000
(80 7 4) 0.689000
(81 7 4) 0.689000
(82 7 4) 0.689000
(83 7 4) 0.689000
(84 7 4) 0.689000
(85 7 4) 0.689000
(86 7 4) 0.689000
(87 7 4) 0.689000
(88 7 4) 0.689000
(229 7 4) -0.106000
(230 7 4) -0.106000
(231 7 4) -0.106000
(232 7 4) -0.106000
(233 7 4) -0.106000
(234 7 4) -0.106000
(235 7 4) -0.106000
(236 7 4) -0.106000
(237 7 4) -0.106000
(238 7 4) -0.106000
(285 7 4) 0.274000
(286 7 4) 0.274000
(287 7 4) 0.274000
(288 7 4) 0.274000
(289 7 4) 0.274000
(290 7 4) 0.274000
(291 7 4) 0.274000
(292 7 4) 0.274000
(293 7 4) 0.274000
(294 7 4) 0.274000
(295 7 4) 0.274000
(296 7 4) 0.274000
(297 7 4) 0.274000
(481 7 4) -0.312000
(482 7 4) -0.312000
(483 7 4) -0.312000
(484 7 4) -0.312000
(485 7 4) -0.312000
(486 7 4) -0.312000
(487 7 4) -0.312000
(488 7 4) -0.312000
(489 7 4) -0.312000
(490 7 4) -0.312000
(491 7 4) -0.312000
(8 8 4) 1.000000
(9 8 4) 1.000000
(10 8 4) 1.000000
(11 8 4) 1.000000
(89 8 4) 0.689000
(90 8 4) 0.689000
(91 8 4) 0.689000
(92 8 4) 0.689000
(93 8 4) 0.689000
(94 8 4) 0.689000
(95 8 4) 0.689000
(96 8 4) 0.689000
(177 8 4) -0.106000
(178 8 4) -0.106000
(179 8 4) -0.106000
(180 8 4) -0.106000
(181 8 4) -0.106000
(182 8 4) -0.106000
(183 8 4) -0.106000
(184 8 4) -0.106000
(185 8 4) -0.106000
(186 8 4) -0.106000
(298 8 4) 0.274000
(299 8 4) 0.274000
(300 8 4) 0.274000
(301 8 4) 0.274000
(302 8 4) 0.274000
(303 8 4) 0.274000
(304 8 4) 0.274000
(305 8 4) 0.274000
(306 8 4) 0.274000
(307 8 4) 0.274000
(308 8 4) 0.274000
(309 8 4) 0.274000
(310 8 4) 0.274000
(418 8 4) -0.312000
(419 8 4) -0.312000
(420 8 4) -0.312000
(421 8 4) -0.312000
(422 8 4) -0.312000
(423 8 4) -0.312000
(424 8 4) -0.312000
(425 8 4) -0.312000
(426 8 4) -0.312000
(427 8 4) -0.312000
(428 8 4) -0.312000
(429 8 4) -0.312000
(8 9 4) 1.000000
(9 9 4) 1.000000
(10 9 4) 1.000000
(11 9 4) 1.000000
(89 9 4) 0.689000
(90 9 4) 0.689000
(91 9 4) 0.689000
(92 9 4) 0.689000
(93 9 4) 0.689000
(94 9 4) 0.689000
(95 9 4) 0.689000
(96 9 4) 0.689000
(177 9 4) -0.106000
(178 9 4) -0.106000
(179 9 4) -0.106000
(180 9 4) -0.106000
(181 9 4) -0.106000
(182 9 4) -0.106000
(183 9 4) -0.106000
(184 9 4) -0.106000
(185 9 4) -0.106000
(186 9 4) -0.106000
(298 9 4) 0.274000
(299 9 4) 0.274000
(300 9 4) 0.274000
(301 9 4) 0.274000
(302 9 4) 0.274000
(303 9 4) 0.274000
(304 9 4) 0.274000
(305 9 4) 0.274000
(306 9 4) 0.274000
(307 9 4) 0.274000
(308 9 4) 0.274000
(309 9 4) 0.274000
(310 9 4) 0.274000
(418 9 4) -0.312000
(419 9 4) -0.312000
(420 9 4) -0.312000
(421 9 4) -0.312000
(422 9 4) -0.312000
(423 9 4) -0.312000
(424 9 4) -0.312000
(425 9 4) -0.312000
(426 9 4) -0.312000
(427 9 4) -0.312000
(428 9 4) -0.312000
(429 9 4) -0.312000
(8 10 4) 1.000000
(9 10 4) 1.000000
(10 10 4) 1.000000
(11 10 4) 1.000000
(89 10 4) 0.689000
(90 10 4) 0.689000
(91 10 4) 0.689000
(92 10 4) 0.689000
(93 10 4) 0.689000
(94 10 4) 0.689000
(95 10 4) 0.689000
(96 10 4) 0.689000
(177 10 4) -0.106000
(178 10 4) -0.106000
(179 10 4) -0.106000
(180 10 4) -0.106000
(181 10 4) -0.106000
(182 10 4) -0.106000
(183 10 4) -0.106000
(184 10 4) -0.106000
(185 10 4) -0.106000
(186 10 4) -0.106000
(298 10 4) 0.274000
(299 10 4) 0.274000
(300 10 4) 0.274000
(301 10 4) 0.274000
(302 10 4) 0.274000
(303 10 4) 0.274000
(304 10 4) 0.274000
(305 10 4) 0.274000
(306 10 4) 0.274000
(307 10 4) 0.274000
(308 10 4) 0.274000
(309 10 4) 0.274000
(310 10 4) 0.274000
(418 10 4) -0.312000
(419 10 4) -0.312000
(420 10 4) -0.312000
(421 10 4) -0.312000
(422 10 4) -0.312000
(423 10 4) -0.312000
(424 10 4) -0.312000
(425 10 4) -0.312000
(426 10 4) -0.312000
(427 10 4) -0.312000
(428 10 4) -0.312000
(429 10 4) -0.312000
(8 11 4) 1.000000
(9 11 4) 1.000000
(10 11 4) 1.000000
(11 11 4) 1.000000
(89 11 4) 0.689000
(90 11 4) 0.689000
(91 11 4) 0.689000
(92 11 4) 0.689000
(93 11 4) 0.689000
(94 11 4) 0.689000
(95 11 4) 0.689000
(96 11 4) 0.689000
(177 11 4) -0.106000
(178 11 4) -0.106000
(179 11 4) -0.106000
(180 11 4) -0.106000
(181 11 4) -0.106000
(182 11 4) -0.106000
(183 11 4) -0.106000
(184 11 4) -0.106000
(185 11 4) -0.106000
(186 11 4) -0.106000
(298 11 4) 0.274000
(299 11 4) 0.274000
(300 11 4) 0.274000
(301 11 4) 0.274000
(302 11 4) 0.274000
(303 11 4) 0.274000
(304 11 4) 0.274000
(305 11 4) 0.274000
(306 11 4) 0.274000
(307 11 4) 0.274000
(308 11 4) 0.274000
(309 11 4) 0.274000
(310 11 4) 0.274000
(418 11 4) -0.312000
(419 11 4) -0.312000
(420 11 4) -0.312000
(421 11 4) -0.312000
(422 11 4) -0.312000
(423 11 4) -0.312000
(424 11 4) -0.312000
(425 11 4) -0.312000
(426 11 4) -0.312000
(427 11 4) -0.312000
(428 11 4) -0.312000
(429 11 4) -0.312000
(12 12 4) 1.000000
(13 12 4) 1.000000
(14 12 4) 1.000000
(15 12 4) 1.000000
(16 12 4) 1.000000
(97 12 4) 0.689000
(98 12 4) 0.689000
(99 12 4) 0.689000
(100 12 4) 0.689000
(101 12 4) 0.689000
(102 12 4) 0.689000
(103 12 4) 0.689000
(206 12 4) -0.106000
(207 12 4) -0.106000
(208 12 4) -0.106000
(209 12 4) -0.106000
(210 12 4) -0.106000
(211 12 4) -0.106000
(212 12 4) -0.106000
(213 12 4) -0.106000
(214 12 4) -0.106000
(215 12 4) -0.106000
(216 12 4) -0.106000
(217 12 4) -0.106000
(218 12 4) -0.106000
(311 12 4) 0.274000
(312 12 4) 0.274000
(313 12 4) 0.274000
(314 12 4) 0.274000
(315 12 4) 0.274000
(316 12 4) 0.274000
(317 12 4) 0.274000
(318 12 4) 0.274000
(319 12 4) 0.274000
(320 12 4) 0.274000
(321 12 4) 0.274000
(322 12 4) 0.274000
(323 12 4) 0.274000
(453 12 4) -0.312000
(454 12 4) -0.312000
(455 12 4) -0.312000
(456 12 4) -0.312000
(457 12 4) -0.312000
(458 12 4) -0.312000
(459 12 4) -0.312000
(460 12 4) -0.312000
(461 12 4) -0.312000
(462 12 4) -0.312000
(463 12 4) -0.312000
(464 12 4) -0.312000
(465 12 4) -0.312000
(12 13 4) 1.000000
(13 13 4) 1.000000
(14 13 4) 1.000000
(15 13 4) 1.000000
(16 13 4) 1.000000
(97 13 4) 0.689000
(98 13 4) 0.689000
(99 13 4) 0.689000
(100 13 4) 0.689000
(101 13 4) 0.689000
(102 13 4) 0.689000
(103 13 4) 0.689000
(206 13 4) -0.106000
(207 13 4) -0.106000
(208 13 4) -0.106000
(209 13 4) -0.106000
(210 13 4) -0.106000
(211 13 4) -0.106000
(212 13 4) -0.106000
(213 13 4) -0.106000
(214 13 4) -0.106000
(215 13 4) -0.106000
(216 13 4) -0.106000
(217 13 4) -0.106000
(218 13 4) -0.106000
(311 13 4) 0.274000
(312 13 4) 0.274000
(313 13 4) 0.274000
(314 13 4) 0.274000
(315 13 4) 0.274000
(316 13 4) 0.274000
(317 13 4) 0.274000
(318 13 4) 0.274000
(319 13 4) 0.274000
(320 13 4) 0.274000
(321 13 4) 0.274000
(322 13 4) 0.274000
(323 13 4) 0.274000
(453 13 4) -0.312000
(454 13 4) -0.312000
(455 13 4) -0.312000
(456 13 4) -0.312000
(457 13 4) -0.312000
(458 13 4) -0.312000
(459 13 4) -0.312000
(460 13 4) -0.312000
(461 13 4) -0.312000
(462 13 4) -0.312000
(463 13 4) -0.312000
(464 13 4) -0.312000
(465 13 4) -0.312000
(12 14 4) 1.000000
(13 14 4) 1.000000
(14 14 4) 1.000000
(15 14 4) 1.000000
(16 14 4) 1.000000
(97 14 4) 0.689000
(98 14 4) 0.689000
(99 14 4) 0.689000
(100 14 4) 0.689000
(101 14 4) 0.689000
(102 14 4) 0.689000
(103 14 4) 0.689000
(206 14 4) -0.106000
(207 14 4) -0.106000
(208 14 4) -0.106000
(209 14 4) -0.106000
(210 14 4) -0.106000
(211 14 4) -0.106000
(212 14 4) -0.106000
(213 14 4) -0.106000
(214 14 4) -0.106000
(215 14 4) -0.106000
(216 14 4) -0.106000
(217 14 4) -0.106000
(218 14 4) -0.106000
(311 14 4) 0.274000
(312 14 4) 0.274000
(313 14 4) 0.274000
(314 14 4) 0.274000
(315 14 4) 0.274000
(316 14 4) 0.274000
(317 14 4) 0.274000
(318 14 4) 0.274000
(319 14 4) 0.274000
(320 14 4) 0.274000
(321 14 4) 0.274000
(322 14 4) 0.274000
(323 14 4) 0.274000
(453 14 4) -0.312000
(454 14 4) -0.312000
(455 14 4) -0.312000
(456 14 4) -0.312000
(457 14 4) -0.312000
(458 14 4) -0.312000
(459 14 4) -0.312000
(460 14 4) -0.312000
(461 14 4) -0.312000
(462 14 4) -0.312000
(463 14 4) -0.312000
(464 14 4) -0.312000
(465 14 4) -0.312000
(12 15 4) 1.000000
(13 15 4) 1.000000
(14 15 4) 1.000000
(15 15 4) 1.000000
(16 15 4) 1.000000
(97 15 4) 0.689000
(98 15 4) 0.689000
(99 15 4) 0.689000
(100 15 4) 0.689000
(101 15 4) 0.689000
(102 15 4) 0.689000
(103 15 4) 0.689000
(206 15 4) -0.106000
(207 15 4) -0.106000
(208 15 4) -0.106000
(209 15 4) -0.106000
(210 15 4) -0.106000
(211 15 4) -0.106000
(212 15 4) -0.106000
(213 15 4) -0.106000
(214 15 4) -0.106000
(215 15 4) -0.106000
(216 15 4) -0.106000
(217 15 4) -0.106000
(218 15 4) -0.106000
(311 15 4) 0.274000
(312 15 4) 0.274000
(313 15 4) 0.274000
(314 15 4) 0.274000
(315 15 4) 0.274000
(316 15 4) 0.274000
(317 15 4) 0.274000
(318 15 4) 0.274000
(319 15 4) 0.274000
(320 15 4) 0.274000
(321 15 4) 0.274000
(322 15 4) 0.274000
(323 15 4) 0.274000
(453 15 4) -0.312000
(454 15 4) -0.312000
(455 15 4) -0.312000
(456 15 4) -0.312000
(457 15 4) -0.312000
(458 15 4) -0.312000
(459 15 4) -0.312000
(460 15 4) -0.312000
(461 15 4) -0.312000
(462 15 4) -0.312000
(463 15 4) -0.312000
(464 15 4) -0.312000
(465 15 4) -0.312000
(12 16 4) 1.000000
(13 16 4) 1.000000
(14 16 4) 1.000000
(15 16 4) 1.000000
(16 16 4) 1.000000
(97 16 4) 0.689000
(98 16 4) 0.689000
(99 16 4) 0.689000
(100 16 4) 0.689000
(101 16 4) 0.689000
(102 16 4) 0.689000
(103 16 4) 0.689000
(206 16 4) -0.106000
(207 16 4) -0.106000
(208 16 4) -0.106000
(209 16 4) -0.106000
(210 16 4) -0.106000
(211 16 4) -0.106000
(212 16 4) -0.106000
(213 16 4) -0.106000
(214 16 4) -0.106000
(215 16 4) -0.106000
(216 16 4) -0.106000
(217 16 4) -0.106000
(218 16 4) -0.106000
(311 16 4) 0.274000
(312 16 4) 0.274000
(313 16 4) 0.274000
(314 16 4) 0.274000
(315 16 4) 0.274000
(316 16 4) 0.274000
(317 16 4) 0.274000
(318 16 4) 0.274000
(319 16 4) 0.274000
(320 16 4) 0.274000
(321 16 4) 0.274000
(322 16 4) 0.274000
(323 16 4) 0.274000
(453 16 4) -0.312000
(454 16 4) -0.312000
(455 16 4) -0.312000
(456 16 4) -0.312000
(457 16 4) -0.312000
(458 16 4) -0.312000
(459 16 4) -0.312000
(460 16 4) -0.312000
(461 16 4) -0.312000
(462 16 4) -0.312000
(463 16 4) -0.312000
(464 16 4) -0.312000
(465 16 4) -0.312000
(17 17 4) 1.000000
(18 17 4) 1.000000
(19 17 4) 1.000000
(104 17 4) 0.689000
(105 17 4) 0.689000
(106 17 4) 0.689000
(107 17 4) 0.689000
(108 17 4) 0.689000
(109 17 4) 0.689000
(110 17 4) 0.689000
(111 17 4) 0.689000
(112 17 4) 0.689000
(113 17 4) 0.689000
(114 17 4) 0.689000
(138 17 4) -0.106000
(139 17 4) -0.106000
(140 17 4) -0.106000
(141 17 4) -0.106000
(142 17 4) -0.106000
(143 17 4) -0.106000
(144 17 4) -0.106000
(145 17 4) -0.106000
(146 17 4) -0.106000
(147 17 4) -0.106000
(148 17 4) -0.106000
(324 17 4) 0.274000
(325 17 4) 0.274000
(326 17 4) 0.274000
(327 17 4) 0.274000
(328 17 4) 0.274000
(329 17 4) 0.274000
(330 17 4) 0.274000
(331 17 4) 0.274000
(332 17 4) 0.274000
(333 17 4) 0.274000
(334 17 4) 0.274000
(335 17 4) 0.274000
(336 17 4) 0.274000
(337 17 4) 0.274000
(366 17 4) -0.312000
(367 17 4) -0.312000
(368 17 4) -0.312000
(369 17 4) -0.312000
(370 17 4) -0.312000
(371 17 4) -0.312000
(372 17 4) -0.312000
(373 17 4) -0.312000
(374 17 4) -0.312000
(375 17 4) -0.312000
(376 17 4) -0.312000
(377 17 4) -0.312000
(378 17 4) -0.312000
(379 17 4) -0.312000
(17 18 4) 1.000000
(18 18 4) 1.000000
(19 18 4) 1.000000
(104 18 4) 0.689000
(105 18 4) 0.689000
(106 18 4) 0.689000
(107 18 4) 0.689000
(108 18 4) 0.689000
(109 18 4) 0.689000
(110 18 4) 0.689000
(111 18 4) 0.689000
(112 18 4) 0.689000
(113 18 4) 0.689000
(114 18 4) 0.689000
(138 18 4) -0.106000
(139 18 4) -0.106000
(140 18 4) -0.106000
(141 18 4) -0.106000
(142 18 4) -0.106000
(143 18 4) -0.106000
(144 18 4) -0.106000
(145 18 4) -0.106000
(146 18 4) -0.106000
(147 18 4) -0.106000
(148 18 4) -0.106000
(324 18 4) 0.274000
(325 18 4) 0.274000
(326 18 4) 0.274000
(327 18 4) 0.274000
(328 18 4) 0.274000
(329 18 4) 0.274000
(330 18 4) 0.274000
(331 18 4) 0.274000
(332 18 4) 0.274000
(333 18 4) 0.274000
(334 18 4) 0.274000
(335 18 4) 0.274000
(336 18 4) 0.274000
(337 18 4) 0.274000
(366 18 4) -0.312000
(367 18 4) -0.312000
(368 18 4) -0.312000
(369 18 4) -0.312000
(370 18 4) -0.312000
(371 18 4) -0.312000
(372 18 4) -0.312000
(373 18 4) -0.312000
(374 18 4) -0.312000
(375 18 4) -0.312000
(376 18 4) -0.312000
(377 18 4) -0.312000
(378 18 4) -0.312000
(379 18 4) -0.312000
(17 19 4) 1.000000
(18 19 4) 1.000000
(19 19 4) 1.000000
(104 19 4) 0.689000
(105 19 4) 0.689000
(106 19 4) 0.689000
(107 19 4) 0.689000
(108 19 4) 0.689000
(109 19 4) 0.689000
(110 19 4) 0.689000
(111 19 4) 0.689000
(112 19 4) 0.689000
(113 19 4) 0.689000
(114 19 4) 0.689000
(138 19 4) -0.106000
(139 19 4) -0.106000
(140 19 4) -0.106000
(141 19 4) -0.106000
(142 19 4) -0.106000
(143 19 4) -0.106000
(144 19 4) -0.106000
(145 19 4) -0.106000
(146 19 4) -0.106000
(147 19 4) -0.106000
(148 19 4) -0.106000
(324 19 4) 0.274000
(325 19 4) 0.274000
(326 19 4) 0.274000
(327 19 4) 0.274000
(328 19 4) 0.274000
(329 19 4) 0.274000
(330 19 4) 0.274000
(331 19 4) 0.274000
(332 19 4) 0.274000
(333 19 4) 0.274000
(334 19 4) 0.274000
(335 19 4) 0.274000
(336 19 4) 0.274000
(337 19 4) 0.274000
(366 19 4) -0.312000
(367 19 4) -0.312000
(368 19 4) -0.312000
(369 19 4) -0.312000
(370 19 4) -0.312000
(371 19 4) -0.312000
(372 19 4) -0.312000
(373 19 4) -0.312000
(374 19 4) -0.312000
(375 19 4) -0.312000
(376 19 4) -0.312000
(377 19 4) -0.312000
(378 19 4) -0.312000
(379 19 4) -0.312000
(20 20 4) 1.000000
(21 20 4) 1.000000
(22 20 4) 1.000000
(115 20 4) 0.689000
(116 20 4) 0.689000
(117 20 4) 0.689000
(118 20 4) 0.689000
(119 20 4) 0.689000
(120 20 4) 0.689000
(121 20 4) 0.689000
(122 20 4) 0.689000
(123 20 4) 0.689000
(124 20 4) 0.689000
(125 20 4) 0.689000
(126 20 4) 0.689000
(239 20 4) -0.106000
(240 20 4) -0.106000
(241 20 4) -0.106000
(242 20 4) -0.106000
(243 20 4) -0.106000
(244 20 4) -0.106000
(245 20 4) -0.106000
(246 20 4) -0.106000
(247 20 4) -0.106000
(248 20 4) -0.106000
(249 20 4) -0.106000
(250 20 4) -0.106000
(251 20 4) -0.106000
(338 20 4) 0.274000
(339 20 4) 0.274000
(340 20 4) 0.274000
(341 20 4) 0.274000
(342 20 4) 0.274000
(343 20 4) 0.274000
(344 20 4) 0.274000
(345 20 4) 0.274000
(346 20 4) 0.274000
(347 20 4) 0.274000
(348 20 4) 0.274000
(349 20 4) 0.274000
(350 20 4) 0.274000
(351 20 4) 0.274000
(352 20 4) 0.274000
(492 20 4) -0.312000
(493 20 4) -0.312000
(494 20 4) -0.312000
(495 20 4) -0.312000
(496 20 4) -0.312000
(497 20 4) -0.312000
(498 20 4) -0.312000
(499 20 4) -0.312000
(500 20 4) -0.312000
(501 20 4) -0.312000
(502 20 4) -0.312000
(503 20 4) -0.312000
(504 20 4) -0.312000
(505 20 4) -0.312000
(506 20 4) -0.312000
(507 20 4) -0.312000
(508 20 4) -0.312000
(20 21 4) 1.000000
(21 21 4) 1.000000
(22 21 4) 1.000000
(115 21 4) 0.689000
(116 21 4) 0.689000
(117 21 4) 0.689000
(118 21 4) 0.689000
(119 21 4) 0.689000
(120 21 4) 0.689000
(121 21 4) 0.689000
(122 21 4) 0.689000
(123 21 4) 0.689000
(124 21 4) 0.689000
(125 21 4) 0.689000
(126 21 4) 0.689000
(239 21 4) -0.106000
(240 21 4) -0.106000
(241 21 4) -0.106000
(242 21 4) -0.106000
(243 21 4) -0.106000
(244 21 4) -0.106000
(245 21 4) -0.106000
(246 21 4) -0.106000
(247 21 4) -0.106000
(248 21 4) -0.106000
(249 21 4) -0.106000
(250 21 4) -0.106000
(251 21 4) -0.106000
(338 21 4) 0.274000
(339 21 4) 0.274000
(340 21 4) 0.274000
(341 21 4) 0.274000
(342 21 4) 0.274000
(343 21 4) 0.274000
(344 21 4) 0.274000
(345 21 4) 0.274000
(346 21 4) 0.274000
(347 21 4) 0.274000
(348 21 4) 0.274000
(349 21 4) 0.274000
