correlation : [
(589 586 3) 1.000000
(590 586 3) 1.000000
(591 586 3) 1.000000
(592 586 3) -0.119000
(593 586 3) -0.119000
(594 586 3) -0.119000
(595 586 3) -0.119000
(596 586 3) -0.119000
(44 587 3) -0.336000
(45 587 3) -0.336000
(46 587 3) -0.336000
(197 587 3) -0.292000
(198 587 3) -0.292000
(199 587 3) -0.292000
(200 587 3) -0.292000
(201 587 3) -0.292000
(202 587 3) -0.292000
(203 587 3) -0.292000
(204 587 3) -0.292000
(205 587 3) -0.292000
(430 587 3) 0.238000
(431 587 3) 0.238000
(432 587 3) 0.238000
(433 587 3) 0.238000
(434 587 3) 0.238000
(435 587 3) 0.238000
(436 587 3) 0.238000
(437 587 3) 0.238000
(438 587 3) 0.238000
(439 587 3) 0.238000
(440 587 3) 0.238000
(441 587 3) 0.238000
(442 587 3) 0.238000
(443 587 3) -0.136000
(444 587 3) -0.136000
(445 587 3) -0.136000
(446 587 3) -0.136000
(447 587 3) -0.136000
(448 587 3) -0.136000
(449 587 3) -0.136000
(450 587 3) -0.136000
(451 587 3) -0.136000
(452 587 3) -0.136000
(586 587 3) 1.000000
(587 587 3) 1.000000
(588 587 3) 1.000000
(589 587 3) 1.000000
(590 587 3) 1.000000
(591 587 3) 1.000000
(592 587 3) -0.119000
(593 587 3) -0.119000
(594 587 3) -0.119000
(595 587 3) -0.119000
(596 587 3) -0.119000
(44 588 3) -0.336000
(45 588 3) -0.336000
(46 588 3) -0.336000
(197 588 3) -0.292000
(198 588 3) -0.292000
(199 588 3) -0.292000
(200 588 3) -0.292000
(201 588 3) -0.292000
(202 588 3) -0.292000
(203 588 3) -0.292000
(204 588 3) -0.292000
(205 588 3) -0.292000
(430 588 3) 0.238000
(431 588 3) 0.238000
(432 588 3) 0.238000
(433 588 3) 0.238000
(434 588 3) 0.238000
(435 588 3) 0.238000
(436 588 3) 0.238000
(437 588 3) 0.238000
(438 588 3) 0.238000
(439 588 3) 0.238000
(440 588 3) 0.238000
(441 588 3) 0.238000
(442 588 3) 0.238000
(443 588 3) -0.136000
(444 588 3) -0.136000
(445 588 3) -0.136000
(446 588 3) -0.136000
(447 588 3) -0.136000
(448 588 3) -0.136000
(449 588 3) -0.136000
(450 588 3) -0.136000
(451 588 3) -0.136000
(452 588 3) -0.136000
(586 588 3) 1.000000
(587 588 3) 1.000000
(588 588 3) 1.000000
(589 588 3) 1.000000
(590 588 3) 1.000000
(591 588 3) 1.000000
(592 588 3) -0.119000
(593 588 3) -0.119000
(594 588 3) -0.119000
(595 588 3) -0.119000
(596 588 3) -0.119000
(44 589 3) -0.336000
(45 589 3) -0.336000
(46 589 3) -0.336000
(197 589 3) -0.292000
(198 589 3) -0.292000
(199 589 3) -0.292000
(200 589 3) -0.292000
(201 589 3) -0.292000
(202 589 3) -0.292000
(203 589 3) -0.292000
(204 589 3) -0.292000
(205 589 3) -0.292000
(430 589 3) 0.238000
(431 589 3) 0.238000
(432 589 3) 0.238000
(433 589 3) 0.238000
(434 589 3) 0.238000
(435 589 3) 0.238000
(436 589 3) 0.238000
(437 589 3) 0.238000
(438 589 3) 0.238000
(439 589 3) 0.238000
(440 589 3) 0.238000
(441 589 3) 0.238000
(442 589 3) 0.238000
(443 589 3) -0.136000
(444 589 3) -0.136000
(445 589 3) -0.136000
(446 589 3) -0.136000
(447 589 3) -0.136000
(448 589 3) -0.136000
(449 589 3) -0.136000
(450 589 3) -0.136000
(451 589 3) -0.136000
(452 589 3) -0.136000
(586 589 3) 1.000000
(587 589 3) 1.000000
(588 589 3) 1.000000
(589 589 3) 1.000000
(590 589 3) 1.000000
(591 589 3) 1.000000
(592 589 3) -0.119000
(593 589 3) -0.119000
(594 589 3) -0.119000
(595 589 3) -0.119000
(596 589 3) -0.119000
(44 590 3) -0.336000
(45 590 3) -0.336000
(46 590 3) -0.336000
(197 590 3) -0.292000
(198 590 3) -0.292000
(199 590 3) -0.292000
(200 590 3) -0.292000
(201 590 3) -0.292000
(202 590 3) -0.292000
(203 590 3) -0.292000
(204 590 3) -0.292000
(205 590 3) -0.292000
(430 590 3) 0.238000
(431 590 3) 0.238000
(432 590 3) 0.238000
(433 590 3) 0.238000
(434 590 3) 0.238000
(435 590 3) 0.238000
(436 590 3) 0.238000
(437 590 3) 0.238000
(438 590 3) 0.238000
(439 590 3) 0.238000
(440 590 3) 0.238000
(441 590 3) 0.238000
(442 590 3) 0.238000
(443 590 3) -0.136000
(444 590 3) -0.136000
(445 590 3) -0.136000
(446 590 3) -0.136000
(447 590 3) -0.136000
(448 590 3) -0.136000
(449 590 3) -0.136000
(450 590 3) -0.136000
(451 590 3) -0.136000
(452 590 3) -0.136000
(586 590 3) 1.000000
(587 590 3) 1.000000
(588 590 3) 1.000000
(589 590 3) 1.000000
(590 590 3) 1.000000
(591 590 3) 1.000000
(592 590 3) -0.119000
(593 590 3) -0.119000
(594 590 3) -0.119000
(595 590 3) -0.119000
(596 590 3) -0.119000
(44 591 3) -0.336000
(45 591 3) -0.336000
(46 591 3) -0.336000
(197 591 3) -0.292000
(198 591 3) -0.292000
(199 591 3) -0.292000
(200 591 3) -0.292000
(201 591 3) -0.292000
(202 591 3) -0.292000
(203 591 3) -0.292000
(204 591 3) -0.292000
(205 591 3) -0.292000
(430 591 3) 0.238000
(431 591 3) 0.238000
(432 591 3) 0.238000
(433 591 3) 0.238000
(434 591 3) 0.238000
(435 591 3) 0.238000
(436 591 3) 0.238000
(437 591 3) 0.238000
(438 591 3) 0.238000
(439 591 3) 0.238000
(440 591 3) 0.238000
(441 591 3) 0.238000
(442 591 3) 0.238000
(443 591 3) -0.136000
(444 591 3) -0.136000
(445 591 3) -0.136000
(446 591 3) -0.136000
(447 591 3) -0.136000
(448 591 3) -0.136000
(449 591 3) -0.136000
(450 591 3) -0.136000
(451 591 3) -0.136000
(452 591 3) -0.136000
(586 591 3) 1.000000
(587 591 3) 1.000000
(588 591 3) 1.000000
(589 591 3) 1.000000
(590 591 3) 1.000000
(591 591 3) 1.000000
(592 591 3) -0.119000
(593 591 3) -0.119000
(594 591 3) -0.119000
(595 591 3) -0.119000
(596 591 3) -0.119000
(40 592 3) -0.336000
(41 592 3) -0.336000
(42 592 3) -0.336000
(43 592 3) -0.336000
(187 592 3) -0.292000
(188 592 3) -0.292000
(189 592 3) -0.292000
(190 592 3) -0.292000
(191 592 3) -0.292000
(192 592 3) -0.292000
(193 592 3) -0.292000
(194 592 3) -0.292000
(195 592 3) -0.292000
(196 592 3) -0.292000
(430 592 3) -0.136000
(431 592 3) -0.136000
(432 592 3) -0.136000
(433 592 3) -0.136000
(434 592 3) -0.136000
(435 592 3) -0.136000
(436 592 3) -0.136000
(437 592 3) -0.136000
(438 592 3) -0.136000
(439 592 3) -0.136000
(440 592 3) -0.136000
(441 592 3) -0.136000
(442 592 3) -0.136000
(443 592 3) 0.238000
(444 592 3) 0.238000
(445 592 3) 0.238000
(446 592 3) 0.238000
(447 592 3) 0.238000
(448 592 3) 0.238000
(449 592 3) 0.238000
(450 592 3) 0.238000
(451 592 3) 0.238000
(452 592 3) 0.238000
(586 592 3) -0.119000
(587 592 3) -0.119000
(588 592 3) -0.119000
(589 592 3) -0.119000
(590 592 3) -0.119000
(591 592 3) -0.119000
(592 592 3) 1.000000
(593 592 3) 1.000000
(594 592 3) 1.000000
(595 592 3) 1.000000
(596 592 3) 1.000000
(40 593 3) -0.336000
(41 593 3) -0.336000
(42 593 3) -0.336000
(43 593 3) -0.336000
(187 593 3) -0.292000
(188 593 3) -0.292000
(189 593 3) -0.292000
(190 593 3) -0.292000
(191 593 3) -0.292000
(192 593 3) -0.292000
(193 593 3) -0.292000
(194 593 3) -0.292000
(195 593 3) -0.292000
(196 593 3) -0.292000
(430 593 3) -0.136000
(431 593 3) -0.136000
(432 593 3) -0.136000
(433 593 3) -0.136000
(434 593 3) -0.136000
(435 593 3) -0.136000
(436 593 3) -0.136000
(437 593 3) -0.136000
(438 593 3) -0.136000
(439 593 3) -0.136000
(440 593 3) -0.136000
(441 593 3) -0.136000
(442 593 3) -0.136000
(443 593 3) 0.238000
(444 593 3) 0.238000
(445 593 3) 0.238000
(446 593 3) 0.238000
(447 593 3) 0.238000
(448 593 3) 0.238000
(449 593 3) 0.238000
(450 593 3) 0.238000
(451 593 3) 0.238000
(452 593 3) 0.238000
(586 593 3) -0.119000
(587 593 3) -0.119000
(588 593 3) -0.119000
(589 593 3) -0.119000
(590 593 3) -0.119000
(591 593 3) -0.119000
(592 593 3) 1.000000
(593 593 3) 1.000000
(594 593 3) 1.000000
(595 593 3) 1.000000
(596 593 3) 1.000000
(40 594 3) -0.336000
(41 594 3) -0.336000
(42 594 3) -0.336000
(43 594 3) -0.336000
(187 594 3) -0.292000
(188 594 3) -0.292000
(189 594 3) -0.292000
(190 594 3) -0.292000
(191 594 3) -0.292000
(192 594 3) -0.292000
(193 594 3) -0.292000
(194 594 3) -0.292000
(195 594 3) -0.292000
(196 594 3) -0.292000
(430 594 3) -0.136000
(431 594 3) -0.136000
(432 594 3) -0.136000
(433 594 3) -0.136000
(434 594 3) -0.136000
(435 594 3) -0.136000
(436 594 3) -0.136000
(437 594 3) -0.136000
(438 594 3) -0.136000
(439 594 3) -0.136000
(440 594 3) -0.136000
(441 594 3) -0.136000
(442 594 3) -0.136000
(443 594 3) 0.238000
(444 594 3) 0.238000
(445 594 3) 0.238000
(446 594 3) 0.238000
(447 594 3) 0.238000
(448 594 3) 0.238000
(449 594 3) 0.238000
(450 594 3) 0.238000
(451 594 3) 0.238000
(452 594 3) 0.238000
(586 594 3) -0.119000
(587 594 3) -0.119000
(588 594 3) -0.119000
(589 594 3) -0.119000
(590 594 3) -0.119000
(591 594 3) -0.119000
(592 594 3) 1.000000
(593 594 3) 1.000000
(594 594 3) 1.000000
(595 594 3) 1.000000
(596 594 3) 1.000000
(40 595 3) -0.336000
(41 595 3) -0.336000
(42 595 3) -0.336000
(43 595 3) -0.336000
(187 595 3) -0.292000
(188 595 3) -0.292000
(189 595 3) -0.292000
(190 595 3) -0.292000
(191 595 3) -0.292000
(192 595 3) -0.292000
(193 595 3) -0.292000
(194 595 3) -0.292000
(195 595 3) -0.292000
(196 595 3) -0.292000
(430 595 3) -0.136000
(431 595 3) -0.136000
(432 595 3) -0.136000
(433 595 3) -0.136000
(434 595 3) -0.136000
(435 595 3) -0.136000
(436 595 3) -0.136000
(437 595 3) -0.136000
(438 595 3) -0.136000
(439 595 3) -0.136000
(440 595 3) -0.136000
(441 595 3) -0.136000
(442 595 3) -0.136000
(443 595 3) 0.238000
(444 595 3) 0.238000
(445 595 3) 0.238000
(446 595 3) 0.238000
(447 595 3) 0.238000
(448 595 3) 0.238000
(449 595 3) 0.238000
(450 595 3) 0.238000
(451 595 3) 0.238000
(452 595 3) 0.238000
(586 595 3) -0.119000
(587 595 3) -0.119000
(588 595 3) -0.119000
(589 595 3) -0.119000
(590 595 3) -0.119000
(591 595 3) -0.119000
(592 595 3) 1.000000
(593 595 3) 1.000000
(594 595 3) 1.000000
(595 595 3) 1.000000
(596 595 3) 1.000000
(40 596 3) -0.336000
(41 596 3) -0.336000
(42 596 3) -0.336000
(43 596 3) -0.336000
(187 596 3) -0.292000
(188 596 3) -0.292000
(189 596 3) -0.292000
(190 596 3) -0.292000
(191 596 3) -0.292000
(192 596 3) -0.292000
(193 596 3) -0.292000
(194 596 3) -0.292000
(195 596 3) -0.292000
(196 596 3) -0.292000
(430 596 3) -0.136000
(431 596 3) -0.136000
(432 596 3) -0.136000
(433 596 3) -0.136000
(434 596 3) -0.136000
(435 596 3) -0.136000
(436 596 3) -0.136000
(437 596 3) -0.136000
(438 596 3) -0.136000
(439 596 3) -0.136000
(440 596 3) -0.136000
(441 596 3) -0.136000
(442 596 3) -0.136000
(443 596 3) 0.238000
(444 596 3) 0.238000
(445 596 3) 0.238000
(446 596 3) 0.238000
(447 596 3) 0.238000
(448 596 3) 0.238000
(449 596 3) 0.238000
(450 596 3) 0.238000
(451 596 3) 0.238000
(452 596 3) 0.238000
(586 596 3) -0.119000
(587 596 3) -0.119000
(588 596 3) -0.119000
(589 596 3) -0.119000
(590 596 3) -0.119000
(591 596 3) -0.119000
(592 596 3) 1.000000
(593 596 3) 1.000000
(594 596 3) 1.000000
(595 596 3) 1.000000
(596 596 3) 1.000000
(35 597 3) -0.336000
(36 597 3) -0.336000
(168 597 3) -0.292000
(169 597 3) -0.292000
(170 597 3) -0.292000
(171 597 3) -0.292000
(172 597 3) -0.292000
(173 597 3) -0.292000
(174 597 3) -0.292000
(175 597 3) -0.292000
(176 597 3) -0.292000
(404 597 3) -0.136000
(405 597 3) -0.136000
(406 597 3) -0.136000
(407 597 3) -0.136000
(408 597 3) -0.136000
(409 597 3) -0.136000
(410 597 3) -0.136000
(411 597 3) -0.136000
(412 597 3) -0.136000
(413 597 3) -0.136000
(414 597 3) -0.136000
(415 597 3) -0.136000
(416 597 3) -0.136000
(417 597 3) -0.136000
(453 597 3) 0.238000
(454 597 3) 0.238000
(455 597 3) 0.238000
(456 597 3) 0.238000
(457 597 3) 0.238000
(458 597 3) 0.238000
(459 597 3) 0.238000
(460 597 3) 0.238000
(461 597 3) 0.238000
(462 597 3) 0.238000
(463 597 3) 0.238000
(464 597 3) 0.238000
(465 597 3) 0.238000
(581 597 3) -0.119000
(582 597 3) -0.119000
(597 597 3) 1.000000
(598 597 3) 1.000000
(599 597 3) 1.000000
(600 597 3) 1.000000
(35 598 3) -0.336000
(36 598 3) -0.336000
(168 598 3) -0.292000
(169 598 3) -0.292000
(170 598 3) -0.292000
(171 598 3) -0.292000
(172 598 3) -0.292000
(173 598 3) -0.292000
(174 598 3) -0.292000
(175 598 3) -0.292000
(176 598 3) -0.292000
(404 598 3) -0.136000
(405 598 3) -0.136000
(406 598 3) -0.136000
(407 598 3) -0.136000
(408 598 3) -0.136000
(409 598 3) -0.136000
(410 598 3) -0.136000
(411 598 3) -0.136000
(412 598 3) -0.136000
(413 598 3) -0.136000
(414 598 3) -0.136000
(415 598 3) -0.136000
(416 598 3) -0.136000
(417 598 3) -0.136000
(453 598 3) 0.238000
(454 598 3) 0.238000
(455 598 3) 0.238000
(456 598 3) 0.238000
(457 598 3) 0.238000
(458 598 3) 0.238000
(459 598 3) 0.238000
(460 598 3) 0.238000
(461 598 3) 0.238000
(462 598 3) 0.238000
(463 598 3) 0.238000
(464 598 3) 0.238000
(465 598 3) 0.238000
(581 598 3) -0.119000
(582 598 3) -0.119000
(597 598 3) 1.000000
(598 598 3) 1.000000
(599 598 3) 1.000000
(600 598 3) 1.000000
(35 599 3) -0.336000
(36 599 3) -0.336000
(168 599 3) -0.292000
(169 599 3) -0.292000
(170 599 3) -0.292000
(171 599 3) -0.292000
(172 599 3) -0.292000
(173 599 3) -0.292000
(174 599 3) -0.292000
(175 599 3) -0.292000
(176 599 3) -0.292000
(404 599 3) -0.136000
(405 599 3) -0.136000
(406 599 3) -0.136000
(407 599 3) -0.136000
(408 599 3) -0.136000
(409 599 3) -0.136000
(410 599 3) -0.136000
(411 599 3) -0.136000
(412 599 3) -0.136000
(413 599 3) -0.136000
(414 599 3) -0.136000
(415 599 3) -0.136000
(416 599 3) -0.136000
(417 599 3) -0.136000
(453 599 3) 0.238000
(454 599 3) 0.238000
(455 599 3) 0.238000
(456 599 3) 0.238000
(457 599 3) 0.238000
(458 599 3) 0.238000
(459 599 3) 0.238000
(460 599 3) 0.238000
(461 599 3) 0.238000
(462 599 3) 0.238000
(463 599 3) 0.238000
(464 599 3) 0.238000
(465 599 3) 0.238000
(581 599 3) -0.119000
(582 599 3) -0.119000
(597 599 3) 1.000000
(598 599 3) 1.000000
(599 599 3) 1.000000
(600 599 3) 1.000000
(35 600 3) -0.336000
(36 600 3) -0.336000
(168 600 3) -0.292000
(169 600 3) -0.292000
(170 600 3) -0.292000
(171 600 3) -0.292000
(172 600 3) -0.292000
(173 600 3) -0.292000
(174 600 3) -0.292000
(175 600 3) -0.292000
(176 600 3) -0.292000
(404 600 3) -0.136000
(405 600 3) -0.136000
(406 600 3) -0.136000
(407 600 3) -0.136000
(408 600 3) -0.136000
(409 600 3) -0.136000
(410 600 3) -0.136000
(411 600 3) -0.136000
(412 600 3) -0.136000
(413 600 3) -0.136000
(414 600 3) -0.136000
(415 600 3) -0.136000
(416 600 3) -0.136000
(417 600 3) -0.136000
(453 600 3) 0.238000
(454 600 3) 0.238000
(455 600 3) 0.238000
(456 600 3) 0.238000
(457 600 3) 0.238000
(458 600 3) 0.238000
(459 600 3) 0.238000
(460 600 3) 0.238000
(461 600 3) 0.238000
(462 600 3) 0.238000
(463 600 3) 0.238000
(464 600 3) 0.238000
(465 600 3) 0.238000
(581 600 3) -0.119000
(582 600 3) -0.119000
(597 600 3) 1.000000
(598 600 3) 1.000000
(599 600 3) 1.000000
(600 600 3) 1.000000
(26 601 3) -0.336000
(27 601 3) -0.336000
(28 601 3) -0.336000
(138 601 3) -0.292000
(139 601 3) -0.292000
(140 601 3) -0.292000
(141 601 3) -0.292000
(142 601 3) -0.292000
(143 601 3) -0.292000
(144 601 3) -0.292000
(145 601 3) -0.292000
(146 601 3) -0.292000
(147 601 3) -0.292000
(148 601 3) -0.292000
(366 601 3) -0.136000
(367 601 3) -0.136000
(368 601 3) -0.136000
(369 601 3) -0.136000
(370 601 3) -0.136000
(371 601 3) -0.136000
(372 601 3) -0.136000
(373 601 3) -0.136000
(374 601 3) -0.136000
(375 601 3) -0.136000
(376 601 3) -0.136000
(377 601 3) -0.136000
(378 601 3) -0.136000
(379 601 3) -0.136000
(466 601 3) 0.238000
(467 601 3) 0.238000
(468 601 3) 0.238000
(469 601 3) 0.238000
(470 601 3) 0.238000
(471 601 3) 0.238000
(472 601 3) 0.238000
(473 601 3) 0.238000
(474 601 3) 0.238000
(475 601 3) 0.238000
(476 601 3) 0.238000
(477 601 3) 0.238000
(478 601 3) 0.238000
(479 601 3) 0.238000
(480 601 3) 0.238000
(570 601 3) -0.119000
(571 601 3) -0.119000
(572 601 3) -0.119000
(601 601 3) 1.000000
(602 601 3) 1.000000
(603 601 3) 1.000000
(604 601 3) 1.000000
(26 602 3) -0.336000
(27 602 3) -0.336000
(28 602 3) -0.336000
(138 602 3) -0.292000
(139 602 3) -0.292000
(140 602 3) -0.292000
(141 602 3) -0.292000
(142 602 3) -0.292000
(143 602 3) -0.292000
(144 602 3) -0.292000
(145 602 3) -0.292000
(146 602 3) -0.292000
(147 602 3) -0.292000
(148 602 3) -0.292000
(366 602 3) -0.136000
(367 602 3) -0.136000
(368 602 3) -0.136000
(369 602 3) -0.136000
(370 602 3) -0.136000
(371 602 3) -0.136000
(372 602 3) -0.136000
(373 602 3) -0.136000
(374 602 3) -0.136000
(375 602 3) -0.136000
(376 602 3) -0.136000
(377 602 3) -0.136000
(378 602 3) -0.136000
(379 602 3) -0.136000
(466 602 3) 0.238000
(467 602 3) 0.238000
(468 602 3) 0.238000
(469 602 3) 0.238000
(470 602 3) 0.238000
(471 602 3) 0.238000
(472 602 3) 0.238000
(473 602 3) 0.238000
(474 602 3) 0.238000
(475 602 3) 0.238000
(476 602 3) 0.238000
(477 602 3) 0.238000
(478 602 3) 0.238000
(479 602 3) 0.238000
(480 602 3) 0.238000
(570 602 3) -0.119000
(571 602 3) -0.119000
(572 602 3) -0.119000
(601 602 3) 1.000000
(602 602 3) 1.000000
(603 602 3) 1.000000
(604 602 3) 1.000000
(26 603 3) -0.336000
(27 603 3) -0.336000
(28 603 3) -0.336000
(138 603 3) -0.292000
(139 603 3) -0.292000
(140 603 3) -0.292000
(141 603 3) -0.292000
(142 603 3) -0.292000
(143 603 3) -0.292000
(144 603 3) -0.292000
(145 603 3) -0.292000
(146 603 3) -0.292000
(147 603 3) -0.292000
(148 603 3) -0.292000
(366 603 3) -0.136000
(367 603 3) -0.136000
(368 603 3) -0.136000
(369 603 3) -0.136000
(370 603 3) -0.136000
(371 603 3) -0.136000
(372 603 3) -0.136000
(373 603 3) -0.136000
(374 603 3) -0.136000
(375 603 3) -0.136000
(376 603 3) -0.136000
(377 603 3) -0.136000
(378 603 3) -0.136000
(379 603 3) -0.136000
(466 603 3) 0.238000
(467 603 3) 0.238000
(468 603 3) 0.238000
(469 603 3) 0.238000
(470 603 3) 0.238000
(471 603 3) 0.238000
(472 603 3) 0.238000
(473 603 3) 0.238000
(474 603 3) 0.238000
(475 603 3) 0.238000
(476 603 3) 0.238000
(477 603 3) 0.238000
(478 603 3) 0.238000
(479 603 3) 0.238000
(480 603 3) 0.238000
(570 603 3) -0.119000
(571 603 3) -0.119000
(572 603 3) -0.119000
(601 603 3) 1.000000
(602 603 3) 1.000000
(603 603 3) 1.000000
(604 603 3) 1.000000
(26 604 3) -0.336000
(27 604 3) -0.336000
(28 604 3) -0.336000
(138 604 3) -0.292000
(139 604 3) -0.292000
(140 604 3) -0.292000
(141 604 3) -0.292000
(142 604 3) -0.292000
(143 604 3) -0.292000
(144 604 3) -0.292000
(145 604 3) -0.292000
(146 604 3) -0.292000
(147 604 3) -0.292000
(148 604 3) -0.292000
(366 604 3) -0.136000
(367 604 3) -0.136000
(368 604 3) -0.136000
(369 604 3) -0.136000
(370 604 3) -0.136000
(371 604 3) -0.136000
(372 604 3) -0.136000
(373 604 3) -0.136000
(374 604 3) -0.136000
(375 604 3) -0.136000
(376 604 3) -0.136000
(377 604 3) -0.136000
(378 604 3) -0.136000
(379 604 3) -0.136000
(466 604 3) 0.238000
(467 604 3) 0.238000
(468 604 3) 0.238000
(469 604 3) 0.238000
(470 604 3) 0.238000
(471 604 3) 0.238000
(472 604 3) 0.238000
(473 604 3) 0.238000
(474 604 3) 0.238000
(475 604 3) 0.238000
(476 604 3) 0.238000
(477 604 3) 0.238000
(478 604 3) 0.238000
(479 604 3) 0.238000
(480 604 3) 0.238000
(570 604 3) -0.119000
(571 604 3) -0.119000
(572 604 3) -0.119000
(601 604 3) 1.000000
(602 604 3) 1.000000
(603 604 3) 1.000000
(604 604 3) 1.000000
(8 605 3) -0.336000
(9 605 3) -0.336000
(10 605 3) -0.336000
(11 605 3) -0.336000
(89 605 3) -0.292000
(90 605 3) -0.292000
(91 605 3) -0.292000
(92 605 3) -0.292000
(93 605 3) -0.292000
(94 605 3) -0.292000
(95 605 3) -0.292000
(96 605 3) -0.292000
(298 605 3) -0.136000
(299 605 3) -0.136000
(300 605 3) -0.136000
(301 605 3) -0.136000
(302 605 3) -0.136000
(303 605 3) -0.136000
(304 605 3) -0.136000
(305 605 3) -0.136000
(306 605 3) -0.136000
(307 605 3) -0.136000
(308 605 3) -0.136000
(309 605 3) -0.136000
(310 605 3) -0.136000
(481 605 3) 0.238000
(482 605 3) 0.238000
(483 605 3) 0.238000
(484 605 3) 0.238000
(485 605 3) 0.238000
(486 605 3) 0.238000
(487 605 3) 0.238000
(488 605 3) 0.238000
(489 605 3) 0.238000
(490 605 3) 0.238000
(491 605 3) 0.238000
(547 605 3) -0.119000
(548 605 3) -0.119000
(549 605 3) -0.119000
(550 605 3) -0.119000
(551 605 3) -0.119000
(605 605 3) 1.000000
(606 605 3) 1.000000
(607 605 3) 1.000000
(8 606 3) -0.336000
(9 606 3) -0.336000
(10 606 3) -0.336000
(11 606 3) -0.336000
(89 606 3) -0.292000
(90 606 3) -0.292000
(91 606 3) -0.292000
(92 606 3) -0.292000
(93 606 3) -0.292000
(94 606 3) -0.292000
(95 606 3) -0.292000
(96 606 3) -0.292000
(298 606 3) -0.136000
(299 606 3) -0.136000
(300 606 3) -0.136000
(301 606 3) -0.136000
(302 606 3) -0.136000
(303 606 3) -0.136000
(304 606 3) -0.136000
(305 606 3) -0.136000
(306 606 3) -0.136000
(307 606 3) -0.136000
(308 606 3) -0.136000
(309 606 3) -0.136000
(310 606 3) -0.136000
(481 606 3) 0.238000
(482 606 3) 0.238000
(483 606 3) 0.238000
(484 606 3) 0.238000
(485 606 3) 0.238000
(486 606 3) 0.238000
(487 606 3) 0.238000
(488 606 3) 0.238000
(489 606 3) 0.238000
(490 606 3) 0.238000
(491 606 3) 0.238000
(547 606 3) -0.119000
(548 606 3) -0.119000
(549 606 3) -0.119000
(550 606 3) -0.119000
(551 606 3) -0.119000
(605 606 3) 1.000000
(606 606 3) 1.000000
(607 606 3) 1.000000
(8 607 3) -0.336000
(9 607 3) -0.336000
(10 607 3) -0.336000
(11 607 3) -0.336000
(89 607 3) -0.292000
(90 607 3) -0.292000
(91 607 3) -0.292000
(92 607 3) -0.292000
(93 607 3) -0.292000
(94 607 3) -0.292000
(95 607 3) -0.292000
(96 607 3) -0.292000
(298 607 3) -0.136000
(299 607 3) -0.136000
(300 607 3) -0.136000
(301 607 3) -0.136000
(302 607 3) -0.136000
(303 607 3) -0.136000
(304 607 3) -0.136000
(305 607 3) -0.136000
(306 607 3) -0.136000
(307 607 3) -0.136000
(308 607 3) -0.136000
(309 607 3) -0.136000
(310 607 3) -0.136000
(481 607 3) 0.238000
(482 607 3) 0.238000
(483 607 3) 0.238000
(484 607 3) 0.238000
(485 607 3) 0.238000
(486 607 3) 0.238000
(487 607 3) 0.238000
(488 607 3) 0.238000
(489 607 3) 0.238000
(490 607 3) 0.238000
(491 607 3) 0.238000
(547 607 3) -0.119000
(548 607 3) -0.119000
(549 607 3) -0.119000
(550 607 3) -0.119000
(551 607 3) -0.119000
(605 607 3) 1.000000
(606 607 3) 1.000000
(607 607 3) 1.000000
(1 608 3) -0.336000
(2 608 3) -0.336000
(3 608 3) -0.336000
(4 608 3) -0.336000
(68 608 3) -0.292000
(69 608 3) -0.292000
(70 608 3) -0.292000
(71 608 3) -0.292000
(72 608 3) -0.292000
(73 608 3) -0.292000
(74 608 3) -0.292000
(75 608 3) -0.292000
(76 608 3) -0.292000
(77 608 3) -0.292000
(78 608 3) -0.292000
(79 608 3) -0.292000
(274 608 3) -0.136000
(275 608 3) -0.136000
(276 608 3) -0.136000
(277 608 3) -0.136000
(278 608 3) -0.136000
(279 608 3) -0.136000
(280 608 3) -0.136000
(281 608 3) -0.136000
(282 608 3) -0.136000
(283 608 3) -0.136000
(284 608 3) -0.136000
(492 608 3) 0.238000
(493 608 3) 0.238000
