correlation : [
(1 587 3) -0.336000
(2 587 3) -0.336000
(3 587 3) -0.336000
(4 587 3) -0.336000
(68 587 3) -0.292000
(69 587 3) -0.292000
(70 587 3) -0.292000
(71 587 3) -0.292000
(72 587 3) -0.292000
(73 587 3) -0.292000
(74 587 3) -0.292000
(75 587 3) -0.292000
(76 587 3) -0.292000
(77 587 3) -0.292000
(78 587 3) -0.292000
(79 587 3) -0.292000
(274 587 3) -0.136000
(275 587 3) -0.136000
(276 587 3) -0.136000
(277 587 3) -0.136000
(278 587 3) -0.136000
(279 587 3) -0.136000
(280 587 3) -0.136000
(281 587 3) -0.136000
(282 587 3) -0.136000
(283 587 3) -0.136000
(284 587 3) -0.136000
(430 587 3) 0.238000
(431 587 3) 0.238000
(432 587 3) 0.238000
(433 587 3) 0.238000
(434 587 3) 0.238000
(435 587 3) 0.238000
(436 587 3) 0.238000
(437 587 3) 0.238000
(438 587 3) 0.238000
(439 587 3) 0.238000
(440 587 3) 0.238000
(441 587 3) 0.238000
(442 587 3) 0.238000
(537 587 3) -0.119000
(538 587 3) -0.119000
(539 587 3) -0.119000
(540 587 3) -0.119000
(541 587 3) -0.119000
(586 587 3) 1.000000
(587 587 3) 1.000000
(588 587 3) 1.000000
(589 587 3) 1.000000
(590 587 3) 1.000000
(591 587 3) 1.000000
(1 588 3) -0.336000
(2 588 3) -0.336000
(3 588 3) -0.336000
(4 588 3) -0.336000
(68 588 3) -0.292000
(69 588 3) -0.292000
(70 588 3) -0.292000
(71 588 3) -0.292000
(72 588 3) -0.292000
(73 588 3) -0.292000
(74 588 3) -0.292000
(75 588 3) -0.292000
(76 588 3) -0.292000
(77 588 3) -0.292000
(78 588 3) -0.292000
(79 588 3) -0.292000
(274 588 3) -0.136000
(275 588 3) -0.136000
(276 588 3) -0.136000
(277 588 3) -0.136000
(278 588 3) -0.136000
(279 588 3) -0.136000
(280 588 3) -0.136000
(281 588 3) -0.136000
(282 588 3) -0.136000
(283 588 3) -0.136000
(284 588 3) -0.136000
(430 588 3) 0.238000
(431 588 3) 0.238000
(432 588 3) 0.238000
(433 588 3) 0.238000
(434 588 3) 0.238000
(435 588 3) 0.238000
(436 588 3) 0.238000
(437 588 3) 0.238000
(438 588 3) 0.238000
(439 588 3) 0.238000
(440 588 3) 0.238000
(441 588 3) 0.238000
(442 588 3) 0.238000
(537 588 3) -0.119000
(538 588 3) -0.119000
(539 588 3) -0.119000
(540 588 3) -0.119000
(541 588 3) -0.119000
(586 588 3) 1.000000
(587 588 3) 1.000000
(588 588 3) 1.000000
(589 588 3) 1.000000
(590 588 3) 1.000000
(591 588 3) 1.000000
(1 589 3) -0.336000
(2 589 3) -0.336000
(3 589 3) -0.336000
(4 589 3) -0.336000
(68 589 3) -0.292000
(69 589 3) -0.292000
(70 589 3) -0.292000
(71 589 3) -0.292000
(72 589 3) -0.292000
(73 589 3) -0.292000
(74 589 3) -0.292000
(75 589 3) -0.292000
(76 589 3) -0.292000
(77 589 3) -0.292000
(78 589 3) -0.292000
(79 589 3) -0.292000
(274 589 3) -0.136000
(275 589 3) -0.136000
(276 589 3) -0.136000
(277 589 3) -0.136000
(278 589 3) -0.136000
(279 589 3) -0.136000
(280 589 3) -0.136000
(281 589 3) -0.136000
(282 589 3) -0.136000
(283 589 3) -0.136000
(284 589 3) -0.136000
(430 589 3) 0.238000
(431 589 3) 0.238000
(432 589 3) 0.238000
(433 589 3) 0.238000
(434 589 3) 0.238000
(435 589 3) 0.238000
(436 589 3) 0.238000
(437 589 3) 0.238000
(438 589 3) 0.238000
(439 589 3) 0.238000
(440 589 3) 0.238000
(441 589 3) 0.238000
(442 589 3) 0.238000
(537 589 3) -0.119000
(538 589 3) -0.119000
(539 589 3) -0.119000
(540 589 3) -0.119000
(541 589 3) -0.119000
(586 589 3) 1.000000
(587 589 3) 1.000000
(588 589 3) 1.000000
(589 589 3) 1.000000
(590 589 3) 1.000000
(591 589 3) 1.000000
(1 590 3) -0.336000
(2 590 3) -0.336000
(3 590 3) -0.336000
(4 590 3) -0.336000
(68 590 3) -0.292000
(69 590 3) -0.292000
(70 590 3) -0.292000
(71 590 3) -0.292000
(72 590 3) -0.292000
(73 590 3) -0.292000
(74 590 3) -0.292000
(75 590 3) -0.292000
(76 590 3) -0.292000
(77 590 3) -0.292000
(78 590 3) -0.292000
(79 590 3) -0.292000
(274 590 3) -0.136000
(275 590 3) -0.136000
(276 590 3) -0.136000
(277 590 3) -0.136000
(278 590 3) -0.136000
(279 590 3) -0.136000
(280 590 3) -0.136000
(281 590 3) -0.136000
(282 590 3) -0.136000
(283 590 3) -0.136000
(284 590 3) -0.136000
(430 590 3) 0.238000
(431 590 3) 0.238000
(432 590 3) 0.238000
(433 590 3) 0.238000
(434 590 3) 0.238000
(435 590 3) 0.238000
(436 590 3) 0.238000
(437 590 3) 0.238000
(438 590 3) 0.238000
(439 590 3) 0.238000
(440 590 3) 0.238000
(441 590 3) 0.238000
(442 590 3) 0.238000
(537 590 3) -0.119000
(538 590 3) -0.119000
(539 590 3) -0.119000
(540 590 3) -0.119000
(541 590 3) -0.119000
(586 590 3) 1.000000
(587 590 3) 1.000000
(588 590 3) 1.000000
(589 590 3) 1.000000
(590 590 3) 1.000000
(591 590 3) 1.000000
(1 591 3) -0.336000
(2 591 3) -0.336000
(3 591 3) -0.336000
(4 591 3) -0.336000
(68 591 3) -0.292000
(69 591 3) -0.292000
(70 591 3) -0.292000
(71 591 3) -0.292000
(72 591 3) -0.292000
(73 591 3) -0.292000
(74 591 3) -0.292000
(75 591 3) -0.292000
(76 591 3) -0.292000
(77 591 3) -0.292000
(78 591 3) -0.292000
(79 591 3) -0.292000
(274 591 3) -0.136000
(275 591 3) -0.136000
(276 591 3) -0.136000
(277 591 3) -0.136000
(278 591 3) -0.136000
(279 591 3) -0.136000
(280 591 3) -0.136000
(281 591 3) -0.136000
(282 591 3) -0.136000
(283 591 3) -0.136000
(284 591 3) -0.136000
(430 591 3) 0.238000
(431 591 3) 0.238000
(432 591 3) 0.238000
(433 591 3) 0.238000
(434 591 3) 0.238000
(435 591 3) 0.238000
(436 591 3) 0.238000
(437 591 3) 0.238000
(438 591 3) 0.238000
(439 591 3) 0.238000
(440 591 3) 0.238000
(441 591 3) 0.238000
(442 591 3) 0.238000
(537 591 3) -0.119000
(538 591 3) -0.119000
(539 591 3) -0.119000
(540 591 3) -0.119000
(541 591 3) -0.119000
(586 591 3) 1.000000
(587 591 3) 1.000000
(588 591 3) 1.000000
(589 591 3) 1.000000
(590 591 3) 1.000000
(591 591 3) 1.000000
(17 592 3) -0.336000
(18 592 3) -0.336000
(19 592 3) -0.336000
(104 592 3) -0.292000
(105 592 3) -0.292000
(106 592 3) -0.292000
(107 592 3) -0.292000
(108 592 3) -0.292000
(109 592 3) -0.292000
(110 592 3) -0.292000
(111 592 3) -0.292000
(112 592 3) -0.292000
(113 592 3) -0.292000
(114 592 3) -0.292000
(324 592 3) -0.136000
(325 592 3) -0.136000
(326 592 3) -0.136000
(327 592 3) -0.136000
(328 592 3) -0.136000
(329 592 3) -0.136000
(330 592 3) -0.136000
(331 592 3) -0.136000
(332 592 3) -0.136000
(333 592 3) -0.136000
(334 592 3) -0.136000
(335 592 3) -0.136000
(336 592 3) -0.136000
(337 592 3) -0.136000
(443 592 3) 0.238000
(444 592 3) 0.238000
(445 592 3) 0.238000
(446 592 3) 0.238000
(447 592 3) 0.238000
(448 592 3) 0.238000
(449 592 3) 0.238000
(450 592 3) 0.238000
(451 592 3) 0.238000
(452 592 3) 0.238000
(556 592 3) -0.119000
(557 592 3) -0.119000
(558 592 3) -0.119000
(559 592 3) -0.119000
(592 592 3) 1.000000
(593 592 3) 1.000000
(594 592 3) 1.000000
(595 592 3) 1.000000
(596 592 3) 1.000000
(17 593 3) -0.336000
(18 593 3) -0.336000
(19 593 3) -0.336000
(104 593 3) -0.292000
(105 593 3) -0.292000
(106 593 3) -0.292000
(107 593 3) -0.292000
(108 593 3) -0.292000
(109 593 3) -0.292000
(110 593 3) -0.292000
(111 593 3) -0.292000
(112 593 3) -0.292000
(113 593 3) -0.292000
(114 593 3) -0.292000
(324 593 3) -0.136000
(325 593 3) -0.136000
(326 593 3) -0.136000
(327 593 3) -0.136000
(328 593 3) -0.136000
(329 593 3) -0.136000
(330 593 3) -0.136000
(331 593 3) -0.136000
(332 593 3) -0.136000
(333 593 3) -0.136000
(334 593 3) -0.136000
(335 593 3) -0.136000
(336 593 3) -0.136000
(337 593 3) -0.136000
(443 593 3) 0.238000
(444 593 3) 0.238000
(445 593 3) 0.238000
(446 593 3) 0.238000
(447 593 3) 0.238000
(448 593 3) 0.238000
(449 593 3) 0.238000
(450 593 3) 0.238000
(451 593 3) 0.238000
(452 593 3) 0.238000
(556 593 3) -0.119000
(557 593 3) -0.119000
(558 593 3) -0.119000
(559 593 3) -0.119000
(592 593 3) 1.000000
(593 593 3) 1.000000
(594 593 3) 1.000000
(595 593 3) 1.000000
(596 593 3) 1.000000
(17 594 3) -0.336000
(18 594 3) -0.336000
(19 594 3) -0.336000
(104 594 3) -0.292000
(105 594 3) -0.292000
(106 594 3) -0.292000
(107 594 3) -0.292000
(108 594 3) -0.292000
(109 594 3) -0.292000
(110 594 3) -0.292000
(111 594 3) -0.292000
(112 594 3) -0.292000
(113 594 3) -0.292000
(114 594 3) -0.292000
(324 594 3) -0.136000
(325 594 3) -0.136000
(326 594 3) -0.136000
(327 594 3) -0.136000
(328 594 3) -0.136000
(329 594 3) -0.136000
(330 594 3) -0.136000
(331 594 3) -0.136000
(332 594 3) -0.136000
(333 594 3) -0.136000
(334 594 3) -0.136000
(335 594 3) -0.136000
(336 594 3) -0.136000
(337 594 3) -0.136000
(443 594 3) 0.238000
(444 594 3) 0.238000
(445 594 3) 0.238000
(446 594 3) 0.238000
(447 594 3) 0.238000
(448 594 3) 0.238000
(449 594 3) 0.238000
(450 594 3) 0.238000
(451 594 3) 0.238000
(452 594 3) 0.238000
(556 594 3) -0.119000
(557 594 3) -0.119000
(558 594 3) -0.119000
(559 594 3) -0.119000
(592 594 3) 1.000000
(593 594 3) 1.000000
(594 594 3) 1.000000
(595 594 3) 1.000000
(596 594 3) 1.000000
(17 595 3) -0.336000
(18 595 3) -0.336000
(19 595 3) -0.336000
(104 595 3) -0.292000
(105 595 3) -0.292000
(106 595 3) -0.292000
(107 595 3) -0.292000
(108 595 3) -0.292000
(109 595 3) -0.292000
(110 595 3) -0.292000
(111 595 3) -0.292000
(112 595 3) -0.292000
(113 595 3) -0.292000
(114 595 3) -0.292000
(324 595 3) -0.136000
(325 595 3) -0.136000
(326 595 3) -0.136000
(327 595 3) -0.136000
(328 595 3) -0.136000
(329 595 3) -0.136000
(330 595 3) -0.136000
(331 595 3) -0.136000
(332 595 3) -0.136000
(333 595 3) -0.136000
(334 595 3) -0.136000
(335 595 3) -0.136000
(336 595 3) -0.136000
(337 595 3) -0.136000
(443 595 3) 0.238000
(444 595 3) 0.238000
(445 595 3) 0.238000
(446 595 3) 0.238000
(447 595 3) 0.238000
(448 595 3) 0.238000
(449 595 3) 0.238000
(450 595 3) 0.238000
(451 595 3) 0.238000
(452 595 3) 0.238000
(556 595 3) -0.119000
(557 595 3) -0.119000
(558 595 3) -0.119000
(559 595 3) -0.119000
(592 595 3) 1.000000
(593 595 3) 1.000000
(594 595 3) 1.000000
(595 595 3) 1.000000
(596 595 3) 1.000000
(17 596 3) -0.336000
(18 596 3) -0.336000
(19 596 3) -0.336000
(104 596 3) -0.292000
(105 596 3) -0.292000
(106 596 3) -0.292000
(107 596 3) -0.292000
(108 596 3) -0.292000
(109 596 3) -0.292000
(110 596 3) -0.292000
(111 596 3) -0.292000
(112 596 3) -0.292000
(113 596 3) -0.292000
(114 596 3) -0.292000
(324 596 3) -0.136000
(325 596 3) -0.136000
(326 596 3) -0.136000
(327 596 3) -0.136000
(328 596 3) -0.136000
(329 596 3) -0.136000
(330 596 3) -0.136000
(331 596 3) -0.136000
(332 596 3) -0.136000
(333 596 3) -0.136000
(334 596 3) -0.136000
(335 596 3) -0.136000
(336 596 3) -0.136000
(337 596 3) -0.136000
(443 596 3) 0.238000
(444 596 3) 0.238000
(445 596 3) 0.238000
(446 596 3) 0.238000
(447 596 3) 0.238000
(448 596 3) 0.238000
(449 596 3) 0.238000
(450 596 3) 0.238000
(451 596 3) 0.238000
(452 596 3) 0.238000
(556 596 3) -0.119000
(557 596 3) -0.119000
(558 596 3) -0.119000
(559 596 3) -0.119000
(592 596 3) 1.000000
(593 596 3) 1.000000
(594 596 3) 1.000000
(595 596 3) 1.000000
(596 596 3) 1.000000
(64 597 3) -0.336000
(65 597 3) -0.336000
(66 597 3) -0.336000
(67 597 3) -0.336000
(263 597 3) -0.292000
(264 597 3) -0.292000
(265 597 3) -0.292000
(266 597 3) -0.292000
(267 597 3) -0.292000
(268 597 3) -0.292000
(269 597 3) -0.292000
(270 597 3) -0.292000
(271 597 3) -0.292000
(272 597 3) -0.292000
(273 597 3) -0.292000
(453 597 3) 0.238000
(454 597 3) 0.238000
(455 597 3) 0.238000
(456 597 3) 0.238000
(457 597 3) 0.238000
(458 597 3) 0.238000
(459 597 3) 0.238000
(460 597 3) 0.238000
(461 597 3) 0.238000
(462 597 3) 0.238000
(463 597 3) 0.238000
(464 597 3) 0.238000
(465 597 3) 0.238000
(522 597 3) -0.136000
(523 597 3) -0.136000
(524 597 3) -0.136000
(525 597 3) -0.136000
(526 597 3) -0.136000
(527 597 3) -0.136000
(528 597 3) -0.136000
(529 597 3) -0.136000
(530 597 3) -0.136000
(531 597 3) -0.136000
(532 597 3) -0.136000
(533 597 3) -0.136000
(534 597 3) -0.136000
(535 597 3) -0.136000
(536 597 3) -0.136000
(597 597 3) 1.000000
(598 597 3) 1.000000
(599 597 3) 1.000000
(600 597 3) 1.000000
(619 597 3) -0.119000
(620 597 3) -0.119000
(621 597 3) -0.119000
(622 597 3) -0.119000
(623 597 3) -0.119000
(624 597 3) -0.119000
(625 597 3) -0.119000
(64 598 3) -0.336000
(65 598 3) -0.336000
(66 598 3) -0.336000
(67 598 3) -0.336000
(263 598 3) -0.292000
(264 598 3) -0.292000
(265 598 3) -0.292000
(266 598 3) -0.292000
(267 598 3) -0.292000
(268 598 3) -0.292000
(269 598 3) -0.292000
(270 598 3) -0.292000
(271 598 3) -0.292000
(272 598 3) -0.292000
(273 598 3) -0.292000
(453 598 3) 0.238000
(454 598 3) 0.238000
(455 598 3) 0.238000
(456 598 3) 0.238000
(457 598 3) 0.238000
(458 598 3) 0.238000
(459 598 3) 0.238000
(460 598 3) 0.238000
(461 598 3) 0.238000
(462 598 3) 0.238000
(463 598 3) 0.238000
(464 598 3) 0.238000
(465 598 3) 0.238000
(522 598 3) -0.136000
(523 598 3) -0.136000
(524 598 3) -0.136000
(525 598 3) -0.136000
(526 598 3) -0.136000
(527 598 3) -0.136000
(528 598 3) -0.136000
(529 598 3) -0.136000
(530 598 3) -0.136000
(531 598 3) -0.136000
(532 598 3) -0.136000
(533 598 3) -0.136000
(534 598 3) -0.136000
(535 598 3) -0.136000
(536 598 3) -0.136000
(597 598 3) 1.000000
(598 598 3) 1.000000
(599 598 3) 1.000000
(600 598 3) 1.000000
(619 598 3) -0.119000
(620 598 3) -0.119000
(621 598 3) -0.119000
(622 598 3) -0.119000
(623 598 3) -0.119000
(624 598 3) -0.119000
(625 598 3) -0.119000
(64 599 3) -0.336000
(65 599 3) -0.336000
(66 599 3) -0.336000
(67 599 3) -0.336000
(263 599 3) -0.292000
(264 599 3) -0.292000
(265 599 3) -0.292000
(266 599 3) -0.292000
(267 599 3) -0.292000
(268 599 3) -0.292000
(269 599 3) -0.292000
(270 599 3) -0.292000
(271 599 3) -0.292000
(272 599 3) -0.292000
(273 599 3) -0.292000
(453 599 3) 0.238000
(454 599 3) 0.238000
(455 599 3) 0.238000
(456 599 3) 0.238000
(457 599 3) 0.238000
(458 599 3) 0.238000
(459 599 3) 0.238000
(460 599 3) 0.238000
(461 599 3) 0.238000
(462 599 3) 0.238000
(463 599 3) 0.238000
(464 599 3) 0.238000
(465 599 3) 0.238000
(522 599 3) -0.136000
(523 599 3) -0.136000
(524 599 3) -0.136000
(525 599 3) -0.136000
(526 599 3) -0.136000
(527 599 3) -0.136000
(528 599 3) -0.136000
(529 599 3) -0.136000
(530 599 3) -0.136000
(531 599 3) -0.136000
(532 599 3) -0.136000
(533 599 3) -0.136000
(534 599 3) -0.136000
(535 599 3) -0.136000
(536 599 3) -0.136000
(597 599 3) 1.000000
(598 599 3) 1.000000
(599 599 3) 1.000000
(600 599 3) 1.000000
(619 599 3) -0.119000
(620 599 3) -0.119000
(621 599 3) -0.119000
(622 599 3) -0.119000
(623 599 3) -0.119000
(624 599 3) -0.119000
(625 599 3) -0.119000
(64 600 3) -0.336000
(65 600 3) -0.336000
(66 600 3) -0.336000
(67 600 3) -0.336000
(263 600 3) -0.292000
(264 600 3) -0.292000
(265 600 3) -0.292000
(266 600 3) -0.292000
(267 600 3) -0.292000
(268 600 3) -0.292000
(269 600 3) -0.292000
(270 600 3) -0.292000
(271 600 3) -0.292000
(272 600 3) -0.292000
(273 600 3) -0.292000
(453 600 3) 0.238000
(454 600 3) 0.238000
(455 600 3) 0.238000
(456 600 3) 0.238000
(457 600 3) 0.238000
(458 600 3) 0.238000
(459 600 3) 0.238000
(460 600 3) 0.238000
(461 600 3) 0.238000
(462 600 3) 0.238000
(463 600 3) 0.238000
(464 600 3) 0.238000
(465 600 3) 0.238000
(522 600 3) -0.136000
(523 600 3) -0.136000
(524 600 3) -0.136000
(525 600 3) -0.136000
(526 600 3) -0.136000
(527 600 3) -0.136000
(528 600 3) -0.136000
(529 600 3) -0.136000
(530 600 3) -0.136000
(531 600 3) -0.136000
(532 600 3) -0.136000
(533 600 3) -0.136000
(534 600 3) -0.136000
(535 600 3) -0.136000
(536 600 3) -0.136000
(597 600 3) 1.000000
(598 600 3) 1.000000
(599 600 3) 1.000000
(600 600 3) 1.000000
(619 600 3) -0.119000
(620 600 3) -0.119000
(621 600 3) -0.119000
(622 600 3) -0.119000
(623 600 3) -0.119000
(624 600 3) -0.119000
(625 600 3) -0.119000
(23 601 3) -0.336000
(24 601 3) -0.336000
(25 601 3) -0.336000
(127 601 3) -0.292000
(128 601 3) -0.292000
(129 601 3) -0.292000
(130 601 3) -0.292000
(131 601 3) -0.292000
(132 601 3) -0.292000
(133 601 3) -0.292000
(134 601 3) -0.292000
(135 601 3) -0.292000
(136 601 3) -0.292000
(137 601 3) -0.292000
(353 601 3) -0.136000
(354 601 3) -0.136000
(355 601 3) -0.136000
(356 601 3) -0.136000
(357 601 3) -0.136000
(358 601 3) -0.136000
(359 601 3) -0.136000
(360 601 3) -0.136000
(361 601 3) -0.136000
(362 601 3) -0.136000
(363 601 3) -0.136000
(364 601 3) -0.136000
(365 601 3) -0.136000
(466 601 3) 0.238000
(467 601 3) 0.238000
(468 601 3) 0.238000
(469 601 3) 0.238000
(470 601 3) 0.238000
(471 601 3) 0.238000
(472 601 3) 0.238000
(473 601 3) 0.238000
(474 601 3) 0.238000
(475 601 3) 0.238000
(476 601 3) 0.238000
(477 601 3) 0.238000
(478 601 3) 0.238000
(479 601 3) 0.238000
(480 601 3) 0.238000
(565 601 3) -0.119000
(566 601 3) -0.119000
(567 601 3) -0.119000
(568 601 3) -0.119000
(569 601 3) -0.119000
(601 601 3) 1.000000
(602 601 3) 1.000000
(603 601 3) 1.000000
(604 601 3) 1.000000
(23 602 3) -0.336000
(24 602 3) -0.336000
(25 602 3) -0.336000
(127 602 3) -0.292000
(128 602 3) -0.292000
(129 602 3) -0.292000
(130 602 3) -0.292000
(131 602 3) -0.292000
(132 602 3) -0.292000
(133 602 3) -0.292000
(134 602 3) -0.292000
(135 602 3) -0.292000
(136 602 3) -0.292000
(137 602 3) -0.292000
(353 602 3) -0.136000
(354 602 3) -0.136000
(355 602 3) -0.136000
(356 602 3) -0.136000
(357 602 3) -0.136000
(358 602 3) -0.136000
(359 602 3) -0.136000
(360 602 3) -0.136000
(361 602 3) -0.136000
(362 602 3) -0.136000
(363 602 3) -0.136000
(364 602 3) -0.136000
(365 602 3) -0.136000
(466 602 3) 0.238000
(467 602 3) 0.238000
(468 602 3) 0.238000
(469 602 3) 0.238000
(470 602 3) 0.238000
(471 602 3) 0.238000
(472 602 3) 0.238000
(473 602 3) 0.238000
(474 602 3) 0.238000
(475 602 3) 0.238000
(476 602 3) 0.238000
(477 602 3) 0.238000
(478 602 3) 0.238000
(479 602 3) 0.238000
(480 602 3) 0.238000
(565 602 3) -0.119000
(566 602 3) -0.119000
(567 602 3) -0.119000
(568 602 3) -0.119000
(569 602 3) -0.119000
(601 602 3) 1.000000
(602 602 3) 1.000000
(603 602 3) 1.000000
(604 602 3) 1.000000
(23 603 3) -0.336000
(24 603 3) -0.336000
(25 603 3) -0.336000
(127 603 3) -0.292000
(128 603 3) -0.292000
(129 603 3) -0.292000
(130 603 3) -0.292000
(131 603 3) -0.292000
(132 603 3) -0.292000
(133 603 3) -0.292000
(134 603 3) -0.292000
(135 603 3) -0.292000
(136 603 3) -0.292000
(137 603 3) -0.292000
(353 603 3) -0.136000
(354 603 3) -0.136000
(355 603 3) -0.136000
(356 603 3) -0.136000
(357 603 3) -0.136000
(358 603 3) -0.136000
(359 603 3) -0.136000
(360 603 3) -0.136000
(361 603 3) -0.136000
(362 603 3) -0.136000
(363 603 3) -0.136000
(364 603 3) -0.136000
(365 603 3) -0.136000
(466 603 3) 0.238000
(467 603 3) 0.238000
(468 603 3) 0.238000
(469 603 3) 0.238000
(470 603 3) 0.238000
(471 603 3) 0.238000
(472 603 3) 0.238000
(473 603 3) 0.238000
(474 603 3) 0.238000
(475 603 3) 0.238000
(476 603 3) 0.238000
(477 603 3) 0.238000
(478 603 3) 0.238000
(479 603 3) 0.238000
(480 603 3) 0.238000
(565 603 3) -0.119000
(566 603 3) -0.119000
(567 603 3) -0.119000
(568 603 3) -0.119000
(569 603 3) -0.119000
(601 603 3) 1.000000
(602 603 3) 1.000000
(603 603 3) 1.000000
(604 603 3) 1.000000
(23 604 3) -0.336000
(24 604 3) -0.336000
(25 604 3) -0.336000
(127 604 3) -0.292000
(128 604 3) -0.292000
(129 604 3) -0.292000
(130 604 3) -0.292000
(131 604 3) -0.292000
(132 604 3) -0.292000
(133 604 3) -0.292000
(134 604 3) -0.292000
(135 604 3) -0.292000
(136 604 3) -0.292000
(137 604 3) -0.292000
(353 604 3) -0.136000
(354 604 3) -0.136000
(355 604 3) -0.136000
(356 604 3) -0.136000
(357 604 3) -0.136000
(358 604 3) -0.136000
(359 604 3) -0.136000
(360 604 3) -0.136000
(361 604 3) -0.136000
(362 604 3) -0.136000
(363 604 3) -0.136000
(364 604 3) -0.136000
(365 604 3) -0.136000
(466 604 3) 0.238000
(467 604 3) 0.238000
(468 604 3) 0.238000
(469 604 3) 0.238000
(470 604 3) 0.238000
(471 604 3) 0.238000
(472 604 3) 0.238000
(473 604 3) 0.238000
(474 604 3) 0.238000
(475 604 3) 0.238000
(476 604 3) 0.238000
(477 604 3) 0.238000
(478 604 3) 0.238000
(479 604 3) 0.238000
(480 604 3) 0.238000
(565 604 3) -0.119000
(566 604 3) -0.119000
(567 604 3) -0.119000
(568 604 3) -0.119000
(569 604 3) -0.119000
(601 604 3) 1.000000
(602 604 3) 1.000000
(603 604 3) 1.000000
(604 604 3) 1.000000
(35 605 3) -0.336000
(36 605 3) -0.336000
(168 605 3) -0.292000
(169 605 3) -0.292000
(170 605 3) -0.292000
(171 605 3) -0.292000
(172 605 3) -0.292000
(173 605 3) -0.292000
(174 605 3) -0.292000
(175 605 3) -0.292000
(176 605 3) -0.292000
(404 605 3) -0.136000
(405 605 3) -0.136000
(406 605 3) -0.136000
(407 605 3) -0.136000
(408 605 3) -0.136000
(409 605 3) -0.136000
(410 605 3) -0.136000
(411 605 3) -0.136000
(412 605 3) -0.136000
(413 605 3) -0.136000
(414 605 3) -0.136000
(415 605 3) -0.136000
(416 605 3) -0.136000
(417 605 3) -0.136000
(481 605 3) 0.238000
(482 605 3) 0.238000
(483 605 3) 0.238000
(484 605 3) 0.238000
(485 605 3) 0.238000
(486 605 3) 0.238000
(487 605 3) 0.238000
(488 605 3) 0.238000
(489 605 3) 0.238000
(490 605 3) 0.238000
(491 605 3) 0.238000
(581 605 3) -0.119000
(582 605 3) -0.119000
(605 605 3) 1.000000
(606 605 3) 1.000000
(607 605 3) 1.000000
(35 606 3) -0.336000
(36 606 3) -0.336000
(168 606 3) -0.292000
(169 606 3) -0.292000
(170 606 3) -0.292000
(171 606 3) -0.292000
(172 606 3) -0.292000
(173 606 3) -0.292000
(174 606 3) -0.292000
(175 606 3) -0.292000
(176 606 3) -0.292000
(404 606 3) -0.136000
(405 606 3) -0.136000
(406 606 3) -0.136000
(407 606 3) -0.136000
(408 606 3) -0.136000
(409 606 3) -0.136000
(410 606 3) -0.136000
(411 606 3) -0.136000
(412 606 3) -0.136000
(413 606 3) -0.136000
(414 606 3) -0.136000
(415 606 3) -0.136000
(416 606 3) -0.136000
(417 606 3) -0.136000
(481 606 3) 0.238000
(482 606 3) 0.238000
(483 606 3) 0.238000
(484 606 3) 0.238000
(485 606 3) 0.238000
(486 606 3) 0.238000
(487 606 3) 0.238000
(488 606 3) 0.238000
(489 606 3) 0.238000
(490 606 3) 0.238000
(491 606 3) 0.238000
(581 606 3) -0.119000
(582 606 3) -0.119000
(605 606 3) 1.000000
(606 606 3) 1.000000
(607 606 3) 1.000000
(35 607 3) -0.336000
(36 607 3) -0.336000
(168 607 3) -0.292000
(169 607 3) -0.292000
(170 607 3) -0.292000
(171 607 3) -0.292000
(172 607 3) -0.292000
(173 607 3) -0.292000
(174 607 3) -0.292000
(175 607 3) -0.292000
(176 607 3) -0.292000
(404 607 3) -0.136000
(405 607 3) -0.136000
(406 607 3) -0.136000
(407 607 3) -0.136000
(408 607 3) -0.136000
(409 607 3) -0.136000
(410 607 3) -0.136000
(411 607 3) -0.136000
(412 607 3) -0.136000
(413 607 3) -0.136000
(414 607 3) -0.136000
(415 607 3) -0.136000
