correlation : [
(448 530 2) -0.254000
(449 530 2) -0.254000
(450 530 2) -0.254000
(451 530 2) -0.254000
(452 530 2) -0.254000
(522 530 2) 1.000000
(523 530 2) 1.000000
(524 530 2) 1.000000
(525 530 2) 1.000000
(526 530 2) 1.000000
(527 530 2) 1.000000
(528 530 2) 1.000000
(529 530 2) 1.000000
(530 530 2) 1.000000
(531 530 2) 1.000000
(532 530 2) 1.000000
(533 530 2) 1.000000
(534 530 2) 1.000000
(535 530 2) 1.000000
(536 530 2) 1.000000
(592 530 2) -0.136000
(593 530 2) -0.136000
(594 530 2) -0.136000
(595 530 2) -0.136000
(596 530 2) -0.136000
(619 530 2) 0.238000
(620 530 2) 0.238000
(621 530 2) 0.238000
(622 530 2) 0.238000
(623 530 2) 0.238000
(624 530 2) 0.238000
(625 530 2) 0.238000
(44 531 2) -0.312000
(45 531 2) -0.312000
(46 531 2) -0.312000
(64 531 2) 0.274000
(65 531 2) 0.274000
(66 531 2) 0.274000
(67 531 2) 0.274000
(197 531 2) -0.447000
(198 531 2) -0.447000
(199 531 2) -0.447000
(200 531 2) -0.447000
(201 531 2) -0.447000
(202 531 2) -0.447000
(203 531 2) -0.447000
(204 531 2) -0.447000
(205 531 2) -0.447000
(263 531 2) 0.368000
(264 531 2) 0.368000
(265 531 2) 0.368000
(266 531 2) 0.368000
(267 531 2) 0.368000
(268 531 2) 0.368000
(269 531 2) 0.368000
(270 531 2) 0.368000
(271 531 2) 0.368000
(272 531 2) 0.368000
(273 531 2) 0.368000
(443 531 2) -0.254000
(444 531 2) -0.254000
(445 531 2) -0.254000
(446 531 2) -0.254000
(447 531 2) -0.254000
(448 531 2) -0.254000
(449 531 2) -0.254000
(450 531 2) -0.254000
(451 531 2) -0.254000
(452 531 2) -0.254000
(522 531 2) 1.000000
(523 531 2) 1.000000
(524 531 2) 1.000000
(525 531 2) 1.000000
(526 531 2) 1.000000
(527 531 2) 1.000000
(528 531 2) 1.000000
(529 531 2) 1.000000
(530 531 2) 1.000000
(531 531 2) 1.000000
(532 531 2) 1.000000
(533 531 2) 1.000000
(534 531 2) 1.000000
(535 531 2) 1.000000
(536 531 2) 1.000000
(592 531 2) -0.136000
(593 531 2) -0.136000
(594 531 2) -0.136000
(595 531 2) -0.136000
(596 531 2) -0.136000
(619 531 2) 0.238000
(620 531 2) 0.238000
(621 531 2) 0.238000
(622 531 2) 0.238000
(623 531 2) 0.238000
(624 531 2) 0.238000
(625 531 2) 0.238000
(44 532 2) -0.312000
(45 532 2) -0.312000
(46 532 2) -0.312000
(64 532 2) 0.274000
(65 532 2) 0.274000
(66 532 2) 0.274000
(67 532 2) 0.274000
(197 532 2) -0.447000
(198 532 2) -0.447000
(199 532 2) -0.447000
(200 532 2) -0.447000
(201 532 2) -0.447000
(202 532 2) -0.447000
(203 532 2) -0.447000
(204 532 2) -0.447000
(205 532 2) -0.447000
(263 532 2) 0.368000
(264 532 2) 0.368000
(265 532 2) 0.368000
(266 532 2) 0.368000
(267 532 2) 0.368000
(268 532 2) 0.368000
(269 532 2) 0.368000
(270 532 2) 0.368000
(271 532 2) 0.368000
(272 532 2) 0.368000
(273 532 2) 0.368000
(443 532 2) -0.254000
(444 532 2) -0.254000
(445 532 2) -0.254000
(446 532 2) -0.254000
(447 532 2) -0.254000
(448 532 2) -0.254000
(449 532 2) -0.254000
(450 532 2) -0.254000
(451 532 2) -0.254000
(452 532 2) -0.254000
(522 532 2) 1.000000
(523 532 2) 1.000000
(524 532 2) 1.000000
(525 532 2) 1.000000
(526 532 2) 1.000000
(527 532 2) 1.000000
(528 532 2) 1.000000
(529 532 2) 1.000000
(530 532 2) 1.000000
(531 532 2) 1.000000
(532 532 2) 1.000000
(533 532 2) 1.000000
(534 532 2) 1.000000
(535 532 2) 1.000000
(536 532 2) 1.000000
(592 532 2) -0.136000
(593 532 2) -0.136000
(594 532 2) -0.136000
(595 532 2) -0.136000
(596 532 2) -0.136000
(619 532 2) 0.238000
(620 532 2) 0.238000
(621 532 2) 0.238000
(622 532 2) 0.238000
(623 532 2) 0.238000
(624 532 2) 0.238000
(625 532 2) 0.238000
(44 533 2) -0.312000
(45 533 2) -0.312000
(46 533 2) -0.312000
(64 533 2) 0.274000
(65 533 2) 0.274000
(66 533 2) 0.274000
(67 533 2) 0.274000
(197 533 2) -0.447000
(198 533 2) -0.447000
(199 533 2) -0.447000
(200 533 2) -0.447000
(201 533 2) -0.447000
(202 533 2) -0.447000
(203 533 2) -0.447000
(204 533 2) -0.447000
(205 533 2) -0.447000
(263 533 2) 0.368000
(264 533 2) 0.368000
(265 533 2) 0.368000
(266 533 2) 0.368000
(267 533 2) 0.368000
(268 533 2) 0.368000
(269 533 2) 0.368000
(270 533 2) 0.368000
(271 533 2) 0.368000
(272 533 2) 0.368000
(273 533 2) 0.368000
(443 533 2) -0.254000
(444 533 2) -0.254000
(445 533 2) -0.254000
(446 533 2) -0.254000
(447 533 2) -0.254000
(448 533 2) -0.254000
(449 533 2) -0.254000
(450 533 2) -0.254000
(451 533 2) -0.254000
(452 533 2) -0.254000
(522 533 2) 1.000000
(523 533 2) 1.000000
(524 533 2) 1.000000
(525 533 2) 1.000000
(526 533 2) 1.000000
(527 533 2) 1.000000
(528 533 2) 1.000000
(529 533 2) 1.000000
(530 533 2) 1.000000
(531 533 2) 1.000000
(532 533 2) 1.000000
(533 533 2) 1.000000
(534 533 2) 1.000000
(535 533 2) 1.000000
(536 533 2) 1.000000
(592 533 2) -0.136000
(593 533 2) -0.136000
(594 533 2) -0.136000
(595 533 2) -0.136000
(596 533 2) -0.136000
(619 533 2) 0.238000
(620 533 2) 0.238000
(621 533 2) 0.238000
(622 533 2) 0.238000
(623 533 2) 0.238000
(624 533 2) 0.238000
(625 533 2) 0.238000
(44 534 2) -0.312000
(45 534 2) -0.312000
(46 534 2) -0.312000
(64 534 2) 0.274000
(65 534 2) 0.274000
(66 534 2) 0.274000
(67 534 2) 0.274000
(197 534 2) -0.447000
(198 534 2) -0.447000
(199 534 2) -0.447000
(200 534 2) -0.447000
(201 534 2) -0.447000
(202 534 2) -0.447000
(203 534 2) -0.447000
(204 534 2) -0.447000
(205 534 2) -0.447000
(263 534 2) 0.368000
(264 534 2) 0.368000
(265 534 2) 0.368000
(266 534 2) 0.368000
(267 534 2) 0.368000
(268 534 2) 0.368000
(269 534 2) 0.368000
(270 534 2) 0.368000
(271 534 2) 0.368000
(272 534 2) 0.368000
(273 534 2) 0.368000
(443 534 2) -0.254000
(444 534 2) -0.254000
(445 534 2) -0.254000
(446 534 2) -0.254000
(447 534 2) -0.254000
(448 534 2) -0.254000
(449 534 2) -0.254000
(450 534 2) -0.254000
(451 534 2) -0.254000
(452 534 2) -0.254000
(522 534 2) 1.000000
(523 534 2) 1.000000
(524 534 2) 1.000000
(525 534 2) 1.000000
(526 534 2) 1.000000
(527 534 2) 1.000000
(528 534 2) 1.000000
(529 534 2) 1.000000
(530 534 2) 1.000000
(531 534 2) 1.000000
(532 534 2) 1.000000
(533 534 2) 1.000000
(534 534 2) 1.000000
(535 534 2) 1.000000
(536 534 2) 1.000000
(592 534 2) -0.136000
(593 534 2) -0.136000
(594 534 2) -0.136000
(595 534 2) -0.136000
(596 534 2) -0.136000
(619 534 2) 0.238000
(620 534 2) 0.238000
(621 534 2) 0.238000
(622 534 2) 0.238000
(623 534 2) 0.238000
(624 534 2) 0.238000
(625 534 2) 0.238000
(44 535 2) -0.312000
(45 535 2) -0.312000
(46 535 2) -0.312000
(64 535 2) 0.274000
(65 535 2) 0.274000
(66 535 2) 0.274000
(67 535 2) 0.274000
(197 535 2) -0.447000
(198 535 2) -0.447000
(199 535 2) -0.447000
(200 535 2) -0.447000
(201 535 2) -0.447000
(202 535 2) -0.447000
(203 535 2) -0.447000
(204 535 2) -0.447000
(205 535 2) -0.447000
(263 535 2) 0.368000
(264 535 2) 0.368000
(265 535 2) 0.368000
(266 535 2) 0.368000
(267 535 2) 0.368000
(268 535 2) 0.368000
(269 535 2) 0.368000
(270 535 2) 0.368000
(271 535 2) 0.368000
(272 535 2) 0.368000
(273 535 2) 0.368000
(443 535 2) -0.254000
(444 535 2) -0.254000
(445 535 2) -0.254000
(446 535 2) -0.254000
(447 535 2) -0.254000
(448 535 2) -0.254000
(449 535 2) -0.254000
(450 535 2) -0.254000
(451 535 2) -0.254000
(452 535 2) -0.254000
(522 535 2) 1.000000
(523 535 2) 1.000000
(524 535 2) 1.000000
(525 535 2) 1.000000
(526 535 2) 1.000000
(527 535 2) 1.000000
(528 535 2) 1.000000
(529 535 2) 1.000000
(530 535 2) 1.000000
(531 535 2) 1.000000
(532 535 2) 1.000000
(533 535 2) 1.000000
(534 535 2) 1.000000
(535 535 2) 1.000000
(536 535 2) 1.000000
(592 535 2) -0.136000
(593 535 2) -0.136000
(594 535 2) -0.136000
(595 535 2) -0.136000
(596 535 2) -0.136000
(619 535 2) 0.238000
(620 535 2) 0.238000
(621 535 2) 0.238000
(622 535 2) 0.238000
(623 535 2) 0.238000
(624 535 2) 0.238000
(625 535 2) 0.238000
(44 536 2) -0.312000
(45 536 2) -0.312000
(46 536 2) -0.312000
(64 536 2) 0.274000
(65 536 2) 0.274000
(66 536 2) 0.274000
(67 536 2) 0.274000
(197 536 2) -0.447000
(198 536 2) -0.447000
(199 536 2) -0.447000
(200 536 2) -0.447000
(201 536 2) -0.447000
(202 536 2) -0.447000
(203 536 2) -0.447000
(204 536 2) -0.447000
(205 536 2) -0.447000
(263 536 2) 0.368000
(264 536 2) 0.368000
(265 536 2) 0.368000
(266 536 2) 0.368000
(267 536 2) 0.368000
(268 536 2) 0.368000
(269 536 2) 0.368000
(270 536 2) 0.368000
(271 536 2) 0.368000
(272 536 2) 0.368000
(273 536 2) 0.368000
(443 536 2) -0.254000
(444 536 2) -0.254000
(445 536 2) -0.254000
(446 536 2) -0.254000
(447 536 2) -0.254000
(448 536 2) -0.254000
(449 536 2) -0.254000
(450 536 2) -0.254000
(451 536 2) -0.254000
(452 536 2) -0.254000
(522 536 2) 1.000000
(523 536 2) 1.000000
(524 536 2) 1.000000
(525 536 2) 1.000000
(526 536 2) 1.000000
(527 536 2) 1.000000
(528 536 2) 1.000000
(529 536 2) 1.000000
(530 536 2) 1.000000
(531 536 2) 1.000000
(532 536 2) 1.000000
(533 536 2) 1.000000
(534 536 2) 1.000000
(535 536 2) 1.000000
(536 536 2) 1.000000
(592 536 2) -0.136000
(593 536 2) -0.136000
(594 536 2) -0.136000
(595 536 2) -0.136000
(596 536 2) -0.136000
(619 536 2) 0.238000
(620 536 2) 0.238000
(621 536 2) 0.238000
(622 536 2) 0.238000
(623 536 2) 0.238000
(624 536 2) 0.238000
(625 536 2) 0.238000
(47 537 2) -0.336000
(48 537 2) -0.336000
(49 537 2) -0.336000
(206 537 2) -0.292000
(207 537 2) -0.292000
(208 537 2) -0.292000
(209 537 2) -0.292000
(210 537 2) -0.292000
(211 537 2) -0.292000
(212 537 2) -0.292000
(213 537 2) -0.292000
(214 537 2) -0.292000
(215 537 2) -0.292000
(216 537 2) -0.292000
(217 537 2) -0.292000
(218 537 2) -0.292000
(274 537 2) 0.238000
(275 537 2) 0.238000
(276 537 2) 0.238000
(277 537 2) 0.238000
(278 537 2) 0.238000
(279 537 2) 0.238000
(280 537 2) 0.238000
(281 537 2) 0.238000
(282 537 2) 0.238000
(283 537 2) 0.238000
(284 537 2) 0.238000
(453 537 2) -0.136000
(454 537 2) -0.136000
(455 537 2) -0.136000
(456 537 2) -0.136000
(457 537 2) -0.136000
(458 537 2) -0.136000
(459 537 2) -0.136000
(460 537 2) -0.136000
(461 537 2) -0.136000
(462 537 2) -0.136000
(463 537 2) -0.136000
(464 537 2) -0.136000
(465 537 2) -0.136000
(537 537 2) 1.000000
(538 537 2) 1.000000
(539 537 2) 1.000000
(540 537 2) 1.000000
(541 537 2) 1.000000
(597 537 2) -0.119000
(598 537 2) -0.119000
(599 537 2) -0.119000
(600 537 2) -0.119000
(47 538 2) -0.336000
(48 538 2) -0.336000
(49 538 2) -0.336000
(206 538 2) -0.292000
(207 538 2) -0.292000
(208 538 2) -0.292000
(209 538 2) -0.292000
(210 538 2) -0.292000
(211 538 2) -0.292000
(212 538 2) -0.292000
(213 538 2) -0.292000
(214 538 2) -0.292000
(215 538 2) -0.292000
(216 538 2) -0.292000
(217 538 2) -0.292000
(218 538 2) -0.292000
(274 538 2) 0.238000
(275 538 2) 0.238000
(276 538 2) 0.238000
(277 538 2) 0.238000
(278 538 2) 0.238000
(279 538 2) 0.238000
(280 538 2) 0.238000
(281 538 2) 0.238000
(282 538 2) 0.238000
(283 538 2) 0.238000
(284 538 2) 0.238000
(453 538 2) -0.136000
(454 538 2) -0.136000
(455 538 2) -0.136000
(456 538 2) -0.136000
(457 538 2) -0.136000
(458 538 2) -0.136000
(459 538 2) -0.136000
(460 538 2) -0.136000
(461 538 2) -0.136000
(462 538 2) -0.136000
(463 538 2) -0.136000
(464 538 2) -0.136000
(465 538 2) -0.136000
(537 538 2) 1.000000
(538 538 2) 1.000000
(539 538 2) 1.000000
(540 538 2) 1.000000
(541 538 2) 1.000000
(597 538 2) -0.119000
(598 538 2) -0.119000
(599 538 2) -0.119000
(600 538 2) -0.119000
(47 539 2) -0.336000
(48 539 2) -0.336000
(49 539 2) -0.336000
(206 539 2) -0.292000
(207 539 2) -0.292000
(208 539 2) -0.292000
(209 539 2) -0.292000
(210 539 2) -0.292000
(211 539 2) -0.292000
(212 539 2) -0.292000
(213 539 2) -0.292000
(214 539 2) -0.292000
(215 539 2) -0.292000
(216 539 2) -0.292000
(217 539 2) -0.292000
(218 539 2) -0.292000
(274 539 2) 0.238000
(275 539 2) 0.238000
(276 539 2) 0.238000
(277 539 2) 0.238000
(278 539 2) 0.238000
(279 539 2) 0.238000
(280 539 2) 0.238000
(281 539 2) 0.238000
(282 539 2) 0.238000
(283 539 2) 0.238000
(284 539 2) 0.238000
(453 539 2) -0.136000
(454 539 2) -0.136000
(455 539 2) -0.136000
(456 539 2) -0.136000
(457 539 2) -0.136000
(458 539 2) -0.136000
(459 539 2) -0.136000
(460 539 2) -0.136000
(461 539 2) -0.136000
(462 539 2) -0.136000
(463 539 2) -0.136000
(464 539 2) -0.136000
(465 539 2) -0.136000
(537 539 2) 1.000000
(538 539 2) 1.000000
(539 539 2) 1.000000
(540 539 2) 1.000000
(541 539 2) 1.000000
(597 539 2) -0.119000
(598 539 2) -0.119000
(599 539 2) -0.119000
(600 539 2) -0.119000
(47 540 2) -0.336000
(48 540 2) -0.336000
(49 540 2) -0.336000
(206 540 2) -0.292000
(207 540 2) -0.292000
(208 540 2) -0.292000
(209 540 2) -0.292000
(210 540 2) -0.292000
(211 540 2) -0.292000
(212 540 2) -0.292000
(213 540 2) -0.292000
(214 540 2) -0.292000
(215 540 2) -0.292000
(216 540 2) -0.292000
(217 540 2) -0.292000
(218 540 2) -0.292000
(274 540 2) 0.238000
(275 540 2) 0.238000
(276 540 2) 0.238000
(277 540 2) 0.238000
(278 540 2) 0.238000
(279 540 2) 0.238000
(280 540 2) 0.238000
(281 540 2) 0.238000
(282 540 2) 0.238000
(283 540 2) 0.238000
(284 540 2) 0.238000
(453 540 2) -0.136000
(454 540 2) -0.136000
(455 540 2) -0.136000
(456 540 2) -0.136000
(457 540 2) -0.136000
(458 540 2) -0.136000
(459 540 2) -0.136000
(460 540 2) -0.136000
(461 540 2) -0.136000
(462 540 2) -0.136000
(463 540 2) -0.136000
(464 540 2) -0.136000
(465 540 2) -0.136000
(537 540 2) 1.000000
(538 540 2) 1.000000
(539 540 2) 1.000000
(540 540 2) 1.000000
(541 540 2) 1.000000
(597 540 2) -0.119000
(598 540 2) -0.119000
(599 540 2) -0.119000
(600 540 2) -0.119000
(47 541 2) -0.336000
(48 541 2) -0.336000
(49 541 2) -0.336000
(206 541 2) -0.292000
(207 541 2) -0.292000
(208 541 2) -0.292000
(209 541 2) -0.292000
(210 541 2) -0.292000
(211 541 2) -0.292000
(212 541 2) -0.292000
(213 541 2) -0.292000
(214 541 2) -0.292000
(215 541 2) -0.292000
(216 541 2) -0.292000
(217 541 2) -0.292000
(218 541 2) -0.292000
(274 541 2) 0.238000
(275 541 2) 0.238000
(276 541 2) 0.238000
(277 541 2) 0.238000
(278 541 2) 0.238000
(279 541 2) 0.238000
(280 541 2) 0.238000
(281 541 2) 0.238000
(282 541 2) 0.238000
(283 541 2) 0.238000
(284 541 2) 0.238000
(453 541 2) -0.136000
(454 541 2) -0.136000
(455 541 2) -0.136000
(456 541 2) -0.136000
(457 541 2) -0.136000
(458 541 2) -0.136000
(459 541 2) -0.136000
(460 541 2) -0.136000
(461 541 2) -0.136000
(462 541 2) -0.136000
(463 541 2) -0.136000
(464 541 2) -0.136000
(465 541 2) -0.136000
(537 541 2) 1.000000
(538 541 2) 1.000000
(539 541 2) 1.000000
(540 541 2) 1.000000
(541 541 2) 1.000000
(597 541 2) -0.119000
(598 541 2) -0.119000
(599 541 2) -0.119000
(600 541 2) -0.119000
(29 542 2) -0.336000
(30 542 2) -0.336000
(31 542 2) -0.336000
(149 542 2) -0.292000
(150 542 2) -0.292000
(151 542 2) -0.292000
(152 542 2) -0.292000
(153 542 2) -0.292000
(154 542 2) -0.292000
(155 542 2) -0.292000
(156 542 2) -0.292000
(285 542 2) 0.238000
(286 542 2) 0.238000
(287 542 2) 0.238000
(288 542 2) 0.238000
(289 542 2) 0.238000
(290 542 2) 0.238000
(291 542 2) 0.238000
(292 542 2) 0.238000
(293 542 2) 0.238000
(294 542 2) 0.238000
(295 542 2) 0.238000
(296 542 2) 0.238000
(297 542 2) 0.238000
(380 542 2) -0.136000
(381 542 2) -0.136000
(382 542 2) -0.136000
(383 542 2) -0.136000
(384 542 2) -0.136000
(385 542 2) -0.136000
(386 542 2) -0.136000
(387 542 2) -0.136000
(388 542 2) -0.136000
(389 542 2) -0.136000
(390 542 2) -0.136000
(391 542 2) -0.136000
(542 542 2) 1.000000
(543 542 2) 1.000000
(544 542 2) 1.000000
(545 542 2) 1.000000
(546 542 2) 1.000000
(573 542 2) -0.119000
(574 542 2) -0.119000
(575 542 2) -0.119000
(576 542 2) -0.119000
(29 543 2) -0.336000
(30 543 2) -0.336000
(31 543 2) -0.336000
(149 543 2) -0.292000
(150 543 2) -0.292000
(151 543 2) -0.292000
(152 543 2) -0.292000
(153 543 2) -0.292000
(154 543 2) -0.292000
(155 543 2) -0.292000
(156 543 2) -0.292000
(285 543 2) 0.238000
(286 543 2) 0.238000
(287 543 2) 0.238000
(288 543 2) 0.238000
(289 543 2) 0.238000
(290 543 2) 0.238000
(291 543 2) 0.238000
(292 543 2) 0.238000
(293 543 2) 0.238000
(294 543 2) 0.238000
(295 543 2) 0.238000
(296 543 2) 0.238000
(297 543 2) 0.238000
(380 543 2) -0.136000
(381 543 2) -0.136000
(382 543 2) -0.136000
(383 543 2) -0.136000
(384 543 2) -0.136000
(385 543 2) -0.136000
(386 543 2) -0.136000
(387 543 2) -0.136000
(388 543 2) -0.136000
(389 543 2) -0.136000
(390 543 2) -0.136000
(391 543 2) -0.136000
(542 543 2) 1.000000
(543 543 2) 1.000000
(544 543 2) 1.000000
(545 543 2) 1.000000
(546 543 2) 1.000000
(573 543 2) -0.119000
(574 543 2) -0.119000
(575 543 2) -0.119000
(576 543 2) -0.119000
(29 544 2) -0.336000
(30 544 2) -0.336000
(31 544 2) -0.336000
(149 544 2) -0.292000
(150 544 2) -0.292000
(151 544 2) -0.292000
(152 544 2) -0.292000
(153 544 2) -0.292000
(154 544 2) -0.292000
(155 544 2) -0.292000
(156 544 2) -0.292000
(285 544 2) 0.238000
(286 544 2) 0.238000
(287 544 2) 0.238000
(288 544 2) 0.238000
(289 544 2) 0.238000
(290 544 2) 0.238000
(291 544 2) 0.238000
(292 544 2) 0.238000
(293 544 2) 0.238000
(294 544 2) 0.238000
(295 544 2) 0.238000
(296 544 2) 0.238000
(297 544 2) 0.238000
(380 544 2) -0.136000
(381 544 2) -0.136000
(382 544 2) -0.136000
(383 544 2) -0.136000
(384 544 2) -0.136000
(385 544 2) -0.136000
(386 544 2) -0.136000
(387 544 2) -0.136000
(388 544 2) -0.136000
(389 544 2) -0.136000
(390 544 2) -0.136000
(391 544 2) -0.136000
(542 544 2) 1.000000
(543 544 2) 1.000000
(544 544 2) 1.000000
(545 544 2) 1.000000
(546 544 2) 1.000000
(573 544 2) -0.119000
(574 544 2) -0.119000
(575 544 2) -0.119000
(576 544 2) -0.119000
(29 545 2) -0.336000
(30 545 2) -0.336000
(31 545 2) -0.336000
(149 545 2) -0.292000
(150 545 2) -0.292000
(151 545 2) -0.292000
(152 545 2) -0.292000
(153 545 2) -0.292000
(154 545 2) -0.292000
(155 545 2) -0.292000
(156 545 2) -0.292000
(285 545 2) 0.238000
(286 545 2) 0.238000
(287 545 2) 0.238000
(288 545 2) 0.238000
(289 545 2) 0.238000
(290 545 2) 0.238000
(291 545 2) 0.238000
(292 545 2) 0.238000
(293 545 2) 0.238000
(294 545 2) 0.238000
(295 545 2) 0.238000
(296 545 2) 0.238000
(297 545 2) 0.238000
(380 545 2) -0.136000
(381 545 2) -0.136000
(382 545 2) -0.136000
(383 545 2) -0.136000
(384 545 2) -0.136000
(385 545 2) -0.136000
(386 545 2) -0.136000
(387 545 2) -0.136000
(388 545 2) -0.136000
(389 545 2) -0.136000
(390 545 2) -0.136000
(391 545 2) -0.136000
(542 545 2) 1.000000
(543 545 2) 1.000000
(544 545 2) 1.000000
(545 545 2) 1.000000
(546 545 2) 1.000000
(573 545 2) -0.119000
(574 545 2) -0.119000
(575 545 2) -0.119000
(576 545 2) -0.119000
(29 546 2) -0.336000
(30 546 2) -0.336000
(31 546 2) -0.336000
(149 546 2) -0.292000
(150 546 2) -0.292000
(151 546 2) -0.292000
(152 546 2) -0.292000
(153 546 2) -0.292000
(154 546 2) -0.292000
(155 546 2) -0.292000
(156 546 2) -0.292000
(285 546 2) 0.238000
(286 546 2) 0.238000
(287 546 2) 0.238000
(288 546 2) 0.238000
(289 546 2) 0.238000
(290 546 2) 0.238000
(291 546 2) 0.238000
(292 546 2) 0.238000
(293 546 2) 0.238000
(294 546 2) 0.238000
(295 546 2) 0.238000
(296 546 2) 0.238000
(297 546 2) 0.238000
(380 546 2) -0.136000
(381 546 2) -0.136000
(382 546 2) -0.136000
(383 546 2) -0.136000
(384 546 2) -0.136000
(385 546 2) -0.136000
(386 546 2) -0.136000
(387 546 2) -0.136000
(388 546 2) -0.136000
(389 546 2) -0.136000
(390 546 2) -0.136000
(391 546 2) -0.136000
(542 546 2) 1.000000
(543 546 2) 1.000000
(544 546 2) 1.000000
(545 546 2) 1.000000
(546 546 2) 1.000000
(573 546 2) -0.119000
(574 546 2) -0.119000
(575 546 2) -0.119000
(576 546 2) -0.119000
(57 547 2) -0.336000
(58 547 2) -0.336000
(59 547 2) -0.336000
(60 547 2) -0.336000
(239 547 2) -0.292000
(240 547 2) -0.292000
(241 547 2) -0.292000
(242 547 2) -0.292000
(243 547 2) -0.292000
(244 547 2) -0.292000
(245 547 2) -0.292000
(246 547 2) -0.292000
(247 547 2) -0.292000
(248 547 2) -0.292000
(249 547 2) -0.292000
(250 547 2) -0.292000
(251 547 2) -0.292000
(298 547 2) 0.238000
(299 547 2) 0.238000
(300 547 2) 0.238000
(301 547 2) 0.238000
(302 547 2) 0.238000
(303 547 2) 0.238000
(304 547 2) 0.238000
(305 547 2) 0.238000
(306 547 2) 0.238000
(307 547 2) 0.238000
(308 547 2) 0.238000
(309 547 2) 0.238000
(310 547 2) 0.238000
(492 547 2) -0.136000
(493 547 2) -0.136000
(494 547 2) -0.136000
(495 547 2) -0.136000
(496 547 2) -0.136000
(497 547 2) -0.136000
(498 547 2) -0.136000
(499 547 2) -0.136000
(500 547 2) -0.136000
(501 547 2) -0.136000
(502 547 2) -0.136000
(503 547 2) -0.136000
(504 547 2) -0.136000
(505 547 2) -0.136000
(506 547 2) -0.136000
(507 547 2) -0.136000
(508 547 2) -0.136000
(547 547 2) 1.000000
(548 547 2) 1.000000
(549 547 2) 1.000000
(550 547 2) 1.000000
(551 547 2) 1.000000
(608 547 2) -0.119000
(609 547 2) -0.119000
(610 547 2) -0.119000
(611 547 2) -0.119000
(612 547 2) -0.119000
(613 547 2) -0.119000
(57 548 2) -0.336000
(58 548 2) -0.336000
(59 548 2) -0.336000
(60 548 2) -0.336000
(239 548 2) -0.292000
(240 548 2) -0.292000
(241 548 2) -0.292000
(242 548 2) -0.292000
(243 548 2) -0.292000
(244 548 2) -0.292000
(245 548 2) -0.292000
(246 548 2) -0.292000
(247 548 2) -0.292000
(248 548 2) -0.292000
(249 548 2) -0.292000
(250 548 2) -0.292000
(251 548 2) -0.292000
(298 548 2) 0.238000
(299 548 2) 0.238000
(300 548 2) 0.238000
(301 548 2) 0.238000
(302 548 2) 0.238000
(303 548 2) 0.238000
(304 548 2) 0.238000
(305 548 2) 0.238000
(306 548 2) 0.238000
(307 548 2) 0.238000
(308 548 2) 0.238000
(309 548 2) 0.238000
(310 548 2) 0.238000
(492 548 2) -0.136000
(493 548 2) -0.136000
(494 548 2) -0.136000
(495 548 2) -0.136000
(496 548 2) -0.136000
(497 548 2) -0.136000
(498 548 2) -0.136000
(499 548 2) -0.136000
(500 548 2) -0.136000
(501 548 2) -0.136000
(502 548 2) -0.136000
(503 548 2) -0.136000
(504 548 2) -0.136000
(505 548 2) -0.136000
(506 548 2) -0.136000
(507 548 2) -0.136000
(508 548 2) -0.136000
(547 548 2) 1.000000
(548 548 2) 1.000000
(549 548 2) 1.000000
(550 548 2) 1.000000
(551 548 2) 1.000000
(608 548 2) -0.119000
(609 548 2) -0.119000
(610 548 2) -0.119000
(611 548 2) -0.119000
(612 548 2) -0.119000
(613 548 2) -0.119000
(57 549 2) -0.336000
(58 549 2) -0.336000
(59 549 2) -0.336000
(60 549 2) -0.336000
(239 549 2) -0.292000
(240 549 2) -0.292000
(241 549 2) -0.292000
(242 549 2) -0.292000
(243 549 2) -0.292000
(244 549 2) -0.292000
(245 549 2) -0.292000
(246 549 2) -0.292000
(247 549 2) -0.292000
(248 549 2) -0.292000
(249 549 2) -0.292000
(250 549 2) -0.292000
(251 549 2) -0.292000
(298 549 2) 0.238000
(299 549 2) 0.238000
(300 549 2) 0.238000
(301 549 2) 0.238000
(302 549 2) 0.238000
(303 549 2) 0.238000
(304 549 2) 0.238000
(305 549 2) 0.238000
(306 549 2) 0.238000
